Tried aggregator 1 time.
MIP Presolve eliminated 30248 rows and 17552 columns.
MIP Presolve modified 21976 coefficients.
Reduced MIP has 11484 rows, 24460 columns, and 127516 nonzeros.
Reduced MIP has 24060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (76.61 ticks)
Found incumbent of value 3308.771512 after 0.22 sec. (172.37 ticks)
Probing time = 0.09 sec. (12.54 ticks)
Tried aggregator 1 time.
Reduced MIP has 11484 rows, 24460 columns, and 127516 nonzeros.
Reduced MIP has 24060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (51.72 ticks)
Probing time = 0.04 sec. (11.25 ticks)
Clique table members: 76144.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.19 sec. (165.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  12180  8004     1292.1959   330     2967.0009     1144.9998  1087054   61.41%
  12186  8008     1163.0434   300     2967.0009     1144.9998  1087654   61.41%
  12188  8008     1292.2017   170     2967.0009     1144.9998  1088266   61.41%
  12190  8010     1292.2061   330     2967.0009     1144.9998  1088343   61.41%
  12196  8016     1163.4257   303     2967.0009     1144.9998  1088992   61.41%
  12198  8016     1293.4685   140     2967.0009     1144.9998  1089066   61.41%
  12200  8018     1292.3368   327     2967.0009     1144.9998  1089207   61.41%
Elapsed time = 168.82 sec. (158446.42 ticks, tree = 893.30 MB, solutions = 4)
  12396  8193     1245.8262   253     2967.0009     1144.9998  1111368   61.41%
  12406  8203     1226.0563   224     2967.0009     1144.9998  1111914   61.41%
  12416  8213     1227.7968   219     2967.0009     1144.9998  1112746   61.41%
  12419  8216     1177.7550   328     2967.0009     1144.9998  1113005   61.41%
  12426  8223     1229.2343   284     2967.0009     1144.9998  1113685   61.41%
  12429  8226     1177.7550   333     2967.0009     1144.9998  1113784   61.41%
  12436  8233     1231.6906   279     2967.0009     1144.9998  1114355   61.41%
  12439  8236     1183.9830   353     2967.0009     1144.9998  1114624   61.41%
  12481  8278     1171.2024   312     2967.0009     1144.9998  1118478   61.41%
  12485  8282     1207.2149   311     2967.0009     1144.9998  1119841   61.41%
Elapsed time = 174.23 sec. (162592.75 ticks, tree = 893.30 MB, solutions = 4)
  12686  8478     1208.0224   342     2967.0009     1144.9998  1131713   61.41%
  12696  8488     1208.0564   335     2967.0009     1144.9998  1132662   61.41%
  12704  8496     1408.1563   156     2967.0009     1144.9998  1133657   61.41%
  12706  8498     1208.1475   338     2967.0009     1144.9998  1133758   61.41%
  12714  8506     1406.8524   143     2967.0009     1144.9998  1134507   61.41%
  12716  8508     1208.6022   328     2967.0009     1144.9998  1134573   61.41%
  12724  8516     1425.5673   150     2967.0009     1144.9998  1135323   61.41%
  12726  8518     1208.6709   323     2967.0009     1144.9998  1135547   61.41%
  12727  8519     1263.1740   235     2967.0009     1144.9998  1135841   61.41%
  12734  8526     1409.4497   153     2967.0009     1144.9998  1136104   61.41%
Elapsed time = 179.78 sec. (169011.24 ticks, tree = 958.58 MB, solutions = 4)
  13456  9233     1220.1212   286     2967.0009     1144.9998  1190007   61.41%
  13963  9731     1283.2081   346     2967.0009     1146.1055  1214229   61.37%
  13964  9732     1248.8682   310     2967.0009     1146.1055  1214264   61.37%
  13965  9733     1422.2776   193     2967.0009     1146.1055  1214300   61.37%
  13966  9734     1253.9703   223     2967.0009     1146.1055  1214596   61.37%
  13967  9735     1222.9583   330     2967.0009     1146.1055  1215398   61.37%
  13968  9736     1438.4842   243     2967.0009     1146.1055  1215434   61.37%
  13969  9737     1330.3154   140     2967.0009     1146.1055  1215440   61.37%
  13970  9738     1325.8307   231     2967.0009     1146.1055  1215588   61.37%
  13971  9739     1184.5377   354     2967.0009     1146.1055  1215721   61.37%
Elapsed time = 184.96 sec. (173529.53 ticks, tree = 1127.00 MB, solutions = 4)
* 14101+ 9866                         2678.2020     1146.1055            57.21%
  14432 10191     1221.5823   273     2678.2020     1146.1055  1251271   57.21%
  14442 10201     1221.5823   271     2678.2020     1146.1055  1251774   57.21%
  14452 10211     1224.0220   338     2678.2020     1146.1055  1253003   57.21%
  14462 10221     1224.3693   282     2678.2020     1146.1055  1254125   57.21%
  14472 10231     1227.7820   285     2678.2020     1146.1055  1254495   57.21%
  14482 10241     1228.4189   322     2678.2020     1146.1055  1255177   57.21%
  14492 10251     1238.5932   319     2678.2020     1146.1055  1256330   57.21%
  14502 10261     1239.8634   321     2678.2020     1146.1055  1256633   57.21%
  14512 10271     1239.8634   321     2678.2020     1146.1055  1257164   57.21%
  14522 10281     1242.2981   300     2678.2020     1146.1055  1257935   57.21%
Elapsed time = 190.58 sec. (179134.48 ticks, tree = 1127.00 MB, solutions = 4)
  15844 11563     1288.6125   185     2678.2020     1147.1950  1357432   57.17%
  15845 11564     1280.8631   336     2678.2020     1147.1950  1357778   57.17%
  15846 11565     1222.2230   298     2678.2020     1147.1950  1357794   57.17%
  15847 11566     1174.1324   250     2678.2020     1147.1950  1357846   57.17%
  15848 11567     1620.0769   251     2678.2020     1147.1950  1358249   57.17%
  15849 11568     1335.9081   272     2678.2020     1147.1950  1358425   57.17%
  15850 11569     1220.5629   279     2678.2020     1147.1950  1358523   57.17%
  15851 11570     1379.2884   278     2678.2020     1147.1950  1358646   57.17%
  15852 11571     1406.9877   229     2678.2020     1147.1950  1358665   57.17%
  15853 11572     1326.1328   315     2678.2020     1147.1950  1358716   57.17%
Elapsed time = 197.00 sec. (184600.27 ticks, tree = 1402.26 MB, solutions = 6)
  16347 12058     1281.7655   282     2678.2020     1147.1950  1397616   57.17%
  16357 12068     1283.2071   273     2678.2020     1147.1950  1398604   57.17%
  16367 12078     1283.7323   302     2678.2020     1147.1950  1399253   57.17%
  16377 12088     1284.8669   280     2678.2020     1147.1950  1399813   57.17%
  16387 12098     1287.7854   236     2678.2020     1147.1950  1400754   57.17%
  16397 12108     1288.9458   299     2678.2020     1147.1950  1401725   57.17%
  16406 12117     1192.6845   371     2678.2020     1147.1950  1402357   57.17%
  16407 12118     1289.4702   314     2678.2020     1147.1950  1402412   57.17%
  16416 12127     1201.4902   340     2678.2020     1147.1950  1402958   57.17%
  16417 12128     1289.5966   310     2678.2020     1147.1950  1402979   57.17%
Elapsed time = 201.20 sec. (188864.40 ticks, tree = 1402.26 MB, solutions = 6)
  16806 12515     1319.4574   295     2678.2020     1147.1950  1433688   57.17%
  16976 12682     1155.9718   324     2678.2020     1147.1950  1444632   57.17%
  17304 13005     1207.9548   356     2678.2020     1147.1950  1464328   57.17%
  17305 13006     1477.8749   293     2678.2020     1147.1950  1464381   57.17%
  17306 13007     1320.4526   294     2678.2020     1147.1950  1464502   57.17%
  17307 13008     1156.1259   315     2678.2020     1147.1950  1464626   57.17%
  17308 13009     1226.7137   262     2678.2020     1147.1950  1464721   57.17%
  17309 13010     1272.9635   309     2678.2020     1147.1950  1464818   57.17%
  17310 13011     1348.4932   304     2678.2020     1147.1950  1464860   57.17%
  17311 13012     1161.5847   365     2678.2020     1147.1950  1464968   57.17%
Elapsed time = 207.28 sec. (193384.10 ticks, tree = 1620.64 MB, solutions = 6)
  17456 13149     1232.4963   312     2678.2020     1147.1950  1481680   57.17%
  17466 13159     1231.1945   269     2678.2020     1147.1950  1482587   57.17%
  17476 13169     1236.6833   315     2678.2020     1147.1950  1483656   57.17%
  17486 13179     1254.1850   243     2678.2020     1147.1950  1485319   57.17%
  17493 13186     1210.0462   247     2678.2020     1147.1950  1485789   57.17%
  17496 13189     1236.6833   315     2678.2020     1147.1950  1486216   57.17%
  17503 13196     1211.1189   342     2678.2020     1147.1950  1487177   57.17%
  17505 13198     1178.8434   288     2678.2020     1147.1950  1487896   57.17%
  17506 13199     1250.2660   305     2678.2020     1147.1950  1488067   57.17%
  17513 13206     1211.7899   340     2678.2020     1147.1950  1488890   57.17%
Elapsed time = 212.44 sec. (197599.62 ticks, tree = 1620.64 MB, solutions = 6)
  17606 13298     1340.1083   312     2678.2020     1147.1950  1499253   57.17%
  17616 13308     1294.0317   314     2678.2020     1147.1950  1499965   57.17%
  17626 13318     1296.6000   348     2678.2020     1147.1950  1501192   57.17%
  17636 13328     1294.8625   258     2678.2020     1147.1950  1502409   57.17%
  17646 13338     1295.9463   282     2678.2020     1147.1950  1503052   57.17%
  17860 13551     1272.7402   304     2678.2020     1147.1950  1518272   57.17%
  17869 13560     1273.5747   295     2678.2020     1147.1950  1518880   57.17%
  17878 13569     1275.0678   305     2678.2020     1147.1950  1519658   57.17%
  17887 13578     1275.8468   304     2678.2020     1147.1950  1520120   57.17%
  17896 13587     1275.8937   297     2678.2020     1147.1950  1520708   57.17%
Elapsed time = 215.46 sec. (201829.51 ticks, tree = 1620.64 MB, solutions = 6)
  18205 13886     1316.4585   252     2678.2020     1148.9555  1548962   57.10%
  18215 13896     1318.9123   305     2678.2020     1148.9555  1549824   57.10%
  18225 13906     1348.7990   256     2678.2020     1148.9555  1551173   57.10%
  18235 13916     1356.3657   234     2678.2020     1148.9555  1551635   57.10%
  18245 13926     1358.7082   302     2678.2020     1148.9555  1552488   57.10%
  18248 13929     1196.9687   361     2678.2020     1148.9555  1553104   57.10%
  18255 13936     1358.7494   297     2678.2020     1148.9555  1553757   57.10%
  18257 13938     1324.9979   244     2678.2020     1148.9555  1554017   57.10%
  18258 13939     1196.9687   372     2678.2020     1148.9555  1554044   57.10%
  18265 13946     1358.7494   297     2678.2020     1148.9555  1554431   57.10%
Elapsed time = 219.83 sec. (206556.56 ticks, tree = 1745.43 MB, solutions = 6)
  18455 14130     1179.4417   348     2678.2020     1148.9555  1573616   57.10%
  18465 14140     1179.8018   321     2678.2020     1148.9555  1574675   57.10%
  18475 14150     1190.1967   293     2678.2020     1148.9555  1575649   57.10%
  18485 14160     1190.9376   253     2678.2020     1148.9555  1576644   57.10%
  18495 14168     1191.0168   324     2678.2020     1148.9555  1583539   57.10%
  18505 14178     1191.1669   303     2678.2020     1148.9555  1584179   57.10%
  18515 14188     1191.5311   321     2678.2020     1148.9555  1584547   57.10%
  18525 14198     1191.5311   319     2678.2020     1148.9555  1585018   57.10%
  18535 14208     1194.9366   295     2678.2020     1148.9555  1585774   57.10%
  18545 14218     1205.1193   303     2678.2020     1148.9555  1586295   57.10%
Elapsed time = 224.40 sec. (210983.47 ticks, tree = 1745.43 MB, solutions = 6)
  19455 15101        cutoff           2678.2020     1150.2789  1664783   57.05%
  19465 15111     1313.9496   231     2678.2020     1150.2789  1665497   57.05%
  19475 15121     1322.4554   249     2678.2020     1150.2789  1666283   57.05%
  19485 15131     1314.0426   234     2678.2020     1150.2789  1667390   57.05%
  19495 15141     1314.5134   187     2678.2020     1150.2789  1668214   57.05%
  19505 15149    infeasible           2678.2020     1150.2789  1669277   57.05%
  19515 15159     1314.5134   187     2678.2020     1150.2789  1670093   57.05%
  19525 15169     1314.5134   187     2678.2020     1150.2789  1670780   57.05%
  19535 15179     1315.6086   229     2678.2020     1150.2789  1671562   57.05%
  19545 15189     1332.6134   194     2678.2020     1150.2789  1672401   57.05%
Elapsed time = 229.17 sec. (215446.16 ticks, tree = 1927.20 MB, solutions = 6)
  19995 15622     1269.5961   297     2678.2020     1150.2789  1712501   57.05%
  20005 15632     1269.7830   326     2678.2020     1150.2789  1713535   57.05%
  20015 15642     1269.7968   306     2678.2020     1150.2789  1713918   57.05%
  20025 15652     1270.6985   325     2678.2020     1150.2789  1714897   57.05%
  20035 15661     1271.2124   317     2678.2020     1150.2789  1715987   57.05%
  20045 15671     1272.2719   335     2678.2020     1150.2789  1716927   57.05%
  20055 15681     1273.1576   343     2678.2020     1150.2789  1717877   57.05%
  20065 15689     1273.1576   343     2678.2020     1150.2789  1719448   57.05%
  20075 15697     1273.2659   354     2678.2020     1150.2789  1722508   57.05%
  20085 15706     1275.5329   337     2678.2020     1150.2789  1723696   57.05%
Elapsed time = 233.62 sec. (219779.68 ticks, tree = 1927.20 MB, solutions = 6)
  20744 16341     1334.5174   317     2678.2020     1150.8106  1797504   57.03%
  20745 16342     1215.2463   281     2678.2020     1150.8106  1797560   57.03%
  20746 16343     1218.0109   350     2678.2020     1150.8106  1798087   57.03%
  20747 16344     1285.5802   316     2678.2020     1150.8106  1798205   57.03%
  20748 16345     1280.5473   270     2678.2020     1150.8106  1798359   57.03%
  20749 16346     1289.4220   306     2678.2020     1150.8106  1798810   57.03%
  20750 16347     1270.1812   278     2678.2020     1150.8106  1798954   57.03%
  20751 16348     1278.2558   302     2678.2020     1150.8106  1799069   57.03%
  20752 16349     1256.7384   295     2678.2020     1150.8106  1799094   57.03%
  20753 16350     1302.4596   274     2678.2020     1150.8106  1799207   57.03%
Elapsed time = 239.20 sec. (224575.18 ticks, tree = 2124.94 MB, solutions = 6)
Nodefile size = 77.27 MB (67.51 MB after compression)
  20766 16363     1221.5922   343     2678.2020     1150.8106  1801381   57.03%
  20773 16370     1312.3216   307     2678.2020     1150.8106  1802092   57.03%
  20776 16373     1223.7430   310     2678.2020     1150.8106  1802518   57.03%
  20780 16375     1273.1423   262     2678.2020     1150.8106  1802810   57.03%
  20781 16376     1291.9629   275     2678.2020     1150.8106  1803126   57.03%
  20783 16378     1313.3223   279     2678.2020     1150.8106  1803213   57.03%
  20785 16380     1224.3704   281     2678.2020     1150.8106  1803827   57.03%
  20786 16381     1223.8712   313     2678.2020     1150.8106  1803900   57.03%
  20789 16384     1286.8757   318     2678.2020     1150.8106  1804154   57.03%
  20790 16385     1274.9487   283     2678.2020     1150.8106  1804304   57.03%
Elapsed time = 244.56 sec. (231069.68 ticks, tree = 2124.94 MB, solutions = 6)
Nodefile size = 77.27 MB (67.51 MB after compression)
  21350 16917     1190.4699   337     2678.2020     1150.8106  1852916   57.03%
  21360 16927     1201.9156   361     2678.2020     1150.8106  1853537   57.03%
  21370 16937     1190.4762   317     2678.2020     1150.8106  1854522   57.03%
  21380 16947     1193.6249   304     2678.2020     1150.8106  1856177   57.03%
  21390 16957     1203.7295   313     2678.2020     1150.8106  1856744   57.03%
  21400 16967     1203.7295   311     2678.2020     1150.8106  1857412   57.03%
  21404 16971     1183.2795   307     2678.2020     1150.8106  1857925   57.03%
  21407 16974     1210.5981   304     2678.2020     1150.8106  1858424   57.03%
  21410 16977     1203.9634   287     2678.2020     1150.8106  1858586   57.03%
  21414 16981     1183.2795   309     2678.2020     1150.8106  1858617   57.03%
Elapsed time = 250.05 sec. (234904.54 ticks, tree = 2191.22 MB, solutions = 6)
Nodefile size = 143.32 MB (125.40 MB after compression)
  21917 17466     1300.4652   261     2678.2020     1150.8106  1895705   57.03%
  21927 17476     1300.5223   269     2678.2020     1150.8106  1896560   57.03%
  21937 17486     1301.1851   259     2678.2020     1150.8106  1897780   57.03%
  21947 17496     1304.1490   240     2678.2020     1150.8106  1898475   57.03%
  21949 17498     1183.0899   325     2678.2020     1150.8106  1898707   57.03%
  21957 17505     1304.7801   234     2678.2020     1150.8106  1899135   57.03%
  21959 17507     1183.0899   325     2678.2020     1150.8106  1899247   57.03%
  21967 17515     1304.7801   235     2678.2020     1150.8106  1899429   57.03%
