Tried aggregator 1 time.
MIP Presolve eliminated 15561 rows and 8928 columns.
MIP Presolve modified 30714 coefficients.
Reduced MIP has 15763 rows, 22581 columns, and 133944 nonzeros.
Reduced MIP has 22281 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (67.35 ticks)
Found incumbent of value 2494.711311 after 0.20 sec. (163.72 ticks)
Probing time = 0.11 sec. (12.13 ticks)
Tried aggregator 1 time.
Reduced MIP has 15763 rows, 22581 columns, and 133944 nonzeros.
Reduced MIP has 22281 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (52.42 ticks)
Probing time = 0.04 sec. (10.81 ticks)
Clique table members: 78417.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.26 sec. (204.49 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  10709  7240     1023.4525   220     2391.2588      826.9243  1088719   65.42%
  10710  7241     1306.4720   216     2391.2588      826.9243  1088740   65.42%
  10711  7241     1111.6781   190     2391.2588      826.9243  1088761   65.42%
  10712  7242     1145.9100   226     2391.2588      826.9243  1088849   65.42%
Elapsed time = 250.47 sec. (211123.38 ticks, tree = 1119.16 MB, solutions = 2)
  10806  7284      841.7169   298     2391.2588      826.9243  1101150   65.42%
  10816  7289      842.4464   314     2391.2588      826.9243  1101952   65.42%
  10826  7294      842.3107   301     2391.2588      826.9243  1102824   65.42%
  10836  7298      842.4464   316     2391.2588      826.9243  1103709   65.42%
  10846  7303      843.5030   327     2391.2588      826.9243  1105251   65.42%
  10856  7309      852.0158   332     2391.2588      826.9243  1106340   65.42%
  10857  7310      979.7511   229     2391.2588      826.9243  1106497   65.42%
  10866  7313      843.5030   327     2391.2588      826.9243  1107033   65.42%
  10867  7314      984.2191   268     2391.2588      826.9243  1107193   65.42%
  10868  7315     1223.7905   210     2391.2588      826.9243  1107621   65.42%
Elapsed time = 256.88 sec. (215034.21 ticks, tree = 1104.60 MB, solutions = 2)
  10930  7342        cutoff           2391.2588      826.9243  1127670   65.42%
  11044  7401      854.0673   358     2391.2588      826.9243  1140455   65.42%
  11053  7406      854.8603   311     2391.2588      826.9243  1142011   65.42%
  11062  7407      854.0962   335     2391.2588      826.9243  1143938   65.42%
  11065  7408     1150.8725   223     2391.2588      826.9243  1144219   65.42%
  11071  7407      854.0979   343     2391.2588      826.9243  1144925   65.42%
  11074  7410     1141.5364   196     2391.2588      826.9243  1145161   65.42%
  11080  7410      854.0979   346     2391.2588      826.9243  1145394   65.42%
  11083  7411     1222.4933   186     2391.2588      826.9243  1145780   65.42%
  11085  7411      828.3762   338     2391.2588      826.9243  1146182   65.42%
Elapsed time = 264.08 sec. (220087.47 ticks, tree = 1084.95 MB, solutions = 2)
  11468  7685      829.3456   330     2391.2588      826.9243  1193437   65.42%
  11478  7695      829.3497   333     2391.2588      826.9243  1194878   65.42%
  11481  7698      833.9661   283     2391.2588      826.9243  1195167   65.42%
  11488  7705      829.3619   347     2391.2588      826.9243  1195901   65.42%
  11491  7708      829.8167   325     2391.2588      826.9243  1196007   65.42%
  11498  7715      829.3686   344     2391.2588      826.9243  1196511   65.42%
  11501  7718      830.5777   345     2391.2588      826.9243  1196786   65.42%
  11503  7720      835.2831   369     2391.2588      826.9243  1197202   65.42%
  11508  7725      832.2400   309     2391.2588      826.9243  1198325   65.42%
  11511  7728      841.7915   309     2391.2588      826.9243  1199297   65.42%
Elapsed time = 269.74 sec. (224534.03 ticks, tree = 1161.71 MB, solutions = 2)
  11588  7805      836.2698   365     2391.2588      826.9243  1210041   65.42%
  11598  7815      836.2699   372     2391.2588      826.9243  1211154   65.42%
  11608  7825      836.2699   373     2391.2588      826.9243  1211995   65.42%
  11618  7835      836.2699   372     2391.2588      826.9243  1213416   65.42%
  11628  7845      839.0072   310     2391.2588      826.9243  1215039   65.42%
  11638  7855      839.2969   313     2391.2588      826.9243  1215994   65.42%
  11648  7863    infeasible           2391.2588      826.9243  1216677   65.42%
  11658  7873      839.2978   316     2391.2588      826.9243  1217199   65.42%
  11668  7883      839.3248   315     2391.2588      826.9243  1217826   65.42%
  11678  7893      839.3248   315     2391.2588      826.9243  1218693   65.42%
Elapsed time = 273.87 sec. (229301.34 ticks, tree = 1161.71 MB, solutions = 2)
  12693  8865      827.9764   360     2391.2588      826.9243  1316452   65.42%
  12703  8875      827.9765   357     2391.2588      826.9243  1317397   65.42%
  12713  8885      827.9863   352     2391.2588      826.9243  1318766   65.42%
  12723  8895      827.9959   342     2391.2588      826.9243  1319761   65.42%
  12733  8905      828.0339   345     2391.2588      826.9243  1320909   65.42%
  12742  8914      865.2650   316     2391.2588      826.9243  1322034   65.42%
  12743  8915      830.1932   344     2391.2588      826.9243  1322812   65.42%
  12752  8924      855.9474   340     2391.2588      826.9243  1323808   65.42%
  12753  8925      830.8012   354     2391.2588      826.9243  1324111   65.42%
  12762  8934      856.2462   324     2391.2588      826.9243  1325052   65.42%
Elapsed time = 280.56 sec. (233329.30 ticks, tree = 1366.13 MB, solutions = 2)
* 12908+ 9073                         2180.6599      826.9243            62.08%
  12993  9156      838.9916   343     2180.6599      826.9243  1355661   62.08%
  12996  9159      839.9749   311     2180.6599      826.9243  1355805   62.08%
  13003  9164      839.2284   342     2180.6599      826.9243  1356904   62.08%
  13006  9167      839.9989   332     2180.6599      826.9243  1357085   62.08%
  13013  9172      839.2508   343     2180.6599      826.9243  1358051   62.08%
  13016  9175      845.4142   330     2180.6599      826.9243  1358771   62.08%
  13023  9182      842.9038   342     2180.6599      826.9243  1360415   62.08%
  13026  9185      841.8325   318     2180.6599      826.9243  1360755   62.08%
  13033  9190      844.9489   329     2180.6599      826.9243  1361400   62.08%
  13036  9193      841.9021   342     2180.6599      826.9243  1361854   62.08%
Elapsed time = 284.96 sec. (237898.75 ticks, tree = 1366.13 MB, solutions = 2)
  13386  9528      868.8146   285     2180.6599      826.9243  1407843   62.08%
  13396  9538      869.3182   301     2180.6599      826.9243  1409022   62.08%
  13403  9545      856.0765   273     2180.6599      826.9243  1410328   62.08%
  13406  9548      871.7464   266     2180.6599      826.9243  1410665   62.08%
  13413  9555      856.4579   291     2180.6599      826.9243  1411612   62.08%
  13416  9558      869.3236   307     2180.6599      826.9243  1411679   62.08%
  13423  9565      856.4588   272     2180.6599      826.9243  1412191   62.08%
  13426  9568      869.4364   297     2180.6599      826.9243  1412388   62.08%
  13433  9575      857.2658   313     2180.6599      826.9243  1413964   62.08%
  13436  9578      869.5213   307     2180.6599      826.9243  1414111   62.08%
Elapsed time = 289.51 sec. (242104.14 ticks, tree = 1366.13 MB, solutions = 2)
  14027 10162      852.7758   282     2180.6599      826.9438  1475141   62.08%
  14030 10165      862.2281   325     2180.6599      826.9438  1475296   62.08%
  14036 10171      873.0732   279     2180.6599      826.9438  1477021   62.08%
  14037 10172      852.9100   292     2180.6599      826.9438  1477087   62.08%
  14038 10173     1022.7951   242     2180.6599      826.9438  1477738   62.08%
  14039 10174      902.5858   244     2180.6599      826.9438  1477760   62.08%
  14040 10175      862.8679   331     2180.6599      826.9438  1477973   62.08%
  14042 10177      990.6306   219     2180.6599      826.9438  1479029   62.08%
  14043 10178      876.9973   290     2180.6599      826.9438  1479279   62.08%
  14044 10179     1005.9703   209     2180.6599      826.9438  1479748   62.08%
Elapsed time = 297.17 sec. (247517.34 ticks, tree = 1605.34 MB, solutions = 3)
  14047 10182      856.6301   308     2180.6599      826.9438  1481183   62.08%
  14050 10185      862.9693   333     2180.6599      826.9438  1481710   62.08%
  14057 10192      852.9993   287     2180.6599      826.9438  1483040   62.08%
  14059 10194      903.3483   256     2180.6599      826.9438  1483214   62.08%
  14060 10195      863.5493   335     2180.6599      826.9438  1483429   62.08%
  14063 10198      877.5285   310     2180.6599      826.9438  1483718   62.08%
  14066 10201      890.4334   268     2180.6599      826.9438  1484528   62.08%
  14067 10202      867.8044   277     2180.6599      826.9438  1484697   62.08%
  14068 10203     1032.4165   233     2180.6599      826.9438  1485258   62.08%
  14069 10204      921.5779   197     2180.6599      826.9438  1485708   62.08%
Elapsed time = 303.60 sec. (253570.99 ticks, tree = 1605.34 MB, solutions = 3)
  14102 10237      887.3568   306     2180.6599      826.9438  1491715   62.08%
  14103 10238      853.3250   284     2180.6599      826.9438  1491772   62.08%
  14104 10239     1024.0667   252     2180.6599      826.9438  1491806   62.08%
  14105 10240      923.6960   223     2180.6599      826.9438  1491844   62.08%
  14106 10241      864.4149   322     2180.6599      826.9438  1492081   62.08%
  14107 10242     1289.1667   203     2180.6599      826.9438  1492132   62.08%
  14108 10243      971.2165   242     2180.6599      826.9438  1492160   62.08%
  14109 10244      882.4896   267     2180.6599      826.9438  1492385   62.08%
  14110 10245     1016.0695   184     2180.6599      826.9438  1492654   62.08%
  14111 10246     1065.2518   169     2180.6599      826.9438  1492833   62.08%
Elapsed time = 305.44 sec. (257508.39 ticks, tree = 1620.35 MB, solutions = 3)
  14296 10428      896.6132   256     2180.6599      826.9438  1517025   62.08%
  14306 10436      896.6836   252     2180.6599      826.9438  1518266   62.08%
  14316 10446      896.8492   253     2180.6599      826.9438  1519339   62.08%
  14326 10454      896.8783   256     2180.6599      826.9438  1521277   62.08%
  14336 10462      901.5813   267     2180.6599      826.9438  1523474   62.08%
  14346 10472      896.9292   245     2180.6599      826.9438  1524749   62.08%
  14356 10482      896.9822   264     2180.6599      826.9438  1525925   62.08%
  14366 10492      897.2441   270     2180.6599      826.9438  1526890   62.08%
  14376 10502      899.8818   265     2180.6599      826.9438  1527856   62.08%
  14386 10512      897.9500   259     2180.6599      826.9438  1528883   62.08%
Elapsed time = 311.83 sec. (262188.06 ticks, tree = 1620.35 MB, solutions = 3)
  14697 10823      847.9581   325     2180.6599      826.9438  1560221   62.08%
* 14698+10822                         2155.8138      826.9438            61.64%
  14707 10833      841.3345   335     2155.8138      826.9438  1561158   61.64%
  14717 10843      841.4066   337     2155.8138      826.9438  1562214   61.64%
  14727 10853      845.4453   327     2155.8138      826.9438  1564131   61.64%
  14737 10863      841.4066   338     2155.8138      826.9438  1564840   61.64%
  14747 10873      841.4066   340     2155.8138      826.9438  1566132   61.64%
  14757 10882      843.6609   329     2155.8138      826.9438  1567638   61.64%
  14767 10892      841.6271   354     2155.8138      826.9438  1568825   61.64%
  14777 10902      857.9503   303     2155.8138      826.9438  1569811   61.64%
  14787 10912      841.9759   308     2155.8138      826.9438  1570951   61.64%
Elapsed time = 317.40 sec. (267328.42 ticks, tree = 1620.35 MB, solutions = 3)
  15675 11789     1134.2979   213     2155.8138      826.9438  1645502   61.64%
  15679 11793     1061.4314   235     2155.8138      826.9438  1645927   61.64%
  15685 11799     1140.6431   215     2155.8138      826.9438  1646727   61.64%
  15689 11803     1110.6133   218     2155.8138      826.9438  1647200   61.64%
  15694 11808      972.5999   214     2155.8138      826.9438  1647884   61.64%
  15695 11809     1143.3427   237     2155.8138      826.9438  1647913   61.64%
  15699 11813     1062.4019   239     2155.8138      826.9438  1648196   61.64%
  15700 11814     1013.4170   211     2155.8138      826.9438  1648638   61.64%
  15701 11815     1115.1351   184     2155.8138      826.9438  1648798   61.64%
  15702 11816     1229.5302   164     2155.8138      826.9438  1648817   61.64%
Elapsed time = 325.36 sec. (271174.80 ticks, tree = 1926.09 MB, solutions = 4)
  15980 12078     1095.7666   220     2155.8138      826.9438  1675873   61.64%
  15990 12088     1142.8427   194     2155.8138      826.9438  1677331   61.64%
  16000 12097     1096.1159   205     2155.8138      826.9438  1678444   61.64%
  16010 12105     1124.8434   185     2155.8138      826.9438  1679523   61.64%
  16020 12115     1115.4579   208     2155.8138      826.9438  1680753   61.64%
  16022 12117      829.0296   343     2155.8138      826.9438  1681244   61.64%
  16030 12125     1117.3186   188     2155.8138      826.9438  1681724   61.64%
  16032 12127      827.4738   341     2155.8138      826.9438  1681736   61.64%
  16040 12135     1126.2630   173     2155.8138      826.9438  1682342   61.64%
  16042 12137      827.4738   345     2155.8138      826.9438  1682409   61.64%
Elapsed time = 331.21 sec. (275283.39 ticks, tree = 1926.09 MB, solutions = 4)
  16180 12269      835.5927   317     2155.8138      826.9438  1695334   61.64%
  16190 12279      830.9251   333     2155.8138      826.9438  1697030   61.64%
  16200 12289      828.7526   292     2155.8138      826.9438  1698126   61.64%
  16210 12297      834.3457   346     2155.8138      826.9438  1699513   61.64%
  16220 12307      830.0526   290     2155.8138      826.9438  1700158   61.64%
  16230 12317      830.0526   289     2155.8138      826.9438  1700760   61.64%
  16240 12327      830.5419   346     2155.8138      826.9438  1701943   61.64%
  16250 12337      830.5800   341     2155.8138      826.9438  1702992   61.64%
  16260 12347      830.7401   286     2155.8138      826.9438  1704656   61.64%
  16270 12357      830.8498   353     2155.8138      826.9438  1705620   61.64%
Elapsed time = 338.44 sec. (281703.90 ticks, tree = 1926.09 MB, solutions = 4)
  17015 13069    infeasible           2155.8138      826.9438  1779750   61.64%
  17025 13076      829.1834   373     2155.8138      826.9438  1781637   61.64%
  17035 13086      840.4189   289     2155.8138      826.9438  1783396   61.64%
  17040 13091      830.0785   345     2155.8138      826.9438  1785111   61.64%
  17045 13096      838.6236   338     2155.8138      826.9438  1786743   61.64%
  17050 13101      830.7689   293     2155.8138      826.9438  1787716   61.64%
