Tried aggregator 1 time.
MIP Presolve eliminated 6537 rows and 3729 columns.
MIP Presolve modified 48756 coefficients.
Reduced MIP has 24787 rows, 27780 columns, and 181683 nonzeros.
Reduced MIP has 27480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (78.36 ticks)
Found incumbent of value 3308.771512 after 0.24 sec. (205.79 ticks)
Probing time = 0.14 sec. (15.25 ticks)
Tried aggregator 1 time.
Reduced MIP has 24787 rows, 27780 columns, and 181683 nonzeros.
Reduced MIP has 27480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (70.20 ticks)
Probing time = 0.07 sec. (13.59 ticks)
Clique table members: 104886.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.24 sec. (111.31 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  14776 10757      708.2287   241     2757.1051      632.7019   832632   77.05%
  14786 10767      708.2374   240     2757.1051      632.7019   832856   77.05%
  14796 10777      708.3130   243     2757.1051      632.7019   833155   77.05%
  14806 10787      708.3135   240     2757.1051      632.7019   833435   77.05%
  14816 10797      708.6663   256     2757.1051      632.7019   834187   77.05%
  14826 10807      708.6667   256     2757.1051      632.7019   834582   77.05%
  14836 10817      717.2072   241     2757.1051      632.7019   835787   77.05%
  14846 10827      708.9802   256     2757.1051      632.7019   836317   77.05%
Elapsed time = 208.19 sec. (172297.40 ticks, tree = 116.74 MB, solutions = 4)
  15407 11368      915.6509   242     2757.1051      632.7019   874782   77.05%
  15417 11377      934.1071   227     2757.1051      632.7019   876410   77.05%
  15589 11547     1176.9488   183     2757.1051      632.7019   886190   77.05%
  15622 11580     1073.1346   162     2757.1051      632.7019   889033   77.05%
  15630 11588     1000.9060   182     2757.1051      632.7019   889787   77.05%
  15638 11596     1000.9343   160     2757.1051      632.7019   890200   77.05%
  15646 11604     1000.9622   181     2757.1051      632.7019   890821   77.05%
  15654 11612     1000.9684   180     2757.1051      632.7019   891040   77.05%
  15657 11615      993.6259   173     2757.1051      632.7019   891334   77.05%
  15662 11620     1000.9866   182     2757.1051      632.7019   891411   77.05%
Elapsed time = 213.07 sec. (176210.04 ticks, tree = 116.74 MB, solutions = 4)
  16162 12113     1002.4101   197     2757.1051      632.7019   927960   77.05%
  16172 12123     1002.4531   195     2757.1051      632.7019   928174   77.05%
  16182 12133     1002.4541   199     2757.1051      632.7019   928445   77.05%
  16192 12143     1002.4571   198     2757.1051      632.7019   928623   77.05%
  16202 12153     1002.4579   200     2757.1051      632.7019   928889   77.05%
  16212 12162     1002.4659   201     2757.1051      632.7019   929803   77.05%
  16222 12172     1002.4712   194     2757.1051      632.7019   930897   77.05%
  16231 12181     1191.8199   219     2757.1051      632.7019   931445   77.05%
  16232 12182     1002.4834   195     2757.1051      632.7019   931450   77.05%
  16241 12191     1192.3090   212     2757.1051      632.7019   932476   77.05%
Elapsed time = 218.26 sec. (180097.50 ticks, tree = 132.65 MB, solutions = 4)
  16959 12903      983.0622   213     2757.1051      632.7019   972834   77.05%
  16963 12905      707.0767   220     2757.1051      632.7019   973052   77.05%
  16966 12906    infeasible           2757.1051      632.7019   973556   77.05%
  16968 12908      718.9747   255     2757.1051      632.7019   974157   77.05%
  16969 12909     1004.1760   205     2757.1051      632.7019   975111   77.05%
  16970 12910     1203.0646   209     2757.1051      632.7019   975149   77.05%
  16971 12911     1007.0341   208     2757.1051      632.7019   975403   77.05%
  16972 12910    infeasible           2757.1051      632.7019   975876   77.05%
  16973 12911      725.3089   223     2757.1051      632.7019   976585   77.05%
  16974 12912     1038.6462   178     2757.1051      632.7019   976613   77.05%
Elapsed time = 226.83 sec. (184574.71 ticks, tree = 147.52 MB, solutions = 4)
  16982 12918      634.2211   227     2757.1051      632.7019   980237   77.05%
  16985 12919    infeasible           2757.1051      632.7019   980399   77.05%
  16995 12927      634.7572   232     2757.1051      632.7019   981788   77.05%
  16996 12928     1204.0586   180     2757.1051      632.7019   981808   77.05%
  17000 12930    infeasible           2757.1051      632.7019   982312   77.05%
  17074 13004      634.8328   222     2757.1051      632.7019   987348   77.05%
  17075 13005     1204.1047   185     2757.1051      632.7019   987389   77.05%
  17076 13006     1008.8118   200     2757.1051      632.7019   987458   77.05%
  17077 13007      634.9972   234     2757.1051      632.7019   987602   77.05%
  17078 13008      707.2431   226     2757.1051      632.7019   987629   77.05%
Elapsed time = 230.44 sec. (192683.73 ticks, tree = 148.93 MB, solutions = 4)
  17546 13469     1014.0218   216     2757.1051      632.7019  1028084   77.05%
  17556 13479     1014.0226   218     2757.1051      632.7019  1028672   77.05%
  17560 13483     1100.9932   157     2757.1051      632.7019  1028908   77.05%
  17566 13489     1014.0414   217     2757.1051      632.7019  1029024   77.05%
  17570 13493     1100.9948   155     2757.1051      632.7019  1029139   77.05%
  17571 13494      963.0816   240     2757.1051      632.7019  1029316   77.05%
  17576 13499     1014.0636   219     2757.1051      632.7019  1029739   77.05%
  17580 13503     1101.1358   152     2757.1051      632.7019  1029804   77.05%
  17581 13504      963.4320   236     2757.1051      632.7019  1029891   77.05%
  17586 13509     1015.2765   212     2757.1051      632.7019  1030124   77.05%
Elapsed time = 235.80 sec. (197042.33 ticks, tree = 148.93 MB, solutions = 4)
  18468 14379     1022.7432   195     2757.1051      632.7019  1097536   77.05%
  18478 14389     1022.7657   212     2757.1051      632.7019  1098328   77.05%
  18488 14399     1022.7786   226     2757.1051      632.7019  1098604   77.05%
  18498 14409     1022.8108   207     2757.1051      632.7019  1099104   77.05%
  18508 14419     1074.8318   174     2757.1051      632.7019  1099947   77.05%
  18518 14429     1022.8394   205     2757.1051      632.7019  1101653   77.05%
  18524 14435     1228.9950   161     2757.1051      632.7019  1102300   77.05%
  18528 14439     1119.7911   183     2757.1051      632.7019  1102987   77.05%
  18534 14445     1228.9957   162     2757.1051      632.7019  1103025   77.05%
  18538 14449     1022.9542   214     2757.1051      632.7019  1103295   77.05%
Elapsed time = 242.05 sec. (201762.17 ticks, tree = 164.03 MB, solutions = 4)
  19246 15135      776.5487   217     2757.1051      632.7019  1161735   77.05%
  19253 15141     1278.0072   188     2757.1051      632.7019  1162053   77.05%
  19254 15142     1087.0016   186     2757.1051      632.7019  1162705   77.05%
  19255 15143      713.3358   239     2757.1051      632.7019  1162873   77.05%
  19256 15144      769.1974   209     2757.1051      632.7019  1162877   77.05%
  19257 15145     1166.0608   146     2757.1051      632.7019  1163341   77.05%
  19258 15146     1188.8182   143     2757.1051      632.7019  1163478   77.05%
  19259 15146      989.7337   235     2757.1051      632.7019  1163506   77.05%
  19261 15148      809.9139   233     2757.1051      632.7019  1163915   77.05%
  19263 15150     1276.9445   203     2757.1051      632.7019  1164140   77.05%
Elapsed time = 248.47 sec. (206131.22 ticks, tree = 181.67 MB, solutions = 4)
  19341 15215      836.9016   213     2757.1051      632.7019  1178014   77.05%
  19351 15225      826.0478   219     2757.1051      632.7019  1179389   77.05%
  19353 15227     1374.2628   184     2757.1051      632.7019  1179413   77.05%
  19356 15230      778.5181   208     2757.1051      632.7019  1180248   77.05%
  19361 15234      831.4629   219     2757.1051      632.7019  1181432   77.05%
  19363 15236     1383.9489   175     2757.1051      632.7019  1181782   77.05%
  19364 15237     1157.7178   146     2757.1051      632.7019  1181836   77.05%
  19366 15239      786.3690   229     2757.1051      632.7019  1182095   77.05%
  19368 15239     1243.8417   142     2757.1051      632.7019  1182316   77.05%
  19369 15240     1050.3938   189     2757.1051      632.7019  1182331   77.05%
Elapsed time = 255.15 sec. (209981.05 ticks, tree = 181.67 MB, solutions = 4)
  19613 15471      830.9096   190     2757.1051      632.7019  1216663   77.05%
  19623 15481      842.0371   165     2757.1051      632.7019  1218383   77.05%
  19632 15490      814.7793   216     2757.1051      632.7019  1219667   77.05%
  19633 15491      838.6009   183     2757.1051      632.7019  1219805   77.05%
  19642 15499      821.5769   211     2757.1051      632.7019  1220842   77.05%
  19643 15500      832.1388   198     2757.1051      632.7019  1220869   77.05%
  19652 15509      832.2035   223     2757.1051      632.7019  1223024   77.05%
  19653 15510      832.2710   197     2757.1051      632.7019  1223032   77.05%
  19662 15519      823.5210   236     2757.1051      632.7019  1224141   77.05%
  19663 15520      835.9550   218     2757.1051      632.7019  1224359   77.05%
Elapsed time = 258.82 sec. (214320.12 ticks, tree = 183.63 MB, solutions = 4)
  20504 16310      865.5073   200     2757.1051      632.7019  1295307   77.05%
  20507 16313     1143.2248   192     2757.1051      632.7019  1295902   77.05%
  20514 16319      858.1415   210     2757.1051      632.7019  1296202   77.05%
  20517 16322     1141.7959   197     2757.1051      632.7019  1296679   77.05%
  20524 16329      858.1824   207     2757.1051      632.7019  1296881   77.05%
  20526 16331     1426.9213   103     2757.1051      632.7019  1296930   77.05%
  20527 16332     1147.1778   189     2757.1051      632.7019  1297237   77.05%
  20534 16339      879.9495   223     2757.1051      632.7019  1297947   77.05%
  20536 16341     1497.1779    95     2757.1051      632.7019  1298295   77.05%
  20537 16342     1141.7959   198     2757.1051      632.7019  1298298   77.05%
Elapsed time = 265.02 sec. (218617.82 ticks, tree = 196.44 MB, solutions = 4)
  21276 17036     1873.5845    91     2757.1051      632.7019  1343993   77.05%
  21286 17046     1874.9519    90     2757.1051      632.7019  1344838   77.05%
  21296 17056     1875.2391    90     2757.1051      632.7019  1345414   77.05%
  21305 17064     1651.6667    96     2757.1051      632.7019  1345762   77.05%
  21306 17064     1877.5778    95     2757.1051      632.7019  1345820   77.05%
  21314 17071      994.9212   188     2757.1051      632.7019  1346727   77.05%
  21315 17072     1652.0857    92     2757.1051      632.7019  1346736   77.05%
  21316 17073     1877.5778    99     2757.1051      632.7019  1346742   77.05%
  21324 17081      933.5736   215     2757.1051      632.7019  1347421   77.05%
  21325 17082     1652.2614    92     2757.1051      632.7019  1347441   77.05%
Elapsed time = 270.33 sec. (222463.34 ticks, tree = 196.44 MB, solutions = 4)
  22138 17831      647.7982   274     2757.1051      632.8438  1398122   77.05%
  22148 17841      640.6779   229     2757.1051      632.8438  1398662   77.05%
  22158 17851      641.9441   246     2757.1051      632.8438  1399286   77.05%
  22168 17860      640.7450   249     2757.1051      632.8438  1400348   77.05%
  22178 17870      640.7743   244     2757.1051      632.8438  1400772   77.05%
  22188 17879      640.9465   253     2757.1051      632.8438  1401110   77.05%
  22198 17889      640.9465   251     2757.1051      632.8438  1401606   77.05%
  22208 17898      642.2206   259     2757.1051      632.8438  1402329   77.05%
  22216 17906      971.4490   163     2757.1051      632.8438  1403572   77.05%
  22218 17907      641.3302   236     2757.1051      632.8438  1403826   77.05%
Elapsed time = 275.55 sec. (226821.17 ticks, tree = 213.68 MB, solutions = 4)
* 22312+17996                         2743.0478      632.8438            76.93%
  23164 18784      708.1030   191     2743.0478      632.8438  1464046   76.93%
  23174 18794      708.1699   196     2743.0478      632.8438  1464999   76.93%
  23184 18802      708.5509   196     2743.0478      632.8438  1465287   76.93%
  23194 18810      708.9826   201     2743.0478      632.8438  1465915   76.93%
  23195 18811      633.6405   239     2743.0478      632.8438  1466205   76.93%
  23204 18820      711.1519   199     2743.0478      632.8438  1467036   76.93%
  23205 18821      633.6405   234     2743.0478      632.8438  1467042   76.93%
  23214 18830      711.5187   197     2743.0478      632.8438  1467675   76.93%
  23215 18831      633.6405   236     2743.0478      632.8438  1467684   76.93%
  23224 18840      711.5354   199     2743.0478      632.8438  1468008   76.93%
Elapsed time = 281.31 sec. (231100.84 ticks, tree = 231.01 MB, solutions = 5)
  23931 19534      710.5092   249     2743.0478      632.8438  1515061   76.93%
  23941 19543      710.9152   235     2743.0478      632.8438  1515698   76.93%
  23951 19553      710.5092   246     2743.0478      632.8438  1516287   76.93%
  23961 19561      710.5884   269     2743.0478      632.8438  1517164   76.93%
  23971 19571      710.9596   250     2743.0478      632.8438  1517714   76.93%
  23981 19581      711.0790   253     2743.0478      632.8438  1518847   76.93%
  23991 19591      711.0790   247     2743.0478      632.8438  1519451   76.93%
  24001 19601      711.4327   255     2743.0478      632.8438  1519910   76.93%
  24011 19611      717.3478   229     2743.0478      632.8438  1520676   76.93%
  24021 19621      711.4327   248     2743.0478      632.8438  1521097   76.93%
Elapsed time = 285.53 sec. (235428.99 ticks, tree = 231.01 MB, solutions = 5)
  24554 20140      637.0599   235     2743.0478      632.8438  1558499   76.93%
  24556 20142      682.0185   212     2743.0478      632.8438  1559360   76.93%
  24564 20148      637.0599   233     2743.0478      632.8438  1561924   76.93%
  24565 20149      879.7258   181     2743.0478      632.8438  1562674   76.93%
  24566 20150      688.1953   206     2743.0478      632.8438  1563267   76.93%
  24569 20152      858.5692   170     2743.0478      632.8438  1565031   76.93%
  24570 20153      840.8351   182     2743.0478      632.8438  1565247   76.93%
  24572 20153      761.8924   241     2743.0478      632.8438  1565533   76.93%
  24574 20155      855.9880   178     2743.0478      632.8438  1566548   76.93%
  24577 20156      891.8443   179     2743.0478      632.8438  1567939   76.93%
Elapsed time = 293.59 sec. (241582.21 ticks, tree = 249.18 MB, solutions = 5)
  24599 20174      638.9010   250     2743.0478      632.8438  1569447   76.93%
  24600 20175      857.2228   180     2743.0478      632.8438  1569543   76.93%
  24601 20176      682.1133   224     2743.0478      632.8438  1569603   76.93%
  24603 20178      634.7713   295     2743.0478      632.8438  1569958   76.93%
