Tried aggregator 1 time.
MIP Presolve eliminated 13239 rows and 7641 columns.
MIP Presolve modified 35358 coefficients.
Reduced MIP has 18085 rows, 23868 columns, and 145998 nonzeros.
Reduced MIP has 23568 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (70.29 ticks)
Found incumbent of value 3308.771512 after 0.20 sec. (174.28 ticks)
Probing time = 0.12 sec. (13.38 ticks)
Tried aggregator 1 time.
Reduced MIP has 18085 rows, 23868 columns, and 145998 nonzeros.
Reduced MIP has 23568 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (56.79 ticks)
Probing time = 0.05 sec. (11.98 ticks)
Clique table members: 85088.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.18 sec. (142.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  14982 10857      766.7906   272     3040.1299      720.5740   861404   76.30%
  14984 10859     1133.1314   202     3040.1299      720.5740   861711   76.30%
Elapsed time = 201.25 sec. (162065.48 ticks, tree = 1642.58 MB, solutions = 3)
  15890 11758      737.5632   297     3040.1299      720.5740   903875   76.30%
  15896 11763      755.3619   297     3040.1299      720.5740   904448   76.30%
  15898 11765      799.5272   263     3040.1299      720.5740   904554   76.30%
  15900 11767      737.6926   304     3040.1299      720.5740   904655   76.30%
  15901 11768      773.2502   253     3040.1299      720.5740   904782   76.30%
  15902 11769     1402.5719   161     3040.1299      720.5740   904901   76.30%
  15903 11770     1171.2256   208     3040.1299      720.5740   904935   76.30%
  15904 11771      760.5068   310     3040.1299      720.5740   904941   76.30%
  15905 11772      875.5696   245     3040.1299      720.5740   905206   76.30%
  15906 11773      755.3619   297     3040.1299      720.5740   905206   76.30%
Elapsed time = 208.85 sec. (166248.10 ticks, tree = 1843.04 MB, solutions = 4)
  15990 11853      748.8996   320     3040.1299      720.5740   912402   76.30%
  15996 11859      770.7339   278     3040.1299      720.5740   912937   76.30%
  16000 11863      748.9932   325     3040.1299      720.5740   913252   76.30%
  16001 11863      807.9688   239     3040.1299      720.5740   913390   76.30%
  16005 11867      828.2794   274     3040.1299      720.5740   913663   76.30%
  16006 11868      770.7449   263     3040.1299      720.5740   913682   76.30%
  16009 11871      817.4763   252     3040.1299      720.5740   914249   76.30%
  16010 11872      749.2502   330     3040.1299      720.5740   914314   76.30%
  16011 11873      807.9688   239     3040.1299      720.5740   914314   76.30%
  16015 11875      832.9845   274     3040.1299      720.5740   914577   76.30%
Elapsed time = 213.74 sec. (170267.65 ticks, tree = 1843.04 MB, solutions = 4)
  16243 12095      887.6842   258     3040.1299      720.5740   930438   76.30%
  16253 12105      887.7961   269     3040.1299      720.5740   930804   76.30%
  16263 12115      745.7370   259     3040.1299      720.5740   931800   76.30%
  16273 12125      746.5119   278     3040.1299      720.5740   932312   76.30%
  16283 12135      746.6001   291     3040.1299      720.5740   932840   76.30%
  16293 12145      748.1950   291     3040.1299      720.5740   933571   76.30%
  16302 12154     1248.5042   205     3040.1299      720.5740   934388   76.30%
  16303 12155      749.4855   318     3040.1299      720.5740   934462   76.30%
  16312 12164     1249.0239   207     3040.1299      720.5740   934949   76.30%
  16313 12165      749.6722   321     3040.1299      720.5740   934964   76.30%
Elapsed time = 220.21 sec. (175201.22 ticks, tree = 1900.81 MB, solutions = 4)
  17148 12967      747.5018   261     3040.1299      720.5740   978823   76.30%
  17152 12971     1339.7758   179     3040.1299      720.5740   978981   76.30%
  17158 12977      733.1960   302     3040.1299      720.5740   979110   76.30%
  17162 12981     1342.7988   168     3040.1299      720.5740   979314   76.30%
  17168 12987      733.1960   299     3040.1299      720.5740   979582   76.30%
  17172 12991     1341.6073   179     3040.1299      720.5740   979667   76.30%
  17178 12997      736.9266   292     3040.1299      720.5740   979996   76.30%
  17182 13001     1341.7724   170     3040.1299      720.5740   980059   76.30%
  17188 13007      743.0693   289     3040.1299      720.5740   980301   76.30%
  17192 13011     1345.0492   171     3040.1299      720.5740   980571   76.30%
Elapsed time = 225.90 sec. (179309.97 ticks, tree = 1900.81 MB, solutions = 4)
  17906 13710      759.6269   312     3040.1299      720.5740  1017452   76.30%
  17916 13720      759.7483   310     3040.1299      720.5740  1018012   76.30%
  17926 13730      760.4790   327     3040.1299      720.5740  1018462   76.30%
  17936 13740      760.5074   326     3040.1299      720.5740  1018817   76.30%
  17946 13750      761.4430   310     3040.1299      720.5740  1019527   76.30%
  17956 13760      762.2380   288     3040.1299      720.5740  1020238   76.30%
  17966 13770      762.6479   306     3040.1299      720.5740  1020684   76.30%
  17976 13779      762.8018   315     3040.1299      720.5740  1020946   76.30%
  17986 13789      763.6505   320     3040.1299      720.5740  1021477   76.30%
  17996 13799      763.6505   321     3040.1299      720.5740  1022096   76.30%
Elapsed time = 232.87 sec. (183590.38 ticks, tree = 2208.51 MB, solutions = 4)
Nodefile size = 160.82 MB (111.95 MB after compression)
  18840 14616      816.7672   266     3040.1299      720.5740  1070954   76.30%
  18841 14617     1098.4424   156     3040.1299      720.5740  1071209   76.30%
  18842 14618      788.7513   276     3040.1299      720.5740  1071517   76.30%
  18843 14619      819.7134   255     3040.1299      720.5740  1071731   76.30%
  18844 14620      803.5581   313     3040.1299      720.5740  1071846   76.30%
  18845 14621     1374.8597   146     3040.1299      720.5740  1072352   76.30%
  18846 14622      819.8081   285     3040.1299      720.5740  1072534   76.30%
  18847 14623      748.1741   316     3040.1299      720.5740  1072923   76.30%
  18848 14624      768.9266   284     3040.1299      720.5740  1072946   76.30%
  18849 14625      766.5944   356     3040.1299      720.5740  1072964   76.30%
Elapsed time = 243.36 sec. (190800.23 ticks, tree = 2460.69 MB, solutions = 4)
Nodefile size = 412.75 MB (300.73 MB after compression)
  18860 14636      818.1181   257     3040.1299      720.5740  1075281   76.30%
  18862 14638      789.1218   276     3040.1299      720.5740  1075507   76.30%
  18863 14639      821.4131   293     3040.1299      720.5740  1075637   76.30%
  18886 14658      747.9043   280     3040.1299      720.5740  1077442   76.30%
  18888 14660      750.0248   332     3040.1299      720.5740  1077735   76.30%
  18891 14663     1115.4749   147     3040.1299      720.5740  1078090   76.30%
  18894 14666      761.0823   325     3040.1299      720.5740  1078472   76.30%
  18935 14707      773.6214   321     3040.1299      720.5740  1081007   76.30%
  18936 14708      775.7276   252     3040.1299      720.5740  1081069   76.30%
  18939 14711      773.9401   326     3040.1299      720.5740  1081357   76.30%
Elapsed time = 248.54 sec. (194694.58 ticks, tree = 2460.69 MB, solutions = 4)
Nodefile size = 412.75 MB (300.73 MB after compression)
  18976 14747      739.7164   245     3040.1299      720.5740  1085083   76.30%
  18986 14757      750.4938   306     3040.1299      720.5740  1085886   76.30%
  18996 14767      735.2284   318     3040.1299      720.5740  1086644   76.30%
  19006 14775    infeasible           3040.1299      720.5740  1087342   76.30%
  19016 14785      757.2276   315     3040.1299      720.5740  1088296   76.30%
  19026 14795      757.2624   311     3040.1299      720.5740  1088566   76.30%
  19036 14805      767.2104   324     3040.1299      720.5740  1089252   76.30%
  19043 14812      808.1160   281     3040.1299      720.5740  1089926   76.30%
  19045 14814      818.5889   343     3040.1299      720.5740  1090109   76.30%
  19046 14815      767.2338   286     3040.1299      720.5740  1090132   76.30%
Elapsed time = 252.49 sec. (200132.61 ticks, tree = 2485.70 MB, solutions = 4)
Nodefile size = 438.44 MB (319.19 MB after compression)
  19556 15323      805.9847   262     3040.1299      720.5740  1123311   76.30%
  19566 15333      798.5609   290     3040.1299      720.5740  1123753   76.30%
  19576 15343      798.5609   289     3040.1299      720.5740  1124215   76.30%
  19586 15353      798.5609   291     3040.1299      720.5740  1124724   76.30%
  19596 15363      801.0268   305     3040.1299      720.5740  1125547   76.30%
  19606 15373      811.1096   209     3040.1299      720.5740  1126192   76.30%
  19616 15383      801.0268   302     3040.1299      720.5740  1126813   76.30%
  19626 15393      801.1747   288     3040.1299      720.5740  1127444   76.30%
  19636 15403      809.9342   275     3040.1299      720.5740  1127955   76.30%
  19646 15413      801.3479   295     3040.1299      720.5740  1128438   76.30%
Elapsed time = 258.43 sec. (204516.87 ticks, tree = 2485.70 MB, solutions = 4)
Nodefile size = 438.44 MB (319.19 MB after compression)
  20497 16256      920.6172   181     3040.1299      721.6018  1176304   76.26%
  20507 16266      925.9008   185     3040.1299      721.6018  1177094   76.26%
  20517 16276      927.5889   189     3040.1299      721.6018  1177568   76.26%
  20527 16286      932.5275   179     3040.1299      721.6018  1178166   76.26%
  20537 16296      927.8244   205     3040.1299      721.6018  1178565   76.26%
  20547 16306      927.8378   204     3040.1299      721.6018  1178957   76.26%
  20557 16316      927.8677   201     3040.1299      721.6018  1179495   76.26%
  20567 16326      928.4447   185     3040.1299      721.6018  1179821   76.26%
  20577 16336      929.4631   209     3040.1299      721.6018  1180457   76.26%
  20587 16346      928.5974   204     3040.1299      721.6018  1181072   76.26%
Elapsed time = 266.48 sec. (208716.85 ticks, tree = 2762.08 MB, solutions = 4)
Nodefile size = 714.39 MB (534.16 MB after compression)
  21173 16928      775.2885   338     3040.1299      721.6018  1209758   76.26%
  21183 16938      775.2885   338     3040.1299      721.6018  1210424   76.26%
  21193 16948      776.1244   315     3040.1299      721.6018  1210924   76.26%
  21203 16958      776.3549   316     3040.1299      721.6018  1211377   76.26%
  21213 16968      776.8082   353     3040.1299      721.6018  1211721   76.26%
  21223 16978      776.8670   338     3040.1299      721.6018  1212259   76.26%
  21272 17027      949.8274   165     3040.1299      721.6018  1214571   76.26%
  21281 17036      963.8564   172     3040.1299      721.6018  1215062   76.26%
  21290 17045      950.1145   168     3040.1299      721.6018  1215458   76.26%
  21299 17054      960.3369   174     3040.1299      721.6018  1215935   76.26%
Elapsed time = 272.47 sec. (212690.35 ticks, tree = 2762.08 MB, solutions = 4)
Nodefile size = 714.39 MB (534.16 MB after compression)
* 21499+17252                         3024.0036      721.6018            76.14%
  21887 17640      725.9756   328     3024.0036      721.6018  1254075   76.14%
  21897 17650      726.1921   346     3024.0036      721.6018  1254808   76.14%
  21907 17660      727.4608   385     3024.0036      721.6018  1255287   76.14%
  21912 17665      752.4698   275     3024.0036      721.6018  1255512   76.14%
  21917 17670      741.3710   322     3024.0036      721.6018  1256026   76.14%
  21922 17675      744.7198   335     3024.0036      721.6018  1256412   76.14%
  21927 17680      727.4835   348     3024.0036      721.6018  1256628   76.14%
  21932 17685      763.0263   284     3024.0036      721.6018  1256978   76.14%
  21937 17690      731.4814   314     3024.0036      721.6018  1257308   76.14%
  21942 17695      744.7251   331     3024.0036      721.6018  1257427   76.14%
Elapsed time = 279.71 sec. (216908.06 ticks, tree = 3068.57 MB, solutions = 5)
Nodefile size = 1020.82 MB (774.36 MB after compression)
  22297 18045      775.7854   319     3024.0036      721.6018  1281632   76.14%
  22347 18095      787.8148   304     3024.0036      721.6018  1284270   76.14%
  22356 18104      797.7812   275     3024.0036      721.6018  1285001   76.14%
  22512 18260      790.4070   315     3024.0036      721.6018  1293471   76.14%
  22514 18261      775.8380   296     3024.0036      721.6018  1293698   76.14%
  22520 18267      779.2071   330     3024.0036      721.6018  1293918   76.14%
  22522 18269      775.8512   282     3024.0036      721.6018  1293976   76.14%
  22528 18275      779.6874   340     3024.0036      721.6018  1294212   76.14%
  22530 18277      776.3415   284     3024.0036      721.6018  1294272   76.14%
  22536 18283      779.7880   315     3024.0036      721.6018  1294886   76.14%
Elapsed time = 285.48 sec. (220970.19 ticks, tree = 3068.57 MB, solutions = 5)
Nodefile size = 1020.82 MB (774.36 MB after compression)
  22983 18720     1125.8900   180     3024.0036      721.6336  1322958   76.14%
  22993 18730     1116.5801   193     3024.0036      721.6336  1323873   76.14%
  23003 18740     1116.6374   195     3024.0036      721.6336  1324360   76.14%
  23013 18750     1116.6678   185     3024.0036      721.6336  1325044   76.14%
  23023 18760     1117.5480   190     3024.0036      721.6336  1325441   76.14%
  23033 18770     1125.4670   176     3024.0036      721.6336  1326171   76.14%
  23043 18780     1126.6717   187     3024.0036      721.6336  1326686   76.14%
  23045 18782     1128.2022   139     3024.0036      721.6336  1326942   76.14%
  23053 18790     1130.4789   179     3024.0036      721.6336  1328121   76.14%
  23062 18799     1130.5059   173     3024.0036      721.6336  1328469   76.14%
Elapsed time = 358.66 sec. (225257.82 ticks, tree = 3326.31 MB, solutions = 5)
Nodefile size = 1278.47 MB (983.19 MB after compression)
* 23603+19324                         2980.3481      721.6336            75.79%
  23863 19583      765.2388   254     2980.3481      721.6336  1375876   75.79%
  23864 19584      863.6812   206     2980.3481      721.6336  1375925   75.79%
  23865 19585     1239.8489   171     2980.3481      721.6336  1375955   75.79%
  23866 19586     1183.3616   176     2980.3481      721.6336  1375962   75.79%
  23867 19587      727.4876   374     2980.3481      721.6336  1376042   75.79%
  23868 19588     1128.3345   132     2980.3481      721.6336  1376052   75.79%
  23869 19589      757.1038   369     2980.3481      721.6336  1376265   75.79%
  23870 19590     1239.4254   162     2980.3481      721.6336  1376304   75.79%
  23871 19591      865.1333   209     2980.3481      721.6336  1376311   75.79%
  23872 19592      831.7383   279     2980.3481      721.6336  1376336   75.79%
Elapsed time = 361.38 sec. (287774.24 ticks, tree = 3564.05 MB, solutions = 6)
Nodefile size = 1516.44 MB (1177.74 MB after compression)
  24352 20063      736.2621   280     2980.3481      721.6336  1406891   75.79%
  24362 20071      736.2621   280     2980.3481      721.6336  1407492   75.79%
