Tried aggregator 1 time.
MIP Presolve eliminated 8685 rows and 5358 columns.
MIP Presolve modified 44472 coefficients.
Reduced MIP has 22639 rows, 26151 columns, and 168828 nonzeros.
Reduced MIP has 25851 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (76.63 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (195.91 ticks)
Probing time = 0.12 sec. (13.76 ticks)
Tried aggregator 1 time.
Reduced MIP has 22639 rows, 26151 columns, and 168828 nonzeros.
Reduced MIP has 25851 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (65.46 ticks)
Probing time = 0.06 sec. (12.47 ticks)
Clique table members: 97644.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (247.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  15141 10664      871.4553   201     2153.9153      691.7503   783307   67.88%
  15145 10668      786.7957   237     2153.9153      691.7503   783450   67.88%
Elapsed time = 234.18 sec. (177729.27 ticks, tree = 2333.85 MB, solutions = 6)
Nodefile size = 286.38 MB (241.15 MB after compression)
  15825 11341     1006.7202   198     2153.9153      691.7503   818526   67.88%
  15884 11400      834.9314   224     2153.9153      691.7503   821848   67.88%
  15885 11401     1006.7724   190     2153.9153      691.7503   821891   67.88%
  15886 11402     1077.8188   179     2153.9153      691.7503   821926   67.88%
  15887 11403      932.0925   185     2153.9153      691.7503   821929   67.88%
  15888 11404      703.5785   217     2153.9153      691.7503   822022   67.88%
  15889 11405      873.2639   205     2153.9153      691.7503   822142   67.88%
  15890 11406      930.3900   179     2153.9153      691.7503   822155   67.88%
  15891 11407     1240.3034   156     2153.9153      691.7503   822208   67.88%
  15892 11408     1008.7907   157     2153.9153      691.7503   822387   67.88%
Elapsed time = 242.13 sec. (183549.73 ticks, tree = 2591.05 MB, solutions = 7)
Nodefile size = 543.32 MB (459.16 MB after compression)
  15898 11414      703.6627   299     2153.9153      691.7503   822543   67.88%
  15904 11420      839.8219   218     2153.9153      691.7503   823497   67.88%
  15916 11432      884.1387   173     2153.9153      691.7503   824348   67.88%
  15917 11433      994.8292   161     2153.9153      691.7503   824705   67.88%
  15923 11439      941.4403   203     2153.9153      691.7503   825297   67.88%
  15924 11440      873.4499   210     2153.9153      691.7503   825304   67.88%
  15925 11441      978.5142   180     2153.9153      691.7503   825348   67.88%
  15931 11447      933.7614   183     2153.9153      691.7503   825492   67.88%
  15933 11449     1044.9204   149     2153.9153      691.7503   825561   67.88%
  15934 11450     1202.2614   151     2153.9153      691.7503   825582   67.88%
Elapsed time = 245.50 sec. (187513.90 ticks, tree = 2591.05 MB, solutions = 7)
Nodefile size = 543.32 MB (459.16 MB after compression)
  16214 11730      705.0757   236     2153.9153      691.7503   842296   67.88%
  16224 11740      707.3622   216     2153.9153      691.7503   842783   67.88%
  16234 11750      705.0764   286     2153.9153      691.7503   843396   67.88%
  16244 11760      705.0764   283     2153.9153      691.7503   844172   67.88%
  16254 11770      708.3694   297     2153.9153      691.7503   844572   67.88%
  16264 11780      705.2958   309     2153.9153      691.7503   845106   67.88%
  16274 11790      705.9304   310     2153.9153      691.7503   845797   67.88%
  16282 11798     1132.0422   175     2153.9153      691.7503   846496   67.88%
  16284 11800      705.4185   299     2153.9153      691.7503   846582   67.88%
  16292 11808     1123.7014   186     2153.9153      691.7503   847142   67.88%
Elapsed time = 250.04 sec. (191356.52 ticks, tree = 2631.36 MB, solutions = 7)
Nodefile size = 583.63 MB (493.48 MB after compression)
  16734 12248      726.2636   271     2153.9153      691.7503   868779   67.88%
  16744 12258      710.3982   299     2153.9153      691.7503   869088   67.88%
  16754 12267      710.4046   302     2153.9153      691.7503   869851   67.88%
  16764 12277      720.7969   287     2153.9153      691.7503   870582   67.88%
  16774 12287      710.4362   294     2153.9153      691.7503   871068   67.88%
  16784 12297      710.4518   300     2153.9153      691.7503   871202   67.88%
  16794 12307      710.8003   294     2153.9153      691.7503   871568   67.88%
  16804 12317      711.5315   299     2153.9153      691.7503   872141   67.88%
  16814 12327      710.8026   288     2153.9153      691.7503   872434   67.88%
  16824 12337      711.8109   279     2153.9153      691.7503   872748   67.88%
Elapsed time = 255.10 sec. (195715.82 ticks, tree = 2631.36 MB, solutions = 7)
Nodefile size = 583.63 MB (493.48 MB after compression)
* 17677+13184                         2149.9727      691.7503            67.83%
  17871 13377     1247.3195   145     2149.9727      691.7503   913789   67.83%
  17881 13387     1239.3539   153     2149.9727      691.7503   914685   67.83%
  17883 13389      851.1098   229     2149.9727      691.7503   914688   67.83%
  17891 13397     1240.0852   158     2149.9727      691.7503   915047   67.83%
  17893 13399      851.2002   230     2149.9727      691.7503   915061   67.83%
  17901 13407     1240.2252   160     2149.9727      691.7503   915355   67.83%
  17903 13409      851.2258   224     2149.9727      691.7503   915374   67.83%
  17911 13417     1240.2347   158     2149.9727      691.7503   915473   67.83%
  17913 13419      851.2350   234     2149.9727      691.7503   915502   67.83%
  17916 13422     1023.6923   176     2149.9727      691.7503   916111   67.83%
Elapsed time = 265.24 sec. (199605.54 ticks, tree = 3023.21 MB, solutions = 7)
Nodefile size = 975.79 MB (825.69 MB after compression)
  18742 14243      853.0810   250     2149.9727      691.7503   954634   67.83%
  18743 14244     1146.5030   147     2149.9727      691.7503   954847   67.83%
  18744 14245     1155.5655   179     2149.9727      691.7503   954887   67.83%
  18745 14246      949.3979   167     2149.9727      691.7503   954891   67.83%
  18746 14247      718.4794   234     2149.9727      691.7503   955011   67.83%
  18747 14248      952.5227   174     2149.9727      691.7503   955141   67.83%
  18748 14249     1039.4536   155     2149.9727      691.7503   955142   67.83%
  18749 14250     1324.8069   135     2149.9727      691.7503   955177   67.83%
  18750 14251     1280.9625   171     2149.9727      691.7503   955178   67.83%
  18751 14252     1289.0831   137     2149.9727      691.7503   955185   67.83%
Elapsed time = 274.21 sec. (204099.22 ticks, tree = 3386.27 MB, solutions = 8)
Nodefile size = 1338.58 MB (1132.28 MB after compression)
  18943 14440     1123.7353   142     2149.9727      691.7503   961848   67.83%
  18953 14449     1087.8353   153     2149.9727      691.7503   961951   67.83%
  18963 14459     1087.8370   149     2149.9727      691.7503   962556   67.83%
  18973 14469     1087.9047   155     2149.9727      691.7503   962634   67.83%
  18983 14479     1087.9111   148     2149.9727      691.7503   962815   67.83%
  18993 14489     1087.9153   147     2149.9727      691.7503   963260   67.83%
  19003 14499     1087.9618   168     2149.9727      691.7503   964625   67.83%
  19013 14509     1087.9946   151     2149.9727      691.7503   965109   67.83%
  19023 14518     1088.0204   164     2149.9727      691.7503   965598   67.83%
  19033 14528     1088.0211   163     2149.9727      691.7503   966270   67.83%
Elapsed time = 281.43 sec. (208211.29 ticks, tree = 3386.27 MB, solutions = 8)
Nodefile size = 1338.58 MB (1132.28 MB after compression)
  20073 15557     1462.5113   112     2149.9727      691.7503  1009122   67.83%
  20083 15567     1361.1875   134     2149.9727      691.7503  1009902   67.83%
  20086 15570      854.4832   224     2149.9727      691.7503  1010060   67.83%
  20093 15577     1395.8201   139     2149.9727      691.7503  1010599   67.83%
  20094 15578      697.5597   342     2149.9727      691.7503  1010782   67.83%
  20096 15580      854.5162   254     2149.9727      691.7503  1010821   67.83%
  20103 15587     1361.3258   133     2149.9727      691.7503  1011102   67.83%
  20104 15588      697.2145   304     2149.9727      691.7503  1011171   67.83%
  20106 15590      854.5178   262     2149.9727      691.7503  1011420   67.83%
  20113 15597     1361.3895   131     2149.9727      691.7503  1011586   67.83%
Elapsed time = 289.66 sec. (212316.27 ticks, tree = 3726.91 MB, solutions = 8)
Nodefile size = 1679.53 MB (1420.47 MB after compression)
  20574 16056      715.6037   317     2149.9727      691.7503  1034983   67.83%
  20584 16066      716.2006   315     2149.9727      691.7503  1035869   67.83%
  20594 16076      716.2312   327     2149.9727      691.7503  1036296   67.83%
  20604 16086      716.4167   315     2149.9727      691.7503  1036736   67.83%
  20614 16096      716.5816   280     2149.9727      691.7503  1037434   67.83%
  20624 16104      721.7378   260     2149.9727      691.7503  1037721   67.83%
  20634 16112      716.6638   292     2149.9727      691.7503  1038523   67.83%
  20644 16120      716.6731   285     2149.9727      691.7503  1038754   67.83%
  20654 16130      716.8845   289     2149.9727      691.7503  1039904   67.83%
  20664 16140      716.8845   289     2149.9727      691.7503  1040186   67.83%
Elapsed time = 296.50 sec. (217103.11 ticks, tree = 3726.91 MB, solutions = 8)
Nodefile size = 1679.53 MB (1420.47 MB after compression)
  21448 16907      711.2102   342     2149.9727      691.7503  1075546   67.83%
  21458 16917      701.3030   318     2149.9727      691.7503  1076444   67.83%
  21468 16927      700.6768   311     2149.9727      691.7503  1076912   67.83%
  21478 16937      700.6815   307     2149.9727      691.7503  1077067   67.83%
  21488 16947      700.6815   303     2149.9727      691.7503  1077580   67.83%
  21493 16952      695.7772   353     2149.9727      691.7503  1078172   67.83%
  21498 16957      701.3988   298     2149.9727      691.7503  1078537   67.83%
  21503 16962      693.5163   354     2149.9727      691.7503  1078741   67.83%
  21508 16967      701.5883   332     2149.9727      691.7503  1079049   67.83%
  21513 16972      693.5206   346     2149.9727      691.7503  1079434   67.83%
Elapsed time = 306.53 sec. (221479.16 ticks, tree = 4082.91 MB, solutions = 8)
Nodefile size = 2035.58 MB (1720.78 MB after compression)
  22399 17855      885.4220   239     2149.9727      691.7503  1120853   67.83%
  22400 17856     1110.7276   169     2149.9727      691.7503  1120896   67.83%
  22401 17857      705.3507   307     2149.9727      691.7503  1120941   67.83%
  22402 17858     1082.7977   166     2149.9727      691.7503  1120952   67.83%
  22403 17859      912.3382   183     2149.9727      691.7503  1120989   67.83%
  22404 17860     1043.7103   187     2149.9727      691.7503  1121040   67.83%
  22405 17861     1107.1185   169     2149.9727      691.7503  1121045   67.83%
  22406 17862      700.2141   310     2149.9727      691.7503  1121075   67.83%
  22407 17863      742.0964   266     2149.9727      691.7503  1121090   67.83%
  22408 17864     1338.5416   137     2149.9727      691.7503  1121098   67.83%
Elapsed time = 313.97 sec. (225452.42 ticks, tree = 4396.82 MB, solutions = 8)
Nodefile size = 2348.91 MB (1986.05 MB after compression)
  22608 18061     1370.6234   114     2149.9727      691.7503  1132158   67.83%
  22621 18074      694.2768   341     2149.9727      691.7503  1133136   67.83%
  22630 18083      694.2853   335     2149.9727      691.7503  1133684   67.83%
  22639 18092      694.2898   333     2149.9727      691.7503  1134115   67.83%
  22648 18101      694.5863   332     2149.9727      691.7503  1134645   67.83%
  22657 18110      694.5863   337     2149.9727      691.7503  1135235   67.83%
  22666 18119      695.7430   349     2149.9727      691.7503  1136171   67.83%
  22675 18128      696.9481   335     2149.9727      691.7503  1136875   67.83%
  22684 18137      696.9572   329     2149.9727      691.7503  1137116   67.83%
  22693 18145      696.9572   329     2149.9727      691.7503  1137499   67.83%
Elapsed time = 376.66 sec. (230755.94 ticks, tree = 4396.82 MB, solutions = 8)
Nodefile size = 2348.91 MB (1986.05 MB after compression)
  23500 18942      898.3167   232     2149.9727      691.7503  1170277   67.83%
  23501 18943     1205.4787   174     2149.9727      691.7503  1170312   67.83%
  23502 18944      724.0132   252     2149.9727      691.7503  1170317   67.83%
  23503 18945      697.1802   314     2149.9727      691.7503  1170393   67.83%
  23504 18946      974.6339   169     2149.9727      691.7503  1170400   67.83%
  23505 18947     1088.4928   185     2149.9727      691.7503  1170420   67.83%
  23506 18948     1232.6657   145     2149.9727      691.7503  1170428   67.83%
  23507 18949      709.8373   312     2149.9727      691.7503  1170432   67.83%
  23508 18950      772.8473   286     2149.9727      691.7503  1170435   67.83%
  23509 18951     1339.9819   149     2149.9727      691.7503  1170440   67.83%
Elapsed time = 379.82 sec. (282467.36 ticks, tree = 4700.81 MB, solutions = 8)
Nodefile size = 2653.14 MB (2245.04 MB after compression)
  24158 19596      782.2914   255     2149.9727      691.7503  1202457   67.83%
  24167 19605      729.9993   225     2149.9727      691.7503  1203141   67.83%
  24168 19606      782.5834   271     2149.9727      691.7503  1203227   67.83%
  24177 19615      727.8387   243     2149.9727      691.7503  1203396   67.83%
  24178 19616      782.6620   260     2149.9727      691.7503  1203433   67.83%
  24187 19625      727.8472   249     2149.9727      691.7503  1203803   67.83%
  24188 19626      783.0359   271     2149.9727      691.7503  1203910   67.83%
  24197 19635      727.9268   238     2149.9727      691.7503  1204194   67.83%
  24198 19636      784.5377   275     2149.9727      691.7503  1204357   67.83%
  24207 19645      738.2285   231     2149.9727      691.7503  1204950   67.83%
Elapsed time = 385.97 sec. (286584.89 ticks, tree = 4700.81 MB, solutions = 8)
Nodefile size = 2653.14 MB (2245.04 MB after compression)
  25039 20468     1487.9423   118     2149.9727      691.7503  1239214   67.83%
  25049 20476    infeasible           2149.9727      691.7503  1239494   67.83%
  25059 20486     1488.4750   131     2149.9727      691.7503  1240091   67.83%
  25069 20496     1498.1334   127     2149.9727      691.7503  1240604   67.83%
  25073 20500     1109.9581   167     2149.9727      691.7503  1240803   67.83%
  25079 20506     1498.1984   136     2149.9727      691.7503  1240878   67.83%
  25083 20510     1113.6164   134     2149.9727      691.7503  1241064   67.83%
  25087 20514     1345.7651   152     2149.9727      691.7503  1241218   67.83%
