Tried aggregator 1 time.
MIP Presolve eliminated 964 rows and 612 columns.
MIP Presolve modified 39296 coefficients.
Reduced MIP has 19952 rows, 20394 columns, and 138856 nonzeros.
Reduced MIP has 20194 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (55.79 ticks)
Found incumbent of value 2494.711311 after 0.17 sec. (150.64 ticks)
Probing time = 0.12 sec. (11.99 ticks)
Tried aggregator 1 time.
Reduced MIP has 19952 rows, 20394 columns, and 138856 nonzeros.
Reduced MIP has 20194 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (51.57 ticks)
Probing time = 0.05 sec. (10.81 ticks)
Clique table members: 79778.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.14 sec. (58.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  21140 17090      638.3713   270     2494.7113      625.9019   824002   74.91%
  21150 17100      638.4002   276     2494.7113      625.9019   825258   74.91%
  21160 17110      638.4035   274     2494.7113      625.9019   825469   74.91%
  21170 17120      638.4075   283     2494.7113      625.9019   826159   74.91%
  21180 17130      638.4248   292     2494.7113      625.9019   826638   74.91%
  21190 17140      638.4249   283     2494.7113      625.9019   826799   74.91%
  21200 17150      638.4256   283     2494.7113      625.9019   827029   74.91%
  21209 17159      854.5297   178     2494.7113      625.9019   827917   74.91%
  21210 17160      638.4417   276     2494.7113      625.9019   827944   74.91%
  21219 17169      799.1056   184     2494.7113      625.9019   828218   74.91%
Elapsed time = 215.71 sec. (163798.23 ticks, tree = 3669.83 MB, solutions = 1)
Nodefile size = 1622.46 MB (1425.72 MB after compression)
  22160 18103      850.4687   218     2494.7113      625.9019   861204   74.91%
  22170 18113      845.5370   236     2494.7113      625.9019   861363   74.91%
  22173 18116      827.2015   147     2494.7113      625.9019   862251   74.91%
  22178 18121     1034.9327   149     2494.7113      625.9019   862977   74.91%
  22180 18123      845.5466   237     2494.7113      625.9019   862994   74.91%
  22183 18126      799.5942   199     2494.7113      625.9019   863007   74.91%
  22188 18131      939.3721   153     2494.7113      625.9019   863099   74.91%
  22190 18133      907.5349   223     2494.7113      625.9019   863577   74.91%
  22193 18136      799.5944   157     2494.7113      625.9019   863586   74.91%
  22198 18141      939.3759   159     2494.7113      625.9019   864013   74.91%
Elapsed time = 222.05 sec. (167971.63 ticks, tree = 3919.14 MB, solutions = 1)
Nodefile size = 1871.98 MB (1646.81 MB after compression)
  22888 18824      963.6169   134     2494.7113      625.9019   891331   74.91%
  22993 18929      894.4514   204     2494.7113      625.9019   894768   74.91%
  23279 19213      940.3927   155     2494.7113      625.9019   900624   74.91%
  23280 19214      778.4417   196     2494.7113      625.9019   900670   74.91%
  23281 19215      847.2510   212     2494.7113      625.9019   900680   74.91%
  23282 19216      785.2838   209     2494.7113      625.9019   901216   74.91%
  23283 19217      950.8196   185     2494.7113      625.9019   901236   74.91%
  23284 19218      807.4105   159     2494.7113      625.9019   901272   74.91%
  23285 19219      638.7714   259     2494.7113      625.9019   901274   74.91%
  23286 19220      901.1879   171     2494.7113      625.9019   901489   74.91%
Elapsed time = 231.28 sec. (174149.45 ticks, tree = 4209.00 MB, solutions = 1)
Nodefile size = 2161.28 MB (1903.52 MB after compression)
  23578 19512      971.3311   181     2494.7113      625.9019   915132   74.91%
  23588 19522      951.5174   199     2494.7113      625.9019   915342   74.91%
  23596 19530      847.8657   214     2494.7113      625.9019   915465   74.91%
  23598 19532      951.5317   189     2494.7113      625.9019   915480   74.91%
  23600 19534      646.1550   242     2494.7113      625.9019   916179   74.91%
  23604 19538      941.0031   138     2494.7113      625.9019   916311   74.91%
  23605 19539      821.1889   191     2494.7113      625.9019   916643   74.91%
  23606 19540      847.8667   214     2494.7113      625.9019   916649   74.91%
  23608 19542      957.8433   173     2494.7113      625.9019   916800   74.91%
  23610 19544      638.8546   262     2494.7113      625.9019   916814   74.91%
Elapsed time = 236.15 sec. (178385.40 ticks, tree = 4281.83 MB, solutions = 1)
Nodefile size = 2233.86 MB (1967.91 MB after compression)
  24112 20046      670.4832   216     2494.7113      625.9019   931922   74.91%
  24201 20135      650.0335   242     2494.7113      625.9019   934440   74.91%
  24230 20164      862.3567   217     2494.7113      625.9019   935723   74.91%
  24238 20172      849.8894   214     2494.7113      625.9019   936097   74.91%
  24246 20180      849.9133   246     2494.7113      625.9019   936171   74.91%
  24434 20368      941.9953   133     2494.7113      625.9019   942278   74.91%
  24441 20375      942.0070   140     2494.7113      625.9019   942375   74.91%
  24448 20382      942.0170   148     2494.7113      625.9019   942683   74.91%
  24455 20389      942.0276   133     2494.7113      625.9019   942917   74.91%
  24462 20396      942.1030   138     2494.7113      625.9019   943094   74.91%
Elapsed time = 271.42 sec. (182429.21 ticks, tree = 4281.83 MB, solutions = 1)
Nodefile size = 2233.86 MB (1967.91 MB after compression)
  24732 20666      942.1403   137     2494.7113      625.9019   948560   74.91%
  24733 20667      782.9105   217     2494.7113      625.9019   948564   74.91%
  24734 20668      849.9158   235     2494.7113      625.9019   948582   74.91%
  24735 20669      790.1006   163     2494.7113      625.9019   948598   74.91%
  24736 20670      957.6964   159     2494.7113      625.9019   948600   74.91%
  24737 20671      809.0985   155     2494.7113      625.9019   948605   74.91%
  24738 20672      638.8736   250     2494.7113      625.9019   948622   74.91%
  24739 20673      900.9150   174     2494.7113      625.9019   948624   74.91%
  24740 20674      670.4897   238     2494.7113      625.9019   948632   74.91%
  24741 20675      926.2637   184     2494.7113      625.9019   948652   74.91%
Elapsed time = 273.95 sec. (209884.25 ticks, tree = 4568.73 MB, solutions = 1)
Nodefile size = 2521.20 MB (2224.72 MB after compression)
  25372 21306      962.6002   129     2494.7113      625.9019   973979   74.91%
  25382 21316      942.6883   157     2494.7113      625.9019   974206   74.91%
  25392 21326      942.6911   156     2494.7113      625.9019   974474   74.91%
  25402 21336      942.7025   175     2494.7113      625.9019   974658   74.91%
  25412 21345      961.8917   121     2494.7113      625.9019   975712   74.91%
  25413 21346      856.1256   194     2494.7113      625.9019   975960   74.91%
  25422 21355      942.7028   175     2494.7113      625.9019   976566   74.91%
  25423 21356      856.1773   200     2494.7113      625.9019   976576   74.91%
  25432 21365      942.7040   157     2494.7113      625.9019   976700   74.91%
  25433 21366      856.2282   198     2494.7113      625.9019   976729   74.91%
Elapsed time = 280.36 sec. (213907.21 ticks, tree = 4568.73 MB, solutions = 1)
Nodefile size = 2521.20 MB (2224.72 MB after compression)
  26279 22210     1002.7229   127     2494.7113      625.9019  1005732   74.91%
  26289 22220      946.6271   160     2494.7113      625.9019  1006073   74.91%
  26299 22230      946.6294   160     2494.7113      625.9019  1006172   74.91%
  26309 22240      946.6311   160     2494.7113      625.9019  1006418   74.91%
  26319 22250      946.6509   161     2494.7113      625.9019  1006710   74.91%
  26329 22260      946.6525   160     2494.7113      625.9019  1006825   74.91%
  26339 22270      946.6729   172     2494.7113      625.9019  1006925   74.91%
  26349 22280      946.6761   172     2494.7113      625.9019  1007184   74.91%
  26359 22290      946.6866   173     2494.7113      625.9019  1007527   74.91%
  26369 22300      946.6910   169     2494.7113      625.9019  1007863   74.91%
Elapsed time = 287.07 sec. (218163.56 ticks, tree = 4861.81 MB, solutions = 1)
Nodefile size = 2814.50 MB (2485.08 MB after compression)
  27566 23494      974.4580   151     2494.7113      625.9019  1045273   74.91%
  27576 23504      974.5179   156     2494.7113      625.9019  1045854   74.91%
  27586 23514      974.8447   154     2494.7113      625.9019  1046041   74.91%
  27596 23524      979.7476   142     2494.7113      625.9019  1046325   74.91%
  27597 23525      812.5030   181     2494.7113      625.9019  1046338   74.91%
  27606 23534      974.8465   155     2494.7113      625.9019  1046478   74.91%
  27607 23535      812.5030   178     2494.7113      625.9019  1046480   74.91%
  27608 23536      659.1811   149     2494.7113      625.9019  1046989   74.91%
  27616 23544      974.8481   154     2494.7113      625.9019  1047576   74.91%
  27617 23545      812.5072   179     2494.7113      625.9019  1047591   74.91%
Elapsed time = 294.43 sec. (222029.91 ticks, tree = 5211.33 MB, solutions = 1)
Nodefile size = 3163.49 MB (2796.34 MB after compression)
  28673 24598     1090.1492   164     2494.7113      625.9019  1080918   74.91%
  28674 24599      884.7205   176     2494.7113      625.9019  1080923   74.91%
  28675 24600      860.8991   217     2494.7113      625.9019  1080924   74.91%
  28676 24601      800.5273   181     2494.7113      625.9019  1080927   74.91%
  28677 24602      977.9750   173     2494.7113      625.9019  1080938   74.91%
  28678 24603      813.2306   176     2494.7113      625.9019  1080969   74.91%
  28679 24604      639.6996   260     2494.7113      625.9019  1080975   74.91%
  28680 24605      941.3634   124     2494.7113      625.9019  1080979   74.91%
  28681 24606      736.2690   236     2494.7113      625.9019  1080996   74.91%
  28682 24607      992.7814   140     2494.7113      625.9019  1081209   74.91%
Elapsed time = 302.04 sec. (226455.65 ticks, tree = 5543.21 MB, solutions = 1)
Nodefile size = 3495.59 MB (3092.76 MB after compression)
  29455 25376      910.5225   230     2494.7113      625.9019  1109881   74.91%
  29465 25386      861.9718   239     2494.7113      625.9019  1110717   74.91%
  29475 25396      861.9732   240     2494.7113      625.9019  1110801   74.91%
  29485 25406      861.9808   239     2494.7113      625.9019  1111259   74.91%
  29495 25416      861.9830   228     2494.7113      625.9019  1111474   74.91%
  29505 25426      876.7343   208     2494.7113      625.9019  1112202   74.91%
  29598 25519      841.9901   155     2494.7113      625.9019  1115566   74.91%
  29607 25528      813.8240   201     2494.7113      625.9019  1116210   74.91%
  29616 25537      813.8371   206     2494.7113      625.9019  1116275   74.91%
  29625 25546      813.8393   204     2494.7113      625.9019  1116325   74.91%
Elapsed time = 308.52 sec. (230461.64 ticks, tree = 5543.21 MB, solutions = 1)
Nodefile size = 3495.59 MB (3092.76 MB after compression)
  30137 26056      971.0125   182     2494.7113      625.9019  1131967   74.91%
  30147 26066      871.6067   198     2494.7113      625.9019  1132185   74.91%
  30157 26076      871.6072   198     2494.7113      625.9019  1132268   74.91%
  30167 26086      871.6093   197     2494.7113      625.9019  1132309   74.91%
  30177 26096      871.6767   192     2494.7113      625.9019  1132623   74.91%
  30187 26105      871.6831   193     2494.7113      625.9019  1133067   74.91%
  30197 26115      871.6861   187     2494.7113      625.9019  1133227   74.91%
  30207 26125      871.7303   178     2494.7113      625.9019  1133475   74.91%
  30217 26135      871.7367   178     2494.7113      625.9019  1133575   74.91%
  30227 26145      871.7658   183     2494.7113      625.9019  1133839   74.91%
Elapsed time = 315.66 sec. (234507.27 ticks, tree = 5866.91 MB, solutions = 1)
Nodefile size = 3819.73 MB (3383.04 MB after compression)
  31615 27531      910.3358   169     2494.7113      625.9019  1178286   74.91%
  31617 27533      853.0108   163     2494.7113      625.9019  1178864   74.91%
  31625 27541      885.1693   190     2494.7113      625.9019  1178912   74.91%
  31627 27543      814.6353   173     2494.7113      625.9019  1178922   74.91%
  31635 27551      885.2550   186     2494.7113      625.9019  1178973   74.91%
  31637 27553      814.6365   165     2494.7113      625.9019  1179005   74.91%
  31642 27558     1119.2952   139     2494.7113      625.9019  1179535   74.91%
  31645 27561      885.2793   188     2494.7113      625.9019  1179553   74.91%
  31647 27563      814.6381   166     2494.7113      625.9019  1179590   74.91%
  31652 27568     1110.1531   135     2494.7113      625.9019  1179667   74.91%
Elapsed time = 323.05 sec. (238486.23 ticks, tree = 6202.30 MB, solutions = 1)
Nodefile size = 4154.83 MB (3683.02 MB after compression)
  33038 28949     1117.7080   132     2494.7113      625.9019  1217210   74.91%
  33039 28950      890.3634   166     2494.7113      625.9019  1217217   74.91%
  33040 28951      888.9897   166     2494.7113      625.9019  1217563   74.91%
  33041 28952      888.6337   189     2494.7113      625.9019  1217565   74.91%
  33042 28953     1001.1077   177     2494.7113      625.9019  1217566   74.91%
  33043 28954      815.5326   173     2494.7113      625.9019  1217571   74.91%
  33044 28955      640.5395   254     2494.7113      625.9019  1217581   74.91%
  33045 28956     1069.1869   127     2494.7113      625.9019  1217584   74.91%
  33046 28957      966.7702   176     2494.7113      625.9019  1217788   74.91%
  33047 28958     1061.5335   152     2494.7113      625.9019  1217792   74.91%
Elapsed time = 331.69 sec. (243014.97 ticks, tree = 6621.20 MB, solutions = 1)
Nodefile size = 4573.46 MB (4058.28 MB after compression)
  33978 29884      627.9811   252     2494.7113      625.9019  1243507   74.91%
  34091 29997      849.0366   157     2494.7113      625.9019  1245843   74.91%
  34100 30006      816.0897   187     2494.7113      625.9019  1245921   74.91%
  34109 30015      816.0905   182     2494.7113      625.9019  1246277   74.91%
  34118 30024      816.0908   187     2494.7113      625.9019  1246604   74.91%
  34126 30032     1007.0337   176     2494.7113      625.9019  1246765   74.91%
  34127 30033      816.0957   187     2494.7113      625.9019  1246768   74.91%
  34135 30041     1007.3126   166     2494.7113      625.9019  1246840   74.91%
  34136 30042      816.0987   195     2494.7113      625.9019  1246844   74.91%
  34144 30050     1007.4453   182     2494.7113      625.9019  1247184   74.91%
Elapsed time = 338.07 sec. (246918.37 ticks, tree = 6621.20 MB, solutions = 1)
Nodefile size = 4573.46 MB (4058.28 MB after compression)
  34553 30455      628.7234   292     2494.7113      625.9019  1257481   74.91%
  34556 30458     1051.5861   178     2494.7113      625.9019  1257508   74.91%
  34561 30463      972.2653   162     2494.7113      625.9019  1257847   74.91%
