Tried aggregator 1 time.
MIP Presolve eliminated 3206 rows and 1850 columns.
MIP Presolve modified 34812 coefficients.
Reduced MIP has 17710 rows, 19156 columns, and 127118 nonzeros.
Reduced MIP has 18956 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (54.03 ticks)
Found incumbent of value 2494.711311 after 0.16 sec. (142.57 ticks)
Probing time = 0.11 sec. (11.22 ticks)
Tried aggregator 1 time.
Reduced MIP has 17710 rows, 19156 columns, and 127118 nonzeros.
Reduced MIP has 18956 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (48.70 ticks)
Probing time = 0.06 sec. (10.15 ticks)
Clique table members: 73290.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.13 sec. (86.43 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 209.86 sec. (163183.83 ticks, tree = 3309.85 MB, solutions = 1)
Nodefile size = 1262.71 MB (1069.45 MB after compression)
  21884 17623      974.9224   157     2494.7113      658.7355   920738   73.59%
  22069 17808     1075.8586   143     2494.7113      658.7355   927378   73.59%
  22779 18515      702.9734   155     2494.7113      658.7355   952757   73.59%
  22780 18516     1075.8658   149     2494.7113      658.7355   952761   73.59%
  22781 18517      890.7675   192     2494.7113      658.7355   952765   73.59%
  22782 18518     1125.7807   140     2494.7113      658.7355   952778   73.59%
  22783 18519     1069.0511   138     2494.7113      658.7355   952831   73.59%
  22784 18520      781.3220   197     2494.7113      658.7355   952833   73.59%
  22785 18521      974.9247   153     2494.7113      658.7355   952844   73.59%
  22786 18522      716.7567   181     2494.7113      658.7355   952851   73.59%
Elapsed time = 235.91 sec. (187134.10 ticks, tree = 3553.95 MB, solutions = 1)
Nodefile size = 1506.71 MB (1273.42 MB after compression)
  23773 19497     1119.8221   172     2494.7113      658.7355   986006   73.59%
  23783 19507     1119.8980   164     2494.7113      658.7355   986147   73.59%
  23793 19517     1119.9819   165     2494.7113      658.7355   986290   73.59%
  23803 19525     1168.6896   118     2494.7113      658.7355   987129   73.59%
  23813 19535     1120.0466   160     2494.7113      658.7355   987258   73.59%
  23823 19545     1120.1052   171     2494.7113      658.7355   987606   73.59%
  23833 19555     1120.1175   161     2494.7113      658.7355   987748   73.59%
  23843 19565     1120.5822   157     2494.7113      658.7355   987971   73.59%
  23853 19575     1120.6230   159     2494.7113      658.7355   988336   73.59%
  23863 19585     1120.6357   155     2494.7113      658.7355   988910   73.59%
Elapsed time = 241.46 sec. (191223.51 ticks, tree = 3553.95 MB, solutions = 1)
Nodefile size = 1506.71 MB (1273.42 MB after compression)
  24431 20150      737.8020   202     2494.7113      658.7355  1006628   73.59%
  24436 20154      864.0119   174     2494.7113      658.7355  1006785   73.59%
  24438 20156      723.3961   179     2494.7113      658.7355  1006831   73.59%
  24441 20157      737.8099   200     2494.7113      658.7355  1007042   73.59%
  24443 20159      895.6615   202     2494.7113      658.7355  1007132   73.59%
  24446 20162      864.6800   188     2494.7113      658.7355  1007541   73.59%
  24448 20164      723.4017   181     2494.7113      658.7355  1007704   73.59%
  24449 20165      664.8255   232     2494.7113      658.7355  1008006   73.59%
  24451 20167     1144.1034   125     2494.7113      658.7355  1008014   73.59%
  24452 20168      922.3660   180     2494.7113      658.7355  1008172   73.59%
Elapsed time = 249.24 sec. (195377.75 ticks, tree = 3904.89 MB, solutions = 1)
Nodefile size = 1857.50 MB (1569.09 MB after compression)
  24777 20486      678.9973   281     2494.7113      658.7355  1019517   73.59%
  24787 20496      679.3871   259     2494.7113      658.7355  1019884   73.59%
  24797 20506      679.4086   243     2494.7113      658.7355  1020692   73.59%
  24807 20516      679.4587   238     2494.7113      658.7355  1021021   73.59%
  24817 20526      683.1682   232     2494.7113      658.7355  1021558   73.59%
  24827 20536      680.3947   230     2494.7113      658.7355  1021815   73.59%
  24837 20546      683.0558   244     2494.7113      658.7355  1022019   73.59%
  24847 20554      683.1446   239     2494.7113      658.7355  1022448   73.59%
  24857 20564      684.7559   218     2494.7113      658.7355  1022854   73.59%
  24867 20574      683.8579   216     2494.7113      658.7355  1023407   73.59%
Elapsed time = 252.73 sec. (199600.66 ticks, tree = 3957.89 MB, solutions = 1)
Nodefile size = 1910.50 MB (1614.23 MB after compression)
  26334 22039      742.6132   200     2494.7113      658.7355  1066594   73.59%
  26335 22040     1249.7666   118     2494.7113      658.7355  1066595   73.59%
  26336 22041      900.9865   191     2494.7113      658.7355  1066597   73.59%
  26337 22042     1222.6653   133     2494.7113      658.7355  1066604   73.59%
  26338 22043     1182.1340   132     2494.7113      658.7355  1066607   73.59%
  26339 22044      881.4218   173     2494.7113      658.7355  1066629   73.59%
  26340 22045     1148.0877   130     2494.7113      658.7355  1066670   73.59%
  26341 22046      767.4097   142     2494.7113      658.7355  1066674   73.59%
  26342 22047      705.9199   193     2494.7113      658.7355  1066676   73.59%
  26343 22048     1236.5169   127     2494.7113      658.7355  1066679   73.59%
Elapsed time = 259.80 sec. (203598.32 ticks, tree = 4318.65 MB, solutions = 1)
Nodefile size = 2270.89 MB (1920.87 MB after compression)
  27456 23144      902.9068   186     2494.7113      658.7355  1098453   73.59%
  27466 23154      903.0439   195     2494.7113      658.7355  1098598   73.59%
  27476 23164      923.0201   160     2494.7113      658.7355  1099211   73.59%
  27486 23174      903.0462   194     2494.7113      658.7355  1099930   73.59%
  27496 23184      903.0581   198     2494.7113      658.7355  1100096   73.59%
  27500 23188      666.3156   248     2494.7113      658.7355  1100199   73.59%
  27509 23197      666.3290   246     2494.7113      658.7355  1100417   73.59%
  27518 23206      666.3290   246     2494.7113      658.7355  1100603   73.59%
  27527 23215      666.3290   238     2494.7113      658.7355  1100767   73.59%
  27536 23224      666.5107   248     2494.7113      658.7355  1101060   73.59%
Elapsed time = 265.59 sec. (207499.00 ticks, tree = 4318.65 MB, solutions = 1)
Nodefile size = 2270.89 MB (1920.87 MB after compression)
  28423 24104      914.8266   180     2494.7113      658.9158  1133359   73.59%
  28433 24114      904.1480   191     2494.7113      658.9158  1133588   73.59%
  28443 24124      904.1629   190     2494.7113      658.9158  1134139   73.59%
  28453 24134      904.3492   193     2494.7113      658.9158  1134295   73.59%
  28463 24142      904.3708   190     2494.7113      658.9158  1134953   73.59%
  28473 24152      904.3929   189     2494.7113      658.9158  1135309   73.59%
  28483 24162      904.3998   190     2494.7113      658.9158  1135523   73.59%
  28493 24172      904.4787   199     2494.7113      658.9158  1135672   73.59%
  28503 24182      904.5068   195     2494.7113      658.9158  1135890   73.59%
  28513 24192      904.5287   197     2494.7113      658.9158  1136079   73.59%
Elapsed time = 272.32 sec. (211643.03 ticks, tree = 4660.25 MB, solutions = 1)
Nodefile size = 2612.93 MB (2212.55 MB after compression)
  30029 25694     1359.6950    91     2494.7113      658.9158  1182234   73.59%
  30032 25697      920.9294   189     2494.7113      658.9158  1182282   73.59%
  30034 25699     1460.2440   108     2494.7113      658.9158  1182360   73.59%
  30039 25704     1289.2354   105     2494.7113      658.9158  1182940   73.59%
  30042 25707      934.9030   181     2494.7113      658.9158  1183511   73.59%
  30044 25709     1441.0837   107     2494.7113      658.9158  1183516   73.59%
  30048 25713      867.7397   204     2494.7113      658.9158  1183833   73.59%
  30049 25714     1289.2691   118     2494.7113      658.9158  1183840   73.59%
  30052 25717      920.9714   187     2494.7113      658.9158  1183884   73.59%
  30054 25719     1441.1371   109     2494.7113      658.9158  1183887   73.59%
Elapsed time = 279.20 sec. (215513.28 ticks, tree = 5002.36 MB, solutions = 1)
Nodefile size = 2954.37 MB (2502.18 MB after compression)
  31071 26724      664.0356   296     2494.7113      658.9158  1217984   73.59%
  31081 26734      664.0356   292     2494.7113      658.9158  1218103   73.59%
  31091 26744      664.0356   293     2494.7113      658.9158  1218292   73.59%
  31101 26754      664.0507   295     2494.7113      658.9158  1218915   73.59%
  31111 26764      664.2103   288     2494.7113      658.9158  1219256   73.59%
  31121 26774      664.6563   266     2494.7113      658.9158  1219764   73.59%
  31131 26784      666.3026   234     2494.7113      658.9158  1220234   73.59%
  31141 26794      666.3026   225     2494.7113      658.9158  1220307   73.59%
  31151 26804      666.5576   221     2494.7113      658.9158  1220493   73.59%
  31161 26814      667.2317   256     2494.7113      658.9158  1220772   73.59%
Elapsed time = 287.78 sec. (220602.46 ticks, tree = 5331.69 MB, solutions = 1)
Nodefile size = 3284.00 MB (2783.69 MB after compression)
  32671 28296      669.3714   240     2494.7113      658.9158  1271914   73.59%
  32681 28306      669.3714   239     2494.7113      658.9158  1272161   73.59%
  32691 28316      670.2770   238     2494.7113      658.9158  1272422   73.59%
  32701 28326      670.4806   222     2494.7113      658.9158  1272686   73.59%
  32711 28336      670.4884   220     2494.7113      658.9158  1272791   73.59%
  32721 28346      671.3177   242     2494.7113      658.9158  1273023   73.59%
  32730 28353      700.2449   250     2494.7113      658.9158  1273285   73.59%
  32731 28354      671.2326   232     2494.7113      658.9158  1273340   73.59%
  32740 28363      694.0726   226     2494.7113      658.9158  1273572   73.59%
  32741 28364      671.2345   223     2494.7113      658.9158  1273588   73.59%
Elapsed time = 294.37 sec. (224587.43 ticks, tree = 5655.59 MB, solutions = 1)
Nodefile size = 3608.34 MB (3059.65 MB after compression)
  34225 29830      947.4714   158     2494.7113      658.9158  1317696   73.59%
  34226 29831      785.6398   213     2494.7113      658.9158  1317697   73.59%
  34227 29832      934.6235   180     2494.7113      658.9158  1317705   73.59%
  34228 29833      707.3972   211     2494.7113      658.9158  1317716   73.59%
  34229 29834      689.7626   216     2494.7113      658.9158  1317725   73.59%
  34230 29835     1156.1980   134     2494.7113      658.9158  1317740   73.59%
  34231 29836      845.6649   206     2494.7113      658.9158  1317746   73.59%
  34232 29837      933.3171   147     2494.7113      658.9158  1317751   73.59%
  34233 29838      953.8308   136     2494.7113      658.9158  1317769   73.59%
  34234 29839     2096.7660    66     2494.7113      658.9158  1317779   73.59%
Elapsed time = 301.77 sec. (228856.03 ticks, tree = 6007.95 MB, solutions = 1)
Nodefile size = 3960.50 MB (3361.61 MB after compression)
  35054 30651      703.1705   174     2494.7113      658.9158  1344239   73.59%
  35064 30661      707.4516   140     2494.7113      658.9158  1344971   73.59%
  35074 30671      703.3588   169     2494.7113      658.9158  1345040   73.59%
  35084 30681      704.3018   181     2494.7113      658.9158  1345233   73.59%
  35094 30691      706.3827   177     2494.7113      658.9158  1345566   73.59%
  35547 31142      943.2153   179     2494.7113      658.9158  1358633   73.59%
  35556 31151      943.2337   178     2494.7113      658.9158  1358724   73.59%
  35565 31160      943.2482   173     2494.7113      658.9158  1358813   73.59%
  35574 31169      943.2924   169     2494.7113      658.9158  1359042   73.59%
  35583 31178      943.3718   169     2494.7113      658.9158  1359122   73.59%
Elapsed time = 307.40 sec. (232709.46 ticks, tree = 6007.95 MB, solutions = 1)
Nodefile size = 3960.50 MB (3361.61 MB after compression)
  36540 32134      877.9603   181     2494.7113      658.9158  1391394   73.59%
  36550 32144      873.1526   204     2494.7113      658.9158  1391595   73.59%
  36560 32154      873.1828   207     2494.7113      658.9158  1391729   73.59%
  36570 32164      873.1831   206     2494.7113      658.9158  1392218   73.59%
  36580 32174      873.1851   207     2494.7113      658.9158  1392334   73.59%
  36581 32175     1007.5248   116     2494.7113      658.9158  1392581   73.59%
  36590 32184      873.2315   185     2494.7113      658.9158  1392809   73.59%
  36591 32185      999.8932   156     2494.7113      658.9158  1392816   73.59%
  36600 32194      873.2365   187     2494.7113      658.9158  1392994   73.59%
  36601 32195      999.9608   164     2494.7113      658.9158  1393024   73.59%
Elapsed time = 314.45 sec. (236575.42 ticks, tree = 6380.76 MB, solutions = 1)
Nodefile size = 4333.47 MB (3680.77 MB after compression)
  37610 33204      855.6241   177     2494.7113      658.9158  1420683   73.59%
  37612 33206      857.6315   207     2494.7113      658.9158  1421052   73.59%
  37613 33207      763.7874   166     2494.7113      658.9158  1421229   73.59%
  37615 33209      973.1847   183     2494.7113      658.9158  1421714   73.59%
  37618 33212      771.2977   194     2494.7113      658.9158  1422262   73.59%
  37619 33213     1007.0469   153     2494.7113      658.9158  1422338   73.59%
  37620 33214      794.4325   208     2494.7113      658.9158  1422350   73.59%
  37622 33216      834.1981   217     2494.7113      658.9158  1422367   73.59%
  37623 33217      760.8746   179     2494.7113      658.9158  1422398   73.59%
  37625 33219      900.7061   192     2494.7113      658.9158  1422439   73.59%
Elapsed time = 321.82 sec. (241890.22 ticks, tree = 6738.84 MB, solutions = 1)
Nodefile size = 4691.04 MB (3987.51 MB after compression)
  38435 34028      795.8727   220     2494.7113      658.9158  1447894   73.59%
  38440 34033      941.1787   146     2494.7113      658.9158  1448517   73.59%
  38445 34038      837.5336   199     2494.7113      658.9158  1448893   73.59%
  38450 34043      946.1688   143     2494.7113      658.9158  1449293   73.59%
  38455 34048      795.8941   229     2494.7113      658.9158  1449412   73.59%
  38460 34053      947.6545   169     2494.7113      658.9158  1449471   73.59%
  38465 34058      795.9074   222     2494.7113      658.9158  1449710   73.59%
  38470 34063      949.1155   170     2494.7113      658.9158  1449766   73.59%
  38475 34068      795.9522   228     2494.7113      658.9158  1449944   73.59%
  38480 34073      949.7444   172     2494.7113      658.9158  1449988   73.59%
Elapsed time = 326.62 sec. (245963.78 ticks, tree = 6782.82 MB, solutions = 1)
Nodefile size = 4735.45 MB (4025.45 MB after compression)
* 39548+35139                         2481.5845      658.9158            73.45%
