Tried aggregator 1 time.
MIP Presolve eliminated 1552 rows and 914 columns.
MIP Presolve modified 38116 coefficients.
Reduced MIP has 19364 rows, 20092 columns, and 135786 nonzeros.
Reduced MIP has 19892 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (54.44 ticks)
Found incumbent of value 2494.711311 after 0.17 sec. (147.59 ticks)
Probing time = 0.07 sec. (11.31 ticks)
Tried aggregator 1 time.
Reduced MIP has 19364 rows, 20092 columns, and 135786 nonzeros.
Reduced MIP has 19892 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (50.91 ticks)
Probing time = 0.04 sec. (10.52 ticks)
Clique table members: 78092.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.12 sec. (63.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 208.14 sec. (158592.15 ticks, tree = 3728.03 MB, solutions = 1)
Nodefile size = 1680.17 MB (1465.07 MB after compression)
  23873 19882      820.2509   190     2494.7113      630.9502   716389   74.71%
  23883 19892      820.2524   183     2494.7113      630.9502   716492   74.71%
  23893 19902      820.2542   184     2494.7113      630.9502   716720   74.71%
  23903 19912      820.2656   183     2494.7113      630.9502   716834   74.71%
  23913 19922      820.2657   182     2494.7113      630.9502   717068   74.71%
  23920 19929      979.9313   156     2494.7113      630.9502   717122   74.71%
  23923 19932      820.2867   191     2494.7113      630.9502   717129   74.71%
  23924 19933      906.6102   165     2494.7113      630.9502   717138   74.71%
  23930 19939      979.9314   153     2494.7113      630.9502   717542   74.71%
  23933 19942      820.2963   185     2494.7113      630.9502   717551   74.71%
Elapsed time = 215.01 sec. (162711.13 ticks, tree = 4036.91 MB, solutions = 1)
Nodefile size = 1989.05 MB (1735.50 MB after compression)
  25021 21015      906.7947   162     2494.7113      630.9502   744248   74.71%
  25031 21025      906.7949   185     2494.7113      630.9502   744327   74.71%
  25041 21035      906.7958   162     2494.7113      630.9502   744464   74.71%
  25051 21045      906.7975   162     2494.7113      630.9502   744587   74.71%
  25061 21055      906.7996   160     2494.7113      630.9502   744718   74.71%
  25069 21063      872.3929   143     2494.7113      630.9502   744850   74.71%
  25071 21065      906.8002   160     2494.7113      630.9502   744859   74.71%
  25079 21072      872.3979   144     2494.7113      630.9502   744951   74.71%
  25081 21074      906.8581   170     2494.7113      630.9502   745005   74.71%
  25089 21082      872.5430   144     2494.7113      630.9502   745056   74.71%
Elapsed time = 221.62 sec. (166754.48 ticks, tree = 4322.04 MB, solutions = 1)
Nodefile size = 2274.18 MB (1984.57 MB after compression)
  25203 21196     1144.7153   144     2494.7113      630.9502   748208   74.71%
  25573 21562      898.2714   155     2494.7113      630.9502   759367   74.71%
  25574 21563     1144.7737   143     2494.7113      630.9502   759380   74.71%
  25575 21564     1218.3671   135     2494.7113      630.9502   759400   74.71%
  25576 21565     1230.7033   100     2494.7113      630.9502   759404   74.71%
  25577 21566      881.1418   200     2494.7113      630.9502   759513   74.71%
  25578 21567      985.7858   125     2494.7113      630.9502   759602   74.71%
  25579 21568     1028.2713   135     2494.7113      630.9502   759740   74.71%
  25580 21569      878.3670   132     2494.7113      630.9502   759748   74.71%
  25581 21570      827.0916   164     2494.7113      630.9502   759750   74.71%
Elapsed time = 247.85 sec. (187158.78 ticks, tree = 4617.63 MB, solutions = 1)
Nodefile size = 2569.78 MB (2243.73 MB after compression)
  26422 22409      946.7195   156     2494.7113      630.9502   784468   74.71%
  26923 22902      633.4794   274     2494.7113      630.9502   795350   74.71%
  26957 22936      966.6604   169     2494.7113      632.8307   796217   74.63%
  26958 22937      633.5312   250     2494.7113      632.8307   796252   74.63%
  26959 22938     1224.0587   126     2494.7113      632.8307   796270   74.63%
  26960 22939     1274.0039   101     2494.7113      632.8307   796307   74.63%
  26961 22940      949.1649   190     2494.7113      632.8307   796677   74.63%
  26962 22941      989.9075   171     2494.7113      632.8307   796687   74.63%
  26963 22940    infeasible           2494.7113      632.8307   797156   74.63%
  26964 22941      883.9111   144     2494.7113      632.8307   797161   74.63%
Elapsed time = 258.72 sec. (193100.79 ticks, tree = 4944.59 MB, solutions = 1)
Nodefile size = 2896.73 MB (2530.47 MB after compression)
  26991 22964      644.2508   251     2494.7113      632.8307   799862   74.63%
  27373 23346      837.2161   173     2494.7113      632.8307   807904   74.63%
  27380 23353      966.8296   170     2494.7113      632.8307   807923   74.63%
  27381 23354      634.0182   238     2494.7113      632.8307   807940   74.63%
  27382 23355     1229.1540   140     2494.7113      632.8307   807941   74.63%
  27383 23356     1279.6660    97     2494.7113      632.8307   807996   74.63%
  27384 23357      949.5112   193     2494.7113      632.8307   808001   74.63%
  27385 23358      991.0159   155     2494.7113      632.8307   808030   74.63%
  27386 23359      644.9225   236     2494.7113      632.8307   808078   74.63%
  27387 23360      885.2522   123     2494.7113      632.8307   808084   74.63%
Elapsed time = 262.36 sec. (197244.68 ticks, tree = 5043.92 MB, solutions = 1)
Nodefile size = 2996.53 MB (2617.97 MB after compression)
  28716 24683      974.3748   156     2494.7113      632.8307   846249   74.63%
  28717 24684      643.1146   218     2494.7113      632.8307   846299   74.63%
  28718 24685     1254.5336   129     2494.7113      632.8307   846353   74.63%
  28719 24686     1293.4748   118     2494.7113      632.8307   846359   74.63%
  28720 24687      958.8794   162     2494.7113      632.8307   846364   74.63%
  28721 24688     1028.2816   168     2494.7113      632.8307   846374   74.63%
  28722 24689      676.6436   221     2494.7113      632.8307   846375   74.63%
  28723 24690      918.4116   140     2494.7113      632.8307   846389   74.63%
  28724 24691      841.1553   167     2494.7113      632.8307   846393   74.63%
  28725 24692      919.0993   148     2494.7113      632.8307   846442   74.63%
Elapsed time = 270.02 sec. (201813.07 ticks, tree = 5359.61 MB, solutions = 1)
Nodefile size = 3312.22 MB (2894.73 MB after compression)
  30082 26038      980.8002   133     2494.7113      632.8307   883766   74.63%
  30083 26039      646.0087   228     2494.7113      632.8307   883770   74.63%
  30084 26040      660.0560   243     2494.7113      632.8307   883784   74.63%
  30085 26041     1449.6531    86     2494.7113      632.8307   883798   74.63%
  30086 26042      962.9146   176     2494.7113      632.8307   883802   74.63%
  30087 26043     1039.4170   144     2494.7113      632.8307   883806   74.63%
  30088 26044      723.2234   213     2494.7113      632.8307   883939   74.63%
  30089 26045      955.4001   124     2494.7113      632.8307   883944   74.63%
  30090 26046      845.5156   173     2494.7113      632.8307   883947   74.63%
  30091 26047      923.0224   193     2494.7113      632.8307   883949   74.63%
Elapsed time = 278.28 sec. (206366.69 ticks, tree = 5681.92 MB, solutions = 1)
Nodefile size = 3634.54 MB (3175.99 MB after compression)
  31426 27355     1093.3090   161     2494.7113      632.8307   919571   74.63%
  31427 27356      648.9388   217     2494.7113      632.8307   919573   74.63%
  31428 27357      709.4232   200     2494.7113      632.8307   920393   74.63%
  31429 27358     1478.4641    74     2494.7113      632.8307   920410   74.63%
  31430 27359      967.8838   174     2494.7113      632.8307   920415   74.63%
  31431 27360     1046.7232   145     2494.7113      632.8307   920417   74.63%
  31432 27361      737.1151   212     2494.7113      632.8307   920419   74.63%
  31433 27362      992.9427   113     2494.7113      632.8307   920428   74.63%
  31434 27363      846.6814   168     2494.7113      632.8307   920433   74.63%
  31435 27364      936.7202   166     2494.7113      632.8307   920466   74.63%
Elapsed time = 286.45 sec. (210924.76 ticks, tree = 5994.02 MB, solutions = 1)
Nodefile size = 3946.39 MB (3447.61 MB after compression)
  32060 27987      969.8661   170     2494.7113      632.8307   939597   74.63%
  32666 28589     1097.8568   145     2494.7113      632.8307   952686   74.63%
  32667 28590      650.6685   241     2494.7113      632.8307   952699   74.63%
  32668 28591      700.8868   232     2494.7113      632.8307   952706   74.63%
  32669 28592     1493.7128    76     2494.7113      632.8307   952736   74.63%
  32670 28593      969.9466   169     2494.7113      632.8307   952742   74.63%
  32671 28594      634.2584   251     2494.7113      632.8307   952758   74.63%
  32672 28595      748.5358   178     2494.7113      632.8307   952840   74.63%
  32673 28596      998.1832   133     2494.7113      632.8307   952846   74.63%
  32674 28597      848.8473   151     2494.7113      632.8307   952848   74.63%
Elapsed time = 298.20 sec. (219052.86 ticks, tree = 6287.33 MB, solutions = 1)
Nodefile size = 4240.18 MB (3702.83 MB after compression)
  34109 30022     1100.5185   120     2494.7113      632.8307   992443   74.63%
  34110 30023      651.8779   234     2494.7113      632.8307   992446   74.63%
  34111 30024      707.5300   241     2494.7113      632.8307   992452   74.63%
  34112 30025     1515.6997    97     2494.7113      632.8307   992457   74.63%
  34113 30026      977.2467   153     2494.7113      632.8307   992461   74.63%
  34114 30027      646.9227   266     2494.7113      632.8307   992466   74.63%
  34115 30028      796.8467   176     2494.7113      632.8307   992609   74.63%
  34116 30029      638.7100   264     2494.7113      632.8307   992611   74.63%
  34117 30030      849.9638   138     2494.7113      632.8307   992612   74.63%
  34118 30031      985.2735   144     2494.7113      632.8307   992613   74.63%
Elapsed time = 306.39 sec. (223696.67 ticks, tree = 6623.80 MB, solutions = 1)
Nodefile size = 4576.69 MB (3994.02 MB after compression)
  35477 31383     1222.1589   127     2494.7113      632.8307  1031143   74.63%
  35478 31384      727.1469   234     2494.7113      632.8307  1031174   74.63%
  35479 31385      724.2816   226     2494.7113      632.8307  1031226   74.63%
  35480 31386     1563.5456    78     2494.7113      632.8307  1031228   74.63%
  35481 31387     1049.1004   145     2494.7113      632.8307  1031409   74.63%
  35482 31388      687.7949   197     2494.7113      632.8307  1031415   74.63%
  35483 31389      848.4749   156     2494.7113      632.8307  1031444   74.63%
  35484 31390      645.8484   208     2494.7113      632.8307  1031457   74.63%
  35485 31391      852.2138   181     2494.7113      632.8307  1031460   74.63%
  35486 31392      993.7794   160     2494.7113      632.8307  1031467   74.63%
Elapsed time = 313.99 sec. (228212.11 ticks, tree = 6944.76 MB, solutions = 1)
Nodefile size = 4897.04 MB (4273.75 MB after compression)
  36699 32595      636.0801   283     2494.7113      632.8307  1068929   74.63%
  36830 32726     1225.1408   132     2494.7113      632.8307  1071537   74.63%
  36831 32727      752.9079   230     2494.7113      632.8307  1071570   74.63%
  36832 32728      797.4852   194     2494.7113      632.8307  1071677   74.63%
  36833 32729      636.4657   273     2494.7113      632.8307  1071869   74.63%
  36834 32730     1051.5241   136     2494.7113      632.8307  1071878   74.63%
  36835 32731      724.3036   203     2494.7113      632.8307  1071888   74.63%
  36836 32732      888.9207   146     2494.7113      632.8307  1071922   74.63%
  36837 32733      674.7154   216     2494.7113      632.8307  1071945   74.63%
  36838 32734      860.0458   172     2494.7113      632.8307  1072106   74.63%
Elapsed time = 322.33 sec. (233496.27 ticks, tree = 7263.75 MB, solutions = 1)
Nodefile size = 5216.50 MB (4553.48 MB after compression)
* 38202+34090                         2473.0455      632.8307            74.41%
* 38202+34090                         2425.2815      632.8307            73.91%
* 38202+34090                         2363.7013      632.8307            73.23%
* 38202+34090                         2315.4592      632.8307            72.67%
* 38202+34090                         2302.4182      632.8307            72.51%
  38202 34092     1299.4924   114     2302.4182      632.8307  1114026   72.51%
  38203 34093      798.5503   180     2302.4182      632.8307  1114249   72.51%
* 38204+34092                         2273.8464      632.8307            72.17%
* 38204+34092                         2272.0732      632.8307            72.15%
  38204 34094      808.6377   208     2272.0732      632.8307  1114258   72.15%
  38205 34095      638.7581   251     2272.0732      632.8307  1114264   72.15%
* 38206+34094                         2226.1259      632.8307            71.57%
* 38206+34094                         2225.3544      632.8307            71.56%
* 38206+34094                         2219.9721      632.8307            71.49%
* 38206+34094                         2217.4198      632.8307            71.46%
* 38206+34094                         2200.7747      632.8307            71.25%
* 38206+34094                         2190.3747      632.8307            71.11%
* 38206+34094                         2177.9116      632.8307            70.94%
  38206 34096     1066.4245   156     2177.9116      632.8307  1114286   70.94%
  38207 34097      765.0717   191     2177.9116      632.8307  1114300   70.94%
  38208 34098      993.3795   151     2177.9116      632.8307  1114456   70.94%
  38209 34099      716.3308   189     2177.9116      632.8307  1114457   70.94%
  38210 34100      871.6227   177     2177.9116      632.8307  1114460   70.94%
  38211 34101     1187.0955   169     2177.9116      632.8307  1114462   70.94%
Elapsed time = 455.53 sec. (325636.23 ticks, tree = 8066.30 MB, solutions = 1)
Nodefile size = 6018.85 MB (5254.47 MB after compression)
  38212 34102      634.3262   268     2177.9116      632.8307  1114715   70.94%
  38213 34103      634.0412   277     2177.9116      632.8307  1114871   70.94%
  38214 34104      634.0646   248     2177.9116      632.8307  1115011   70.94%
  38215 34105      635.5600   269     2177.9116      632.8307  1115150   70.94%
  38216 34106      633.2579   199     2177.9116      632.8307  1115180   70.94%
  38217 34107      639.2248   268     2177.9116      632.8307  1115709   70.94%
  38218 34108      633.9477   280     2177.9116      632.8307  1115814   70.94%
  38219 34109      633.5559   247     2177.9116      632.8307  1115897   70.94%
  38220 34110      633.6007   280     2177.9116      632.8307  1115931   70.94%
  38221 34111      634.4520   255     2177.9116      632.8307  1116102   70.94%
Elapsed time = 457.50 sec. (363772.15 ticks, tree = 7595.72 MB, solutions = 45)
Nodefile size = 6018.85 MB (5254.47 MB after compression)
