Tried aggregator 1 time.
MIP Presolve eliminated 21320 rows and 12520 columns.
MIP Presolve modified 39808 coefficients.
Reduced MIP has 20412 rows, 29492 columns, and 174388 nonzeros.
Reduced MIP has 29092 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (88.87 ticks)
Found incumbent of value 3308.771512 after 0.26 sec. (214.86 ticks)
Probing time = 0.13 sec. (15.00 ticks)
Tried aggregator 1 time.
Reduced MIP has 20412 rows, 29492 columns, and 174388 nonzeros.
Reduced MIP has 29092 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (68.63 ticks)
Probing time = 0.05 sec. (13.30 ticks)
Clique table members: 102096.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.29 sec. (248.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  11179  7265      857.0301   345     2558.5285      823.0668   850009   67.83%
  11466  7546     1136.7406   202     2558.5285      823.0668   868397   67.83%
  11467  7547     1231.1499   174     2558.5285      823.0668   868416   67.83%
  11468  7548      858.3178   339     2558.5285      823.0668   868619   67.83%
  11469  7549     1106.4826   211     2558.5285      823.0668   868621   67.83%
  11470  7550      984.2134   264     2558.5285      823.0668   868623   67.83%
  11471  7551      875.4638   354     2558.5285      823.0668   868722   67.83%
  11472  7552     1317.8969   182     2558.5285      823.0668   868785   67.83%
  11473  7553      873.0850   240     2558.5285      823.0668   868786   67.83%
  11474  7554      862.1945   344     2558.5285      823.0668   868878   67.83%
Elapsed time = 253.34 sec. (212487.90 ticks, tree = 1469.88 MB, solutions = 5)
  11764  7842      888.0778   292     2558.5285      823.0668   892614   67.83%
  11774  7852      919.5764   202     2558.5285      823.0668   893426   67.83%
  11781  7859      890.2490   304     2558.5285      823.0668   894017   67.83%
  11784  7862      888.5586   264     2558.5285      823.0668   894308   67.83%
  11791  7869      890.2494   304     2558.5285      823.0668   894667   67.83%
  11794  7872      888.8103   269     2558.5285      823.0668   895049   67.83%
  11798  7876      880.9847   302     2558.5285      823.0668   895802   67.83%
  11801  7879      890.5881   314     2558.5285      823.0668   895964   67.83%
  11804  7882      888.9349   259     2558.5285      823.0668   896009   67.83%
  11808  7886      867.6152   365     2558.5285      823.0668   896060   67.83%
Elapsed time = 258.99 sec. (216530.37 ticks, tree = 1469.88 MB, solutions = 5)
  12129  8201      845.7420   328     2558.5285      823.0668   922447   67.83%
  12559  8627     1192.3431   219     2558.5285      823.0668   942882   67.83%
  12603  8671     1410.9189   161     2558.5285      823.0668   946605   67.83%
  12658  8726     1306.7042   166     2558.5285      823.0668   948435   67.83%
  12659  8727     1310.9100   185     2558.5285      823.0668   948814   67.83%
  12660  8728     1373.4062   180     2558.5285      823.0668   948901   67.83%
  12661  8729      887.7313   321     2558.5285      823.0668   949176   67.83%
  12662  8730     1122.4836   250     2558.5285      823.0668   949251   67.83%
  12663  8731      994.1072   248     2558.5285      823.0668   949296   67.83%
  12664  8732      908.7934   321     2558.5285      823.0668   949313   67.83%
Elapsed time = 265.13 sec. (220638.16 ticks, tree = 1708.89 MB, solutions = 5)
  12925  8989      895.9734   272     2558.5285      823.0668   974107   67.83%
  12934  8998      939.9013   337     2558.5285      823.0668   975438   67.83%
  12935  8999      849.6252   336     2558.5285      823.0668   975541   67.83%
  12944  9008      939.9479   326     2558.5285      823.0668   975819   67.83%
  12945  9009      855.6577   352     2558.5285      823.0668   976108   67.83%
  12954  9018      940.1345   320     2558.5285      823.0668   976444   67.83%
  12955  9019      849.9182   337     2558.5285      823.0668   976512   67.83%
  12964  9028      975.8508   295     2558.5285      823.0668   977651   67.83%
  12965  9029      850.1747   337     2558.5285      823.0668   977678   67.83%
  12974  9036      940.1345   320     2558.5285      823.0668   978416   67.83%
Elapsed time = 271.56 sec. (225163.76 ticks, tree = 1708.89 MB, solutions = 5)
  13265  9324      893.5149   260     2558.5285      823.0668  1000022   67.83%
  13275  9334      894.2139   268     2558.5285      823.0668  1000234   67.83%
  13285  9344      894.6598   303     2558.5285      823.0668  1000936   67.83%
  13295  9354      894.7307   294     2558.5285      823.0668  1001933   67.83%
  13305  9364      894.7307   294     2558.5285      823.0668  1002839   67.83%
  13315  9374      895.0343   304     2558.5285      823.0668  1003266   67.83%
  13325  9384      895.4398   316     2558.5285      823.0668  1003829   67.83%
  13334  9393      965.9694   315     2558.5285      823.0668  1004933   67.83%
  13335  9394      895.4508   300     2558.5285      823.0668  1004965   67.83%
  13344  9403      948.0023   334     2558.5285      823.0668  1005123   67.83%
Elapsed time = 277.50 sec. (229109.10 ticks, tree = 1708.89 MB, solutions = 5)
  14038 10077     1007.8723   256     2558.5285      823.0668  1048318   67.83%
  14044 10081     1011.7148   252     2558.5285      823.0668  1049108   67.83%
  14045 10082      967.0492   295     2558.5285      823.0668  1049553   67.83%
  14048 10083    infeasible           2558.5285      823.0668  1049932   67.83%
  14049 10084      843.0254   335     2558.5285      823.0668  1049995   67.83%
  14054 10089     1015.5926   213     2558.5285      823.0668  1050571   67.83%
  14055 10090      975.1259   283     2558.5285      823.0668  1050600   67.83%
  14056 10091      934.7792   260     2558.5285      823.0668  1050726   67.83%
  14058 10093     1013.5717   258     2558.5285      823.0668  1051036   67.83%
  14059 10094      859.2485   295     2558.5285      823.0668  1051313   67.83%
Elapsed time = 284.67 sec. (233778.02 ticks, tree = 2001.18 MB, solutions = 5)
  14159 10193      867.9033   336     2558.5285      823.0668  1064548   67.83%
  14164 10198     1030.3879   266     2558.5285      823.0668  1065151   67.83%
  14169 10203      868.0573   334     2558.5285      823.0668  1065861   67.83%
  14174 10207     1026.2935   241     2558.5285      823.0668  1066564   67.83%
  14178 10211     1021.7368   270     2558.5285      823.0668  1066952   67.83%
  14179 10212      868.9465   317     2558.5285      823.0668  1067155   67.83%
  14184 10217     1039.0924   219     2558.5285      823.0668  1067781   67.83%
  14186 10219      951.5653   207     2558.5285      823.0668  1068117   67.83%
  14188 10221     1021.8061   274     2558.5285      823.0668  1068205   67.83%
  14189 10222      870.5512   306     2558.5285      823.0668  1068402   67.83%
Elapsed time = 291.18 sec. (238205.36 ticks, tree = 2001.18 MB, solutions = 5)
  14735 10759      892.8225   291     2558.5285      823.0668  1115705   67.83%
  14745 10769      877.9736   341     2558.5285      823.0668  1116215   67.83%
  14755 10779      877.9816   341     2558.5285      823.0668  1116889   67.83%
  14765 10788      878.1724   339     2558.5285      823.0668  1117353   67.83%
  14775 10798      878.5698   340     2558.5285      823.0668  1117784   67.83%
  14780 10803     1066.6378   200     2558.5285      823.0668  1118508   67.83%
  14785 10808      878.6073   330     2558.5285      823.0668  1118682   67.83%
  14790 10811    infeasible           2558.5285      823.0668  1118861   67.83%
  14795 10816      878.6073   315     2558.5285      823.0668  1119454   67.83%
  14800 10820     1035.7026   201     2558.5285      823.0668  1119584   67.83%
Elapsed time = 297.69 sec. (242490.11 ticks, tree = 2152.29 MB, solutions = 5)
Nodefile size = 104.85 MB (86.75 MB after compression)
  15170 11178     1083.1978   245     2558.5285      823.0668  1149609   67.83%
  15180 11188     1066.6251   197     2558.5285      823.0668  1150410   67.83%
  15181 11189     1060.9109   179     2558.5285      823.0668  1150518   67.83%
  15190 11198     1066.8471   197     2558.5285      823.0668  1151767   67.83%
  15191 11199     1051.8041   203     2558.5285      823.0668  1151768   67.83%
  15195 11203      919.2659   227     2558.5285      823.0668  1152299   67.83%
  15200 11208     1071.4868   173     2558.5285      823.0668  1153037   67.83%
  15201 11209     1051.9841   204     2558.5285      823.0668  1153123   67.83%
  15205 11213      895.9476   267     2558.5285      823.0668  1153346   67.83%
  15210 11218     1066.8471   190     2558.5285      823.0668  1154209   67.83%
Elapsed time = 303.63 sec. (246538.52 ticks, tree = 2152.29 MB, solutions = 5)
Nodefile size = 104.85 MB (86.75 MB after compression)
  16001 11991      832.0945   381     2558.5285      823.0668  1211048   67.83%
  16002 11990    infeasible           2558.5285      823.0668  1211049   67.83%
  16003 11991      875.0235   370     2558.5285      823.0668  1211184   67.83%
  16004 11992      848.5183   382     2558.5285      823.0668  1211344   67.83%
  16005 11993     1112.1937   163     2558.5285      823.0668  1211711   67.83%
  16006 11994     1081.0891   169     2558.5285      823.0668  1212035   67.83%
  16007 11995     1222.3469   191     2558.5285      823.0668  1212494   67.83%
  16008 11994    infeasible           2558.5285      823.0668  1212737   67.83%
  16009 11995     1147.5942   208     2558.5285      823.0668  1213024   67.83%
  16010 11996      914.2249   297     2558.5285      823.0668  1213175   67.83%
Elapsed time = 316.36 sec. (254990.16 ticks, tree = 2503.41 MB, solutions = 5)
Nodefile size = 455.44 MB (380.88 MB after compression)
  16011 11997      832.1691   323     2558.5285      823.0668  1213370   67.83%
  16013 11997      875.0239   361     2558.5285      823.0668  1213379   67.83%
  16014 11998      848.9380   399     2558.5285      823.0668  1213475   67.83%
  16020 12000      914.9395   276     2558.5285      823.0668  1215818   67.83%
  16022 12002     1117.4904   215     2558.5285      823.0668  1216484   67.83%
  16023 12003     1081.0891   162     2558.5285      823.0668  1216504   67.83%
  16025 12003      828.4250   369     2558.5285      823.0668  1217011   67.83%
  16026 12004     1147.8311   198     2558.5285      823.0668  1217059   67.83%
  16027 12005      915.0783   267     2558.5285      823.0668  1217086   67.83%
  16028 12006      824.4624   366     2558.5285      823.0668  1217090   67.83%
Elapsed time = 324.22 sec. (261890.51 ticks, tree = 2503.41 MB, solutions = 5)
Nodefile size = 455.44 MB (380.88 MB after compression)
  16034 12012      832.8049   331     2558.5285      823.9016  1218615   67.80%
  16035 12013      824.5092   389     2558.5285      823.9016  1218653   67.80%
  16036 12014      876.0592   368     2558.5285      823.9016  1218765   67.80%
  16037 12015      849.3366   392     2558.5285      823.9016  1218935   67.80%
  16038 12016     1117.9574   213     2558.5285      823.9016  1218956   67.80%
  16039 12017     1081.2656   153     2558.5285      823.9016  1218976   67.80%
  16040 12018      828.7623   337     2558.5285      823.9016  1219436   67.80%
  16041 12019      832.3588   335     2558.5285      823.9016  1220212   67.80%
  16042 12020     1149.8880   204     2558.5285      823.9016  1220290   67.80%
  16043 12021      915.0783   270     2558.5285      823.9016  1220301   67.80%
Elapsed time = 326.41 sec. (265734.57 ticks, tree = 2509.29 MB, solutions = 5)
Nodefile size = 461.56 MB (385.89 MB after compression)
  16105 12082      852.4183   292     2558.5285      823.9016  1232186   67.80%
  16115 12092      853.2582   283     2558.5285      823.9016  1233122   67.80%
  16125 12102      899.5365   276     2558.5285      823.9016  1234591   67.80%
  16135 12112      853.2582   282     2558.5285      823.9016  1235069   67.80%
  16145 12120      854.3391   237     2558.5285      823.9016  1235856   67.80%
  16155 12130      856.1414   325     2558.5285      823.9016  1236806   67.80%
  16165 12138      856.1840   326     2558.5285      823.9016  1237227   67.80%
  16175 12146      856.1959   326     2558.5285      823.9016  1238122   67.80%
  16185 12156      856.2050   310     2558.5285      823.9016  1239449   67.80%
  16195 12166      856.2050   305     2558.5285      823.9016  1240715   67.80%
Elapsed time = 331.09 sec. (270346.89 ticks, tree = 2509.29 MB, solutions = 5)
Nodefile size = 461.56 MB (385.89 MB after compression)
  16572 12534      876.6366   304     2558.5285      823.9016  1278827   67.80%
  16582 12544      877.3853   307     2558.5285      823.9016  1280191   67.80%
  16592 12554      877.4584   303     2558.5285      823.9016  1280918   67.80%
  16602 12562      877.5537   277     2558.5285      823.9016  1283348   67.80%
  16612 12572      877.6034   285     2558.5285      823.9016  1284990   67.80%
  16622 12582      877.7536   305     2558.5285      823.9016  1285771   67.80%
  16627 12587      937.4593   314     2558.5285      823.9016  1285997   67.80%
  16632 12592      878.2820   300     2558.5285      823.9016  1286312   67.80%
  16637 12597      937.6314   294     2558.5285      823.9016  1286677   67.80%
  16642 12602      878.2847   294     2558.5285      823.9016  1286820   67.80%
Elapsed time = 336.25 sec. (274538.55 ticks, tree = 2509.29 MB, solutions = 5)
Nodefile size = 461.56 MB (385.89 MB after compression)
  17106 13053      887.1167   275     2558.5285      823.9016  1324587   67.80%
  17116 13063      888.4307   273     2558.5285      823.9016  1325284   67.80%
  17126 13073      829.1485   346     2558.5285      823.9016  1326565   67.80%
  17136 13083      830.2672   361     2558.5285      823.9016  1327851   67.80%
  17146 13093      830.6519   348     2558.5285      823.9016  1328743   67.80%
  17156 13102      830.6730   351     2558.5285      823.9016  1329511   67.80%
  17166 13111      830.9911   366     2558.5285      823.9016  1330512   67.80%
  17176 13121      830.9911   365     2558.5285      823.9016  1331159   67.80%
  17186 13131      830.9911   362     2558.5285      823.9016  1331902   67.80%
  17196 13141      832.8657   344     2558.5285      823.9016  1332514   67.80%
Elapsed time = 346.41 sec. (279591.20 ticks, tree = 2753.03 MB, solutions = 5)
Nodefile size = 705.53 MB (586.19 MB after compression)
  17865 13802      843.3800   322     2558.5285      823.9016  1381311   67.80%
  17875 13811      852.5015   332     2558.5285      823.9016  1382705   67.80%
  17885 13820      852.8197   315     2558.5285      823.9016  1383194   67.80%
  17886 13821      862.5245   329     2558.5285      823.9016  1383566   67.80%
  17892 13827      880.4964   262     2558.5285      823.9016  1383889   67.80%
  17895 13830      852.9632   333     2558.5285      823.9016  1384099   67.80%
