Tried aggregator 1 time.
MIP Presolve eliminated 8841 rows and 5211 columns.
MIP Presolve modified 44166 coefficients.
Reduced MIP has 22483 rows, 26298 columns, and 168939 nonzeros.
Reduced MIP has 25998 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (76.51 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (195.76 ticks)
Probing time = 0.11 sec. (13.93 ticks)
Tried aggregator 1 time.
Reduced MIP has 22483 rows, 26298 columns, and 168939 nonzeros.
Reduced MIP has 25998 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (65.36 ticks)
Probing time = 0.06 sec. (12.64 ticks)
Clique table members: 97773.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.19 sec. (163.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  13809  9953      941.4309   227     2314.8682      688.8115   882644   70.24%
  13810  9954      732.6832   216     2314.8682      688.8115   882803   70.24%
Elapsed time = 260.53 sec. (207191.06 ticks, tree = 2087.02 MB, solutions = 4)
Nodefile size = 39.07 MB (32.25 MB after compression)
  14370 10498      768.2205   226     2314.8682      688.8115   916566   70.24%
  14380 10506      756.9198   223     2314.8682      688.8115   917183   70.24%
  14390 10516      757.1823   221     2314.8682      688.8115   917718   70.24%
  14400 10526      757.9782   209     2314.8682      688.8115   918421   70.24%
  14436 10559      898.4819   210     2314.8682      688.8115   920755   70.24%
  14445 10568      893.5026   205     2314.8682      688.8115   921703   70.24%
  14454 10575      893.5071   204     2314.8682      688.8115   921770   70.24%
  14462 10581      839.1783   205     2314.8682      688.8115   922314   70.24%
  14463 10582      893.5107   204     2314.8682      688.8115   922315   70.24%
  14471 10588      875.6264   201     2314.8682      688.8115   923489   70.24%
Elapsed time = 266.33 sec. (211691.99 ticks, tree = 2087.02 MB, solutions = 4)
Nodefile size = 39.07 MB (32.25 MB after compression)
* 14607+10720                         2274.8132      688.8115            69.72%
  14852 10960      691.4604   326     2274.8132      689.0192   944137   69.71%
  14857 10963      762.0718   230     2274.8132      689.0192   944564   69.71%
  14862 10966      693.3129   311     2274.8132      689.0192   945793   69.71%
  14867 10969      758.0923   212     2274.8132      689.0192   946417   69.71%
  14868 10970      884.7300   231     2274.8132      689.0192   946910   69.71%
  14872 10972      691.4604   323     2274.8132      689.0192   947777   69.71%
  14873 10973      691.1654   325     2274.8132      689.0192   948095   69.71%
  14874 10974      840.7294   260     2274.8132      689.0192   948348   69.71%
  14876 10976      894.6019   208     2274.8132      689.0192   948657   69.71%
  14877 10977      758.9506   222     2274.8132      689.0192   948697   69.71%
Elapsed time = 277.23 sec. (215850.22 ticks, tree = 2446.82 MB, solutions = 5)
Nodefile size = 399.25 MB (324.85 MB after compression)
  14880 10980      693.3034   324     2274.8132      689.0192   949598   69.71%
  14883 10983      691.5133   324     2274.8132      689.0192   949700   69.71%
  14890 10990      696.4209   303     2274.8132      689.0192   949919   69.71%
  14893 10993      692.5072   344     2274.8132      689.0192   950282   69.71%
  14900 11000      699.4772   309     2274.8132      689.0192   951208   69.71%
  14903 11003      692.7289   339     2274.8132      689.0192   951547   69.71%
  14912 11011      696.8681   311     2274.8132      689.0192   952097   69.71%
  14921 11020      692.7290   329     2274.8132      689.0192   952698   69.71%
  14930 11028      693.1716   293     2274.8132      689.0192   953281   69.71%
  14939 11037      693.2111   289     2274.8132      689.0192   954194   69.71%
Elapsed time = 280.99 sec. (220231.98 ticks, tree = 2446.82 MB, solutions = 5)
Nodefile size = 399.25 MB (324.85 MB after compression)
  15482 11569      694.7021   353     2274.8132      689.0192   987725   69.71%
  15492 11579      695.4814   371     2274.8132      689.0192   989821   69.71%
  15502 11589      697.1073   312     2274.8132      689.0192   991200   69.71%
  15512 11599      697.1073   309     2274.8132      689.0192   993772   69.71%
  15522 11609      697.1073   316     2274.8132      689.0192   994928   69.71%
  15532 11619      697.9937   326     2274.8132      689.0192   995998   69.71%
  15538 11625      710.6013   305     2274.8132      689.0192   997816   69.71%
  15542 11629      698.0234   295     2274.8132      689.0192   998080   69.71%
  15548 11635      716.5949   256     2274.8132      689.0192   998986   69.71%
  15552 11639      698.0860   288     2274.8132      689.0192   999150   69.71%
Elapsed time = 287.22 sec. (225057.51 ticks, tree = 2612.14 MB, solutions = 5)
Nodefile size = 564.77 MB (462.30 MB after compression)
* 16040+12124                         2261.3259      689.0192            69.53%
  16078 12164      736.7463   267     2261.3259      689.0192  1046645   69.53%
  16088 12174      729.6197   355     2261.3259      689.0192  1046937   69.53%
  16098 12183      729.6197   355     2261.3259      689.0192  1047506   69.53%
  16105 12190      742.8829   252     2261.3259      689.0192  1047808   69.53%
  16108 12193      729.8370   320     2261.3259      689.0192  1047934   69.53%
  16115 12200      742.9268   251     2261.3259      689.0192  1048315   69.53%
  16118 12202      735.8903   316     2261.3259      689.0192  1048421   69.53%
  16125 12209      743.0816   255     2261.3259      689.0192  1049002   69.53%
  16128 12212      729.8370   323     2261.3259      689.0192  1049337   69.53%
  16135 12219      743.4209   266     2261.3259      689.0192  1049465   69.53%
Elapsed time = 293.74 sec. (228921.34 ticks, tree = 2612.14 MB, solutions = 5)
Nodefile size = 564.77 MB (462.30 MB after compression)
  16705 12787      749.9207   254     2261.3259      689.0192  1085612   69.53%
  16709 12791      881.2793   220     2261.3259      689.0192  1086134   69.53%
  16711 12793      743.9025   321     2261.3259      689.0192  1086441   69.53%
  16712 12794      926.2270   221     2261.3259      689.0192  1086478   69.53%
  16713 12795      769.1134   247     2261.3259      689.0192  1086565   69.53%
  16715 12797      750.0160   240     2261.3259      689.0192  1086667   69.53%
  16719 12801      881.3270   220     2261.3259      689.0192  1086882   69.53%
  16720 12802      754.7178   293     2261.3259      689.0192  1086978   69.53%
  16721 12803      741.1030   320     2261.3259      689.0192  1087126   69.53%
  16722 12804      932.0633   238     2261.3259      689.0192  1087305   69.53%
Elapsed time = 301.47 sec. (233207.66 ticks, tree = 2894.89 MB, solutions = 6)
Nodefile size = 847.02 MB (683.42 MB after compression)
  16811 12886      758.4375   249     2261.3259      689.0192  1095326   69.53%
  16821 12896      758.5033   233     2261.3259      689.0192  1096588   69.53%
  16823 12898      781.3658   280     2261.3259      689.0192  1096804   69.53%
  16829 12904      949.2487   221     2261.3259      689.0192  1097321   69.53%
  16831 12906      758.7312   229     2261.3259      689.0192  1097349   69.53%
  16833 12908      785.6834   282     2261.3259      689.0192  1097567   69.53%
  16839 12914      950.2113   219     2261.3259      689.0192  1098000   69.53%
  16841 12916      764.9957   294     2261.3259      689.0192  1098151   69.53%
  16842 12917      994.7998   230     2261.3259      689.0192  1098177   69.53%
  16843 12918      789.0266   289     2261.3259      689.0192  1098348   69.53%
Elapsed time = 309.97 sec. (237798.58 ticks, tree = 2894.89 MB, solutions = 6)
Nodefile size = 847.02 MB (683.42 MB after compression)
  17082 13147     1251.7873   136     2261.3259      689.0192  1117315   69.53%
  17092 13157     1222.6444   146     2261.3259      689.0192  1117729   69.53%
  17102 13167     1222.7540   155     2261.3259      689.0192  1118679   69.53%
  17104 13169     1054.6846   208     2261.3259      689.0192  1118914   69.53%
  17112 13177     1225.1679   155     2261.3259      689.0192  1119173   69.53%
  17114 13179      986.8077   200     2261.3259      689.0192  1119185   69.53%
  17122 13187     1272.0515   134     2261.3259      689.0192  1119498   69.53%
  17124 13189      986.8196   202     2261.3259      689.0192  1119582   69.53%
  17132 13197     1225.1884   149     2261.3259      689.0192  1120441   69.53%
  17134 13199      986.9900   199     2261.3259      689.0192  1120490   69.53%
Elapsed time = 315.47 sec. (241833.38 ticks, tree = 2965.85 MB, solutions = 6)
Nodefile size = 918.07 MB (739.06 MB after compression)
  17414 13477     1034.6273   195     2261.3259      689.0192  1140010   69.53%
  17424 13487     1024.7166   201     2261.3259      689.0192  1140508   69.53%
  17434 13497     1026.2080   207     2261.3259      689.0192  1141050   69.53%
  17444 13507     1026.7190   206     2261.3259      689.0192  1141798   69.53%
  17454 13517     1026.9941   204     2261.3259      689.0192  1142339   69.53%
  17464 13527     1027.0300   211     2261.3259      689.0192  1142881   69.53%
  17474 13537     1027.0377   194     2261.3259      689.0192  1143840   69.53%
  17484 13547     1027.1123   204     2261.3259      689.0192  1144628   69.53%
  17494 13557     1027.4825   205     2261.3259      689.0192  1145492   69.53%
  17504 13567     1027.7163   205     2261.3259      689.0192  1146420   69.53%
Elapsed time = 321.42 sec. (245945.90 ticks, tree = 2965.85 MB, solutions = 6)
Nodefile size = 918.07 MB (739.06 MB after compression)
  18351 14393     1071.9101   160     2261.3259      689.0192  1192401   69.53%
  18352 14394      876.7863   194     2261.3259      689.0192  1192530   69.53%
  18353 14395      899.1986   209     2261.3259      689.0192  1192824   69.53%
  18354 14396     1126.0703   155     2261.3259      689.0192  1192922   69.53%
  18355 14397      918.6424   169     2261.3259      689.0192  1193085   69.53%
  18356 14397     1397.0167   108     2261.3259      689.0192  1193698   69.53%
  18357 14398      744.6838   305     2261.3259      689.0192  1194018   69.53%
  18358 14399     1151.8374   155     2261.3259      689.0192  1194136   69.53%
  18360 14401      991.3073   157     2261.3259      689.0192  1194347   69.53%
  18361 14402     1072.1018   168     2261.3259      689.0192  1194373   69.53%
Elapsed time = 331.23 sec. (251573.38 ticks, tree = 3351.19 MB, solutions = 6)
Nodefile size = 1303.46 MB (1056.87 MB after compression)
  18367 14406      768.4116   285     2261.3259      689.0192  1195431   69.53%
  18373 14412      896.5402   205     2261.3259      689.0192  1196213   69.53%
  18377 14416      768.4328   282     2261.3259      689.0192  1196677   69.53%
  18382 14421      874.0416   195     2261.3259      689.0192  1196790   69.53%
  18383 14422      909.0176   185     2261.3259      689.0192  1196906   69.53%
  18386 14425      690.6771   328     2261.3259      689.0192  1196956   69.53%
  18391 14430      874.3593   197     2261.3259      689.0192  1197153   69.53%
  18392 14431      896.9415   198     2261.3259      689.0192  1197202   69.53%
  18394 14433      918.0449   174     2261.3259      689.0192  1197245   69.53%
  18398 14437     1075.7121   150     2261.3259      689.0192  1197538   69.53%
Elapsed time = 337.01 sec. (256099.06 ticks, tree = 3351.19 MB, solutions = 6)
Nodefile size = 1303.46 MB (1056.87 MB after compression)
  18489 14528     1074.5734   157     2261.3259      689.0192  1202351   69.53%
  18499 14538     1074.6746   172     2261.3259      689.0192  1202512   69.53%
  18509 14548     1077.3606   176     2261.3259      689.0192  1202979   69.53%
  18519 14558     1077.9335   183     2261.3259      689.0192  1203366   69.53%
  18529 14568     1077.4126   168     2261.3259      689.0192  1204239   69.53%
  18534 14573      698.7301   301     2261.3259      689.0192  1204488   69.53%
  18539 14578     1077.4171   165     2261.3259      689.0192  1204607   69.53%
  18544 14583      705.3311   299     2261.3259      689.0192  1205010   69.53%
  18547 14586     1417.6419   112     2261.3259      689.0192  1205211   69.53%
  18549 14588     1077.7841   166     2261.3259      689.0192  1205301   69.53%
Elapsed time = 339.13 sec. (260432.16 ticks, tree = 3377.37 MB, solutions = 6)
Nodefile size = 1330.19 MB (1078.79 MB after compression)
  19047 15080      705.7745   256     2261.3259      689.0192  1230430   69.53%
  19057 15090      700.0638   271     2261.3259      689.0192  1230689   69.53%
  19067 15100      700.0638   275     2261.3259      689.0192  1230884   69.53%
  19077 15110      700.2622   276     2261.3259      689.0192  1231768   69.53%
  19087 15120      707.0545   276     2261.3259      689.0192  1232383   69.53%
  19097 15130      700.2796   271     2261.3259      689.0192  1232753   69.53%
  19107 15140      703.7124   304     2261.3259      689.0192  1233189   69.53%
  19117 15149      714.9340   218     2261.3259      689.0192  1233951   69.53%
  19127 15159      703.7395   289     2261.3259      689.0192  1234317   69.53%
  19137 15169      707.3845   263     2261.3259      689.0192  1235095   69.53%
Elapsed time = 346.65 sec. (265105.80 ticks, tree = 3377.37 MB, solutions = 6)
Nodefile size = 1330.19 MB (1078.79 MB after compression)
  20244 16263     1174.9043   134     2261.3259      689.0192  1286236   69.53%
  20245 16264      934.7928   185     2261.3259      689.0192  1286254   69.53%
  20246 16265      974.4687   183     2261.3259      689.0192  1286276   69.53%
  20247 16266      700.8182   356     2261.3259      689.0192  1286308   69.53%
  20248 16267      953.2751   164     2261.3259      689.0192  1286314   69.53%
  20249 16268      760.0046   233     2261.3259      689.0192  1286347   69.53%
  20250 16269      720.5760   333     2261.3259      689.0192  1286464   69.53%
  20251 16270     1264.1846   121     2261.3259      689.0192  1286470   69.53%
  20252 16271      741.7469   307     2261.3259      689.0192  1286508   69.53%
  20253 16272     1122.9200   129     2261.3259      689.0192  1286679   69.53%
Elapsed time = 355.16 sec. (269346.51 ticks, tree = 3871.27 MB, solutions = 6)
Nodefile size = 1823.41 MB (1496.75 MB after compression)
* 20263+16280                         2240.4135      689.0192            69.25%
  20667 16681      753.0627   262     2240.4135      689.0192  1308871   69.25%
  20677 16691      740.2011   265     2240.4135      689.0192  1309247   69.25%
  20687 16699      740.2289   266     2240.4135      689.0192  1309423   69.25%
  20697 16707      740.2710   268     2240.4135      689.0192  1309973   69.25%
  20707 16717      743.1121   272     2240.4135      689.0192  1310354   69.25%
