Tried aggregator 3 times.
MIP Presolve eliminated 55780 rows and 36250 columns.
MIP Presolve modified 100810 coefficients.
Aggregator did 100 substitutions.
Reduced MIP has 48300 rows, 68680 columns, and 406450 nonzeros.
Reduced MIP has 67750 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.62 sec. (499.19 ticks)
Found incumbent of value 2885.481188 after 0.98 sec. (787.99 ticks)
Probing time = 0.22 sec. (35.13 ticks)
Tried aggregator 1 time.
Reduced MIP has 48300 rows, 68680 columns, and 406450 nonzeros.
Reduced MIP has 67750 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.25 sec. (153.52 ticks)
Probing time = 0.10 sec. (31.09 ticks)
Clique table members: 234505.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.85 sec. (490.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  56151 51841      690.0388   258     1729.7906      673.5265  3775991   61.06%
  56159 51849      690.0391   255     1729.7906      673.5265  3776370   61.06%
Elapsed time = 2838.16 sec. (1730433.35 ticks, tree = 30061.86 MB, solutions = 254)
Nodefile size = 27822.99 MB (20227.49 MB after compression)
  56448 52134      729.4768   240     1729.7906      673.8199  3794171   61.05%
  56450 52136      776.1157   256     1729.7906      673.8199  3794181   61.05%
  56452 52138      791.6940   205     1729.7906      673.8199  3794306   61.05%
  56453 52139      724.6474   273     1729.7906      673.8199  3794374   61.05%
  56454 52140      747.3645   302     1729.7906      673.8199  3794408   61.05%
  56455 52141      690.8956   230     1729.7906      673.8199  3794478   61.05%
  56457 52143      677.7557   253     1729.7906      673.8199  3795152   61.05%
  56458 52144      732.5214   250     1729.7906      673.8199  3795321   61.05%
  56460 52146      776.1350   221     1729.7906      673.8199  3795345   61.05%
  56461 52147      781.4973   305     1729.7906      673.8199  3795394   61.05%
Elapsed time = 2870.81 sec. (1751012.17 ticks, tree = 30598.21 MB, solutions = 254)
Nodefile size = 28358.78 MB (20624.39 MB after compression)
  56759 52445      718.6121   235     1729.7906      673.8199  3826561   61.05%
  56769 52455      685.8951   223     1729.7906      673.8199  3827087   61.05%
  56779 52465      683.9791   287     1729.7906      673.8199  3829134   61.05%
  56789 52475      686.2620   232     1729.7906      673.8199  3829842   61.05%
  56798 52484      696.6878   321     1729.7906      673.8199  3830715   61.05%
  56799 52485      708.4305   244     1729.7906      673.8199  3830970   61.05%
  56808 52494      696.7445   274     1729.7906      673.8199  3831745   61.05%
  56809 52495      676.3927   305     1729.7906      673.8199  3832140   61.05%
  56818 52504      696.9019   344     1729.7906      673.8199  3832531   61.05%
  56819 52505      684.9336   232     1729.7906      673.8199  3832740   61.05%
Elapsed time = 2908.01 sec. (1769851.16 ticks, tree = 30735.08 MB, solutions = 254)
Nodefile size = 28493.91 MB (20723.89 MB after compression)
  58312 53992      692.1947   218     1729.7906      674.2071  3934659   61.02%
  58322 54002      689.9706   226     1729.7906      674.2071  3935698   61.02%
  58327 54007      744.4611   368     1729.7906      674.2071  3936093   61.02%
  58332 54012      689.9824   236     1729.7906      674.2071  3936222   61.02%
  58337 54017      744.4611   345     1729.7906      674.2071  3936322   61.02%
  58342 54022      689.9824   245     1729.7906      674.2071  3936690   61.02%
  58347 54027      744.5823   345     1729.7906      674.2071  3936833   61.02%
  58352 54032      690.0643   240     1729.7906      674.2071  3937022   61.02%
  58357 54037      744.5823   392     1729.7906      674.2071  3937146   61.02%
  58362 54042      699.7824   236     1729.7906      674.2071  3937559   61.02%
Elapsed time = 2941.13 sec. (1786181.90 ticks, tree = 30967.40 MB, solutions = 254)
Nodefile size = 28868.69 MB (20976.78 MB after compression)
  59561 55240      729.6133   278     1729.7906      674.2692  4007604   61.02%
  59571 55250      733.5899   251     1729.7906      674.2692  4008767   61.02%
  59581 55260      730.0828   276     1729.7906      674.2692  4009443   61.02%
  59585 55264      763.2462   300     1729.7906      674.2692  4009588   61.02%
  59587 55266      715.1049   276     1729.7906      674.2692  4010256   61.02%
  59591 55270      730.6653   280     1729.7906      674.2692  4010579   61.02%
  59595 55274      763.2589   307     1729.7906      674.2692  4010738   61.02%
  59597 55276      715.1332   308     1729.7906      674.2692  4010808   61.02%
  59601 55280      730.0828   290     1729.7906      674.2692  4010874   61.02%
  59604 55283      717.7838   271     1729.7906      674.2692  4011056   61.02%
Elapsed time = 2975.70 sec. (1801639.08 ticks, tree = 31857.33 MB, solutions = 254)
Nodefile size = 29750.30 MB (21632.85 MB after compression)
  60201 55879      773.4634   186     1729.7906      674.2692  4057865   61.02%
  60211 55889      764.3293   197     1729.7906      674.2692  4058588   61.02%
  60221 55899      764.3399   202     1729.7906      674.2692  4059060   61.02%
  60231 55909      764.4968   202     1729.7906      674.2692  4059464   61.02%
  60232 55910      698.3530   316     1729.7906      674.2692  4059534   61.02%
  60241 55919      764.4968   202     1729.7906      674.2692  4060084   61.02%
  60242 55920      698.4039   323     1729.7906      674.2692  4060101   61.02%
  60251 55929      764.4968   202     1729.7906      674.2692  4060335   61.02%
  60252 55930      698.5539   295     1729.7906      674.2692  4060348   61.02%
  60261 55939      764.4968   202     1729.7906      674.2692  4060571   61.02%
Elapsed time = 3004.49 sec. (1817683.82 ticks, tree = 31857.33 MB, solutions = 254)
Nodefile size = 29750.30 MB (21632.85 MB after compression)
  61245 56921      735.9014   294     1729.7906      674.2692  4118450   61.02%
  61255 56931      735.9014   292     1729.7906      674.2692  4119343   61.02%
  61265 56941      735.9014   290     1729.7906      674.2692  4119568   61.02%
  61275 56951      735.9014   292     1729.7906      674.2692  4119842   61.02%
  61285 56961      736.0938   300     1729.7906      674.2692  4120448   61.02%
  61295 56971      736.1819   258     1729.7906      674.2692  4120974   61.02%
  61305 56981      736.8025   263     1729.7906      674.2692  4121616   61.02%
  61315 56991      737.9631   249     1729.7906      674.2692  4122260   61.02%
  61325 57001      738.4572   248     1729.7906      674.2692  4122794   61.02%
  61335 57010      748.5552   281     1729.7906      674.2692  4123932   61.02%
Elapsed time = 3041.22 sec. (1834007.29 ticks, tree = 32634.44 MB, solutions = 254)
Nodefile size = 30520.35 MB (22210.75 MB after compression)
  62030 57703      718.4247   349     1729.7906      674.3377  4174317   61.02%
  62031 57704      690.2423   347     1729.7906      674.3377  4174334   61.02%
  62033 57706      763.4187   254     1729.7906      674.3377  4174408   61.02%
  62034 57707      757.7721   289     1729.7906      674.3377  4174455   61.02%
  62035 57708      774.4463   235     1729.7906      674.3377  4174600   61.02%
  62036 57709      747.7212   271     1729.7906      674.3377  4174608   61.02%
  62037 57710      738.2634   327     1729.7906      674.3377  4174655   61.02%
  62038 57711      744.6936   360     1729.7906      674.3377  4174707   61.02%
  62039 57712      728.4652   289     1729.7906      674.3377  4175399   61.02%
  62040 57713      728.6237   258     1729.7906      674.3377  4175653   61.02%
Elapsed time = 3074.52 sec. (1853083.01 ticks, tree = 33404.26 MB, solutions = 254)
Nodefile size = 31293.33 MB (22780.78 MB after compression)
  62377 58050      717.4048   307     1729.7906      674.3377  4205246   61.02%
  62387 58060      740.8827   301     1729.7906      674.3377  4206044   61.02%
  62397 58070      717.4048   302     1729.7906      674.3377  4206361   61.02%
  62398 58071      785.7949   333     1729.7906      674.3377  4206656   61.02%
  62407 58080      768.2397   268     1729.7906      674.3377  4208366   61.02%
  62408 58081      785.9506   284     1729.7906      674.3377  4208491   61.02%
  62417 58090      717.9762   287     1729.7906      674.3377  4209221   61.02%
  62418 58091      785.9702   330     1729.7906      674.3377  4209297   61.02%
  62427 58100      768.9208   269     1729.7906      674.3377  4210039   61.02%
  62428 58101      786.1943   340     1729.7906      674.3377  4210375   61.02%
Elapsed time = 3109.51 sec. (1869792.21 ticks, tree = 33607.29 MB, solutions = 254)
Nodefile size = 31488.68 MB (22925.91 MB after compression)
  62797 58468      757.4850   246     1729.7906      674.3377  4242050   61.02%
  63071 58742      691.3382   217     1729.7906      674.3377  4264534   61.02%
  63258 58929      851.7462   277     1729.7906      674.3377  4279937   61.02%
  63440 59111      781.9601   235     1729.7906      674.3377  4293839   61.02%
  63461 59132      687.2513   260     1729.7906      674.3377  4295981   61.02%
  63567 59238      779.6007   286     1729.7906      674.3377  4301620   61.02%
  63568 59239      687.8500   264     1729.7906      674.7505  4301645   60.99%
  63569 59240      708.1818   248     1729.7906      674.7505  4301651   60.99%
  63570 59241      724.4358   277     1729.7906      674.7505  4301664   60.99%
  63571 59242      691.3382   214     1729.7906      674.7505  4301718   60.99%
Elapsed time = 3140.62 sec. (1887568.52 ticks, tree = 34360.93 MB, solutions = 254)
Nodefile size = 32244.28 MB (23496.74 MB after compression)
  64087 59758      810.3968   288     1729.7906      674.7505  4337484   60.99%
  64097 59768      774.9863   288     1729.7906      674.7505  4338040   60.99%
  64107 59778      809.0140   272     1729.7906      674.7505  4339317   60.99%
  64117 59788      775.1043   311     1729.7906      674.7505  4339693   60.99%
  64127 59798      775.1088   305     1729.7906      674.7505  4340096   60.99%
  64137 59808      775.1603   279     1729.7906      674.7505  4340906   60.99%
  64147 59818      783.2982   266     1729.7906      674.7505  4341877   60.99%
  64157 59828      775.1619   278     1729.7906      674.7505  4342589   60.99%
  64167 59838      812.0530   267     1729.7906      674.7505  4343533   60.99%
  64177 59848      775.1957   278     1729.7906      674.7505  4343994   60.99%
Elapsed time = 3179.30 sec. (1905993.51 ticks, tree = 34360.93 MB, solutions = 254)
Nodefile size = 32244.28 MB (23496.74 MB after compression)
  65383 61042      815.5720   224     1729.7906      674.7505  4435222   60.99%
  65393 61052      787.2459   272     1729.7906      674.7505  4435667   60.99%
  65403 61062      787.2664   269     1729.7906      674.7505  4436294   60.99%
  65413 61072      787.2664   269     1729.7906      674.7505  4436890   60.99%
  65423 61082      788.3951   240     1729.7906      674.7505  4437878   60.99%
  65433 61092      824.0198   226     1729.7906      674.7505  4438654   60.99%
  65443 61102      788.7237   233     1729.7906      674.7505  4439102   60.99%
  65453 61112      788.9997   234     1729.7906      674.7505  4439670   60.99%
  65463 61122      834.2272   224     1729.7906      674.7505  4440523   60.99%
  65473 61132      789.5026   212     1729.7906      674.7505  4441413   60.99%
Elapsed time = 3215.53 sec. (1923305.10 ticks, tree = 35224.07 MB, solutions = 254)
Nodefile size = 33098.54 MB (24140.84 MB after compression)
  66668 62327      719.3400   334     1729.7906      674.9410  4511249   60.98%
  66678 62337      719.4325   358     1729.7906      674.9410  4511563   60.98%
  66688 62347      719.5103   339     1729.7906      674.9410  4512174   60.98%
  66698 62357      719.5262   329     1729.7906      674.9410  4512580   60.98%
  66708 62367      720.7936   289     1729.7906      674.9410  4513299   60.98%
  66718 62377      721.0077   291     1729.7906      674.9410  4513790   60.98%
  66727 62386      701.3897   259     1729.7906      674.9410  4514314   60.98%
  66728 62387      721.7371   311     1729.7906      674.9410  4514366   60.98%
  66737 62396      701.3897   258     1729.7906      674.9410  4514575   60.98%
  66738 62397      721.7793   317     1729.7906      674.9410  4514626   60.98%
Elapsed time = 3246.64 sec. (1939676.23 ticks, tree = 36169.36 MB, solutions = 254)
Nodefile size = 34033.76 MB (24851.09 MB after compression)
  68256 63913      734.1973   239     1729.7906      674.9633  4596274   60.98%
  68257 63914      763.2026   250     1729.7906      674.9633  4596304   60.98%
  68258 63915      730.3718   266     1729.7906      674.9633  4596305   60.98%
  68259 63916      703.3627   291     1729.7906      674.9633  4596404   60.98%
  68260 63917      737.8021   281     1729.7906      674.9633  4596409   60.98%
  68261 63918      761.0047   306     1729.7906      674.9633  4596544   60.98%
  68262 63919      767.2428   242     1729.7906      674.9633  4596664   60.98%
  68263 63920      752.4353   246     1729.7906      674.9633  4596671   60.98%
  68264 63921      714.7464   358     1729.7906      674.9633  4596703   60.98%
  68265 63922      712.0747   230     1729.7906      674.9633  4597094   60.98%
Elapsed time = 3282.14 sec. (1956394.00 ticks, tree = 37272.20 MB, solutions = 254)
Nodefile size = 35131.86 MB (25679.93 MB after compression)
  69467 65120      763.8131   201     1729.7906      674.9633  4666801   60.98%
  69477 65130      764.6979   185     1729.7906      674.9633  4668168   60.98%
  69487 65140      764.6979   185     1729.7906      674.9633  4668708   60.98%
  69497 65150      766.1723   181     1729.7906      674.9633  4669324   60.98%
  69500 65153      725.2162   301     1729.7906      674.9633  4669588   60.98%
  69507 65160      775.0988   202     1729.7906      674.9633  4669925   60.98%
  69510 65163      725.3646   354     1729.7906      674.9633  4670352   60.98%
  69517 65170      790.3937   233     1729.7906      674.9633  4670769   60.98%
  69520 65173      725.3646   343     1729.7906      674.9633  4670890   60.98%
  69527 65180      775.0988   202     1729.7906      674.9633  4671223   60.98%
Elapsed time = 3315.26 sec. (1972634.79 ticks, tree = 37272.20 MB, solutions = 254)
Nodefile size = 35131.86 MB (25679.93 MB after compression)
  70046 65698      753.9290   271     1729.7906      675.2692  4700424   60.96%
  70047 65699      798.7181   209     1729.7906      675.2692  4700436   60.96%
  70048 65700      692.7598   219     1729.7906      675.2692  4700752   60.96%
  70049 65701      706.6710   348     1729.7906      675.2692  4700774   60.96%
  70050 65702      734.1698   283     1729.7906      675.2692  4700823   60.96%
  70051 65701    infeasible           1729.7906      675.2692  4700850   60.96%
  70052 65702      729.0140   366     1729.7906      675.2692  4700887   60.96%
  70053 65703      744.9032   320     1729.7906      675.2692  4701101   60.96%
  70054 65704      703.0740   278     1729.7906      675.2692  4701105   60.96%
  70055 65705      760.0495   252     1729.7906      675.2692  4701137   60.96%
Elapsed time = 3357.05 sec. (1993987.86 ticks, tree = 38378.19 MB, solutions = 254)
Nodefile size = 36227.25 MB (26494.34 MB after compression)
  70335 65985      729.0499   346     1729.7906      675.2692  4717495   60.96%
  70345 65995      730.4860   305     1729.7906      675.2692  4717818   60.96%
  70355 66005      731.0805   297     1729.7906      675.2692  4718035   60.96%
  70365 66015      731.2184   309     1729.7906      675.2692  4718393   60.96%
  70375 66025      731.3041   267     1729.7906      675.2692  4718719   60.96%
  70385 66035      731.3608   282     1729.7906      675.2692  4719145   60.96%
  70395 66045      731.3608   283     1729.7906      675.2692  4719318   60.96%
  70405 66055      731.3608   283     1729.7906      675.2692  4719500   60.96%
  70415 66065      732.1457   331     1729.7906      675.2692  4720162   60.96%
  70425 66075      733.3719   328     1729.7906      675.2692  4720605   60.96%
Elapsed time = 3383.76 sec. (2010972.52 ticks, tree = 38406.85 MB, solutions = 254)
Nodefile size = 36257.15 MB (26516.29 MB after compression)
  71840 67482      731.1703   298     1729.7906      675.4699  4805094   60.95%
  71841 67483      733.6346   321     1729.7906      675.4699  4805192   60.95%
  71842 67484      676.3283   293     1729.7906      675.4699  4805564   60.95%
  71843 67485      718.1151   276     1729.7906      675.4699  4805627   60.95%
  71844 67486      741.5179   285     1729.7906      675.4699  4805670   60.95%
  71845 67487      761.8519   363     1729.7906      675.4699  4805671   60.95%
  71846 67488      684.4678   246     1729.7906      675.4699  4805675   60.95%
  71847 67489      735.9604   332     1729.7906      675.4699  4805679   60.95%
  71848 67490      689.2819   271     1729.7906      675.4699  4805707   60.95%
  71849 67491      700.7267   264     1729.7906      675.4699  4805893   60.95%
Elapsed time = 3420.15 sec. (2027915.35 ticks, tree = 39495.00 MB, solutions = 254)
Nodefile size = 37333.48 MB (27315.59 MB after compression)
  72642 68282      713.5615   307     1729.7906      675.4699  4856177   60.95%
  72652 68292      713.8281   274     1729.7906      675.4699  4856535   60.95%
  72662 68302      713.8661   316     1729.7906      675.4699  4857039   60.95%
  72672 68312      715.7010   316     1729.7906      675.4699  4857715   60.95%
  72682 68322      715.8038   327     1729.7906      675.4699  4858231   60.95%
  72692 68332      715.8038   299     1729.7906      675.4699  4859174   60.95%
  72702 68342      715.8038   304     1729.7906      675.4699  4859848   60.95%
  72712 68352      716.1888   306     1729.7906      675.4699  4860178   60.95%
  72722 68362      716.2379   301     1729.7906      675.4699  4861474   60.95%
  72732 68372      716.6042   315     1729.7906      675.4699  4862121   60.95%
Elapsed time = 3451.32 sec. (2043964.11 ticks, tree = 39495.00 MB, solutions = 254)
Nodefile size = 37333.48 MB (27315.59 MB after compression)
  73663 69303      823.3417   291     1729.7906      675.5890  4933554   60.94%
  73673 69313      715.8686   331     1729.7906      675.5890  4934411   60.94%
  73683 69323      715.8856   319     1729.7906      675.5890  4935044   60.94%
  73693 69333      715.8856   296     1729.7906      675.5890  4935873   60.94%
  73703 69343      716.3202   302     1729.7906      675.5890  4937408   60.94%
  73713 69353      719.3320   292     1729.7906      675.5890  4938286   60.94%
  73723 69363      719.7862   290     1729.7906      675.5890  4938804   60.94%
  73733 69373      719.7862   290     1729.7906      675.5890  4939342   60.94%
  73743 69383      719.7862   273     1729.7906      675.5890  4940106   60.94%
  73753 69393      724.2450   263     1729.7906      675.5890  4941192   60.94%
Elapsed time = 3493.45 sec. (2061964.28 ticks, tree = 40441.62 MB, solutions = 254)
Nodefile size = 38276.65 MB (28015.27 MB after compression)

Root node processing (before b&c):
  Real time             =   26.63 sec. (20818.32 ticks)
Parallel b&c, 10 threads:
  Real time             = 3573.68 sec. (2125633.56 ticks)
  Sync time (average)   =  471.27 sec.
  Wait time (average)   =  486.66 sec.
                          ------------
Total (root+branch&cut) = 3600.31 sec. (2146451.88 ticks)
Status: Feasible
Obj: 1729.79
Vehicles: 10
Time: 3600.41
