Tried aggregator 1 time.
MIP Presolve eliminated 13752 rows and 7752 columns.
MIP Presolve modified 34326 coefficients.
Reduced MIP has 17572 rows, 23757 columns, and 144012 nonzeros.
Reduced MIP has 23457 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (68.57 ticks)
Found incumbent of value 2494.711311 after 0.20 sec. (171.25 ticks)
Probing time = 0.12 sec. (13.22 ticks)
Tried aggregator 1 time.
Reduced MIP has 17572 rows, 23757 columns, and 144012 nonzeros.
Reduced MIP has 23457 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (56.04 ticks)
Probing time = 0.06 sec. (11.92 ticks)
Clique table members: 84039.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (243.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  12010  7927      859.5343   306     2494.7113      786.6923  1025949   68.47%
  12020  7937      859.5620   292     2494.7113      786.6923  1026374   68.47%
  12030  7947      875.2683   283     2494.7113      786.6923  1026944   68.47%
  12040  7957      859.5620   285     2494.7113      786.6923  1027503   68.47%
Elapsed time = 271.57 sec. (234148.30 ticks, tree = 1221.97 MB, solutions = 1)
* 12084+ 7999                         2317.7691      786.6923            66.06%
  12906  8806      961.0947   241     2317.7691      786.6923  1078001   66.06%
  12907  8807      867.3312   301     2317.7691      786.6923  1078318   66.06%
  12910  8808      952.5111   221     2317.7691      786.6923  1078595   66.06%
  12915  8813     1028.5333   198     2317.7691      786.6923  1078932   66.06%
  12916  8814      961.1509   241     2317.7691      786.6923  1078942   66.06%
  12917  8815      861.3688   307     2317.7691      786.6923  1078945   66.06%
  12919  8817      788.5479   291     2317.7691      786.6923  1079174   66.06%
  12920  8818      952.5407   234     2317.7691      786.6923  1079197   66.06%
  12922  8820     1078.5979   203     2317.7691      786.6923  1079272   66.06%
  12925  8823     1028.6589   206     2317.7691      786.6923  1079615   66.06%
Elapsed time = 279.25 sec. (239264.76 ticks, tree = 1489.78 MB, solutions = 2)
  12927  8825      861.5026   308     2317.7691      786.6923  1079742   66.06%
  12929  8827      788.5479   292     2317.7691      786.6923  1079767   66.06%
  12937  8833      861.6343   305     2317.7691      786.6923  1080184   66.06%
  12939  8835      788.5479   291     2317.7691      786.6923  1080209   66.06%
  12946  8842      961.2319   220     2317.7691      786.6923  1080706   66.06%
  12948  8844      953.4967   225     2317.7691      786.6923  1080748   66.06%
  12954  8850      961.4484   240     2317.7691      786.6923  1081273   66.06%
  12956  8852      953.4972   226     2317.7691      786.6923  1081329   66.06%
  12962  8858      981.1422   217     2317.7691      786.6923  1081733   66.06%
  12969  8865      965.7211   209     2317.7691      786.6923  1082244   66.06%
Elapsed time = 283.71 sec. (245048.56 ticks, tree = 1489.78 MB, solutions = 2)
  13549  9431      805.4439   346     2317.7691      786.6923  1118729   66.06%
  13559  9441      805.4766   332     2317.7691      786.6923  1119276   66.06%
  13569  9451      805.5998   351     2317.7691      786.6923  1120065   66.06%
  13579  9461      806.1568   323     2317.7691      786.6923  1120815   66.06%
  13589  9471      810.4800   321     2317.7691      786.6923  1121811   66.06%
  13599  9481      810.4957   322     2317.7691      786.6923  1122199   66.06%
  13609  9491      810.5336   327     2317.7691      786.6923  1122839   66.06%
  13617  9499      805.7612   335     2317.7691      786.6923  1123780   66.06%
  13619  9501      810.5576   313     2317.7691      786.6923  1123991   66.06%
  13627  9509      805.7904   319     2317.7691      786.6923  1124631   66.06%
Elapsed time = 287.53 sec. (248919.75 ticks, tree = 1562.14 MB, solutions = 2)
  13889  9768      849.6468   353     2317.7691      786.6923  1145544   66.06%
  13899  9778      849.2622   316     2317.7691      786.6923  1146553   66.06%
  13909  9788      851.8223   312     2317.7691      786.6923  1147268   66.06%
  13919  9798      854.0120   319     2317.7691      786.6923  1148305   66.06%
  13929  9808      852.6645   322     2317.7691      786.6923  1148915   66.06%
  13939  9818      852.7618   319     2317.7691      786.6923  1149553   66.06%
  13949  9828      864.9044   308     2317.7691      786.6923  1150037   66.06%
  13959  9838      852.9671   306     2317.7691      786.6923  1150560   66.06%
  13969  9847      853.1677   312     2317.7691      786.6923  1151164   66.06%
  13979  9857      853.5084   319     2317.7691      786.6923  1152137   66.06%
Elapsed time = 292.25 sec. (253374.06 ticks, tree = 1562.14 MB, solutions = 2)
* 14205+10079                         2298.9264      786.6923            65.78%
  15031 10893     1146.3329   146     2298.9264      786.6923  1227096   65.78%
  15041 10903     1146.6919   144     2298.9264      786.6923  1227799   65.78%
  15051 10911     1146.7137   142     2298.9264      786.6923  1228344   65.78%
  15055 10913      948.5445   226     2298.9264      786.6923  1228567   65.78%
  15057 10915      929.5583   306     2298.9264      786.6923  1228731   65.78%
  15058 10916     1189.2937   173     2298.9264      786.6923  1228776   65.78%
  15061 10919     1146.7366   145     2298.9264      786.6923  1229023   65.78%
  15062 10920     1025.5018   207     2298.9264      786.6923  1229065   65.78%
  15065 10923      948.0749   274     2298.9264      786.6923  1229402   65.78%
  15067 10925      912.7391   307     2298.9264      786.6923  1229537   65.78%
Elapsed time = 299.79 sec. (257279.68 ticks, tree = 1918.91 MB, solutions = 3)
  15524 11351      813.6233   303     2298.9264      786.6923  1260630   65.78%
  15534 11361      813.8658   299     2298.9264      786.6923  1261423   65.78%
  15544 11371      822.3504   277     2298.9264      786.6923  1262145   65.78%
  15554 11381      814.5626   312     2298.9264      786.6923  1262750   65.78%
  15564 11391      814.5626   312     2298.9264      786.6923  1263262   65.78%
  15574 11399      814.9957   294     2298.9264      786.6923  1264136   65.78%
  15584 11409      819.8508   257     2298.9264      786.6923  1265062   65.78%
  15594 11419      815.1198   292     2298.9264      786.6923  1266288   65.78%
  15602 11427     1104.6959   188     2298.9264      786.6923  1266870   65.78%
  15604 11429      815.3094   285     2298.9264      786.6923  1267093   65.78%
Elapsed time = 308.92 sec. (263947.54 ticks, tree = 1918.91 MB, solutions = 3)
* 15892+11708                         2186.8575      786.6923            64.03%
  16763 12556     1337.0030   149     2186.8575      786.6923  1342422   64.03%
  16764 12557     1204.8762   170     2186.8575      786.6923  1342433   64.03%
  16765 12558     1180.6124   149     2186.8575      786.6923  1342442   64.03%
  16766 12559      824.1523   306     2186.8575      786.6923  1342584   64.03%
  16767 12560     1023.4249   193     2186.8575      786.6923  1342602   64.03%
  16768 12561     1158.0853   190     2186.8575      786.6923  1342615   64.03%
  16769 12562      992.9515   267     2186.8575      786.6923  1342783   64.03%
  16770 12563     1215.2801   167     2186.8575      786.6923  1342791   64.03%
  16771 12564      850.8424   305     2186.8575      786.6923  1342996   64.03%
  16772 12565      789.5675   318     2186.8575      786.6923  1343468   64.03%
Elapsed time = 319.28 sec. (269561.09 ticks, tree = 2291.50 MB, solutions = 4)
Nodefile size = 244.03 MB (176.95 MB after compression)
  16882 12663      797.9210   324     2186.8575      786.6923  1357350   64.03%
  16892 12673      797.9226   329     2186.8575      786.6923  1358410   64.03%
  16902 12683      798.0436   325     2186.8575      786.6923  1358896   64.03%
  16912 12693      799.3866   349     2186.8575      786.6923  1359640   64.03%
  16922 12702      799.5674   323     2186.8575      786.6923  1362082   64.03%
  16932 12711      799.5674   321     2186.8575      786.6923  1363199   64.03%
  16939 12718     1078.4197   261     2186.8575      786.6923  1363603   64.03%
  16942 12721      799.5674   313     2186.8575      786.6923  1363949   64.03%
  16949 12728     1079.0268   261     2186.8575      786.6923  1364646   64.03%
  16952 12731      799.6724   303     2186.8575      786.6923  1364822   64.03%
Elapsed time = 324.78 sec. (274185.64 ticks, tree = 2291.50 MB, solutions = 4)
Nodefile size = 244.03 MB (176.95 MB after compression)
  17496 13260      825.4730   277     2186.8575      786.6923  1416575   64.03%
  17497 13261     1279.7219   121     2186.8575      786.6923  1416775   64.03%
  17498 13262     1298.8605   154     2186.8575      786.6923  1416836   64.03%
  17499 13263      866.0414   288     2186.8575      786.6923  1416882   64.03%
  17500 13264     1232.9164   142     2186.8575      786.6923  1417275   64.03%
  17501 13265     1288.3936   156     2186.8575      786.6923  1417652   64.03%
  17502 13266     1106.1624   233     2186.8575      786.6923  1417664   64.03%
  17503 13267     1382.4990   137     2186.8575      786.6923  1417674   64.03%
  17504 13268      899.2028   299     2186.8575      786.6923  1417713   64.03%
  17505 13269      837.6220   334     2186.8575      786.6923  1417867   64.03%
Elapsed time = 332.55 sec. (278448.42 ticks, tree = 2445.71 MB, solutions = 4)
Nodefile size = 398.33 MB (294.62 MB after compression)
  18016 13778      846.4113   306     2186.8575      786.6923  1459976   64.03%
  18026 13788      846.5598   302     2186.8575      786.6923  1460587   64.03%
  18036 13798      852.9582   290     2186.8575      786.6923  1461657   64.03%
  18046 13808      858.3619   311     2186.8575      786.6923  1463116   64.03%
  18054 13816      946.4604   266     2186.8575      786.6923  1463812   64.03%
  18056 13818      852.9657   291     2186.8575      786.6923  1463848   64.03%
  18064 13826      936.5302   269     2186.8575      786.6923  1465104   64.03%
  18066 13828      853.2463   313     2186.8575      786.6923  1465216   64.03%
  18069 13831      896.5525   255     2186.8575      786.6923  1465233   64.03%
  18074 13836      950.4832   248     2186.8575      786.6923  1466377   64.03%
Elapsed time = 338.59 sec. (283100.02 ticks, tree = 2445.71 MB, solutions = 4)
Nodefile size = 398.33 MB (294.62 MB after compression)
* 18098+13858                         2143.5577      786.6923            63.30%
  18596 14347      977.2499   293     2143.5577      786.6923  1507981   63.30%
  18606 14357      959.0729   286     2143.5577      786.6923  1508616   63.30%
  18616 14367      959.1947   304     2143.5577      786.6923  1509401   63.30%
  18624 14375      983.4248   205     2143.5577      786.6923  1510155   63.30%
  18626 14377      959.9392   291     2143.5577      786.6923  1510660   63.30%
  18634 14385      984.9679   215     2143.5577      786.6923  1511311   63.30%
  18636 14387      983.5736   244     2143.5577      786.6923  1511802   63.30%
  18644 14395     1008.8950   214     2143.5577      786.6923  1512430   63.30%
  18646 14397      960.0886   283     2143.5577      786.6923  1512454   63.30%
  18654 14405      986.6007   212     2143.5577      786.6923  1513082   63.30%
Elapsed time = 344.12 sec. (287233.95 ticks, tree = 2445.71 MB, solutions = 4)
Nodefile size = 398.33 MB (294.62 MB after compression)
  19383 15131      805.9140   340     2143.5577      786.6923  1558692   63.30%
  19393 15141      806.1362   342     2143.5577      786.6923  1559247   63.30%
  19403 15151      806.2813   342     2143.5577      786.6923  1560182   63.30%
  19404 15152      999.6494   218     2143.5577      786.6923  1560284   63.30%
  19413 15161      806.2813   341     2143.5577      786.6923  1560586   63.30%
  19414 15162      996.3624   250     2143.5577      786.6923  1560633   63.30%
  19423 15171      806.3909   349     2143.5577      786.6923  1561109   63.30%
  19424 15172     1002.8257   230     2143.5577      786.6923  1561311   63.30%
  19433 15181      806.4249   347     2143.5577      786.6923  1562019   63.30%
  19434 15182      996.3749   247     2143.5577      786.6923  1562022   63.30%
Elapsed time = 355.00 sec. (291238.02 ticks, tree = 2834.47 MB, solutions = 5)
Nodefile size = 786.73 MB (609.14 MB after compression)
  19723 15468      814.4400   361     2143.5577      786.6923  1580942   63.30%
  19733 15478      814.5346   353     2143.5577      786.6923  1581811   63.30%
  19743 15488      814.5444   350     2143.5577      786.6923  1582323   63.30%
  19753 15498      814.6543   362     2143.5577      786.6923  1582976   63.30%
  19763 15508      814.8689   368     2143.5577      786.6923  1583694   63.30%
  19773 15518      814.9412   367     2143.5577      786.6923  1583961   63.30%
  19783 15528      815.0210   352     2143.5577      786.6923  1585173   63.30%
  19793 15538      815.0274   353     2143.5577      786.6923  1585450   63.30%
  19803 15548      818.6302   358     2143.5577      786.6923  1586375   63.30%
  19813 15558      819.2383   366     2143.5577      786.6923  1586898   63.30%
Elapsed time = 358.66 sec. (295935.56 ticks, tree = 2834.47 MB, solutions = 5)
Nodefile size = 786.73 MB (609.14 MB after compression)
  21265 16979     1117.9539   178     2143.5577      786.6923  1671375   63.30%
  21266 16980     1502.4764   109     2143.5577      786.6923  1671378   63.30%
  21267 16981      791.6817   338     2143.5577      786.6923  1671808   63.30%
  21268 16982     1076.0077   151     2143.5577      786.6923  1671896   63.30%
  21269 16983      806.0096   290     2143.5577      786.6923  1672366   63.30%
  21270 16984      798.0589   326     2143.5577      786.6923  1672811   63.30%
  21271 16985     1381.0437   152     2143.5577      786.6923  1672814   63.30%
  21272 16986     1786.5033   109     2143.5577      786.6923  1672830   63.30%
  21273 16987     1176.4944   159     2143.5577      786.6923  1672978   63.30%
  21274 16988      830.1058   335     2143.5577      786.6923  1673016   63.30%
Elapsed time = 371.26 sec. (300739.83 ticks, tree = 3268.27 MB, solutions = 5)
Nodefile size = 1220.98 MB (963.19 MB after compression)
  21320 17031      793.1061   322     2143.5577      786.6923  1679338   63.30%
  21330 17037      793.1365   315     2143.5577      786.6923  1680027   63.30%
  21340 17045      793.1365   313     2143.5577      786.6923  1681043   63.30%
  21350 17052      793.1365   312     2143.5577      786.6923  1682047   63.30%
  21360 17062      793.3355   311     2143.5577      786.6923  1683287   63.30%
  21370 17071      793.3355   312     2143.5577      786.6923  1684035   63.30%
  21380 17080      793.3677   320     2143.5577      786.6923  1685568   63.30%
  21390 17090      793.3732   338     2143.5577      786.6923  1686494   63.30%
  21396 17094      798.7961   305     2143.5577      786.6923  1687147   63.30%
  21400 17098      793.4090   354     2143.5577      786.6923  1687485   63.30%
