Tried aggregator 1 time.
MIP Presolve eliminated 9237 rows and 5346 columns.
MIP Presolve modified 43362 coefficients.
Reduced MIP has 22087 rows, 26163 columns, and 167178 nonzeros.
Reduced MIP has 25863 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (75.69 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (193.56 ticks)
Probing time = 0.13 sec. (14.45 ticks)
Tried aggregator 1 time.
Reduced MIP has 22087 rows, 26163 columns, and 167178 nonzeros.
Reduced MIP has 25863 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (64.67 ticks)
Probing time = 0.06 sec. (12.89 ticks)
Clique table members: 96825.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.29 sec. (237.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  14703 10469      854.7656   251     2179.1312      691.4268   833464   68.27%
  14704 10470      830.5165   204     2179.1312      691.4268   833468   68.27%
  14705 10471     1080.1599   198     2179.1312      691.4268   833471   68.27%
  14707 10473      894.7184   217     2179.1312      691.4268   833499   68.27%
  14709 10475      799.9393   217     2179.1312      691.4268   833513   68.27%
  14713 10479      851.2072   235     2179.1312      691.4268   833573   68.27%
  14714 10480      830.6407   203     2179.1312      691.4268   833581   68.27%
  14715 10481     1080.3941   211     2179.1312      691.4268   833633   68.27%
Elapsed time = 241.55 sec. (185934.02 ticks, tree = 2249.38 MB, solutions = 6)
Nodefile size = 201.71 MB (165.58 MB after compression)
* 14878+10641                         2151.2145      691.4268            67.86%
  14997 10760      931.2751   216     2151.2145      691.4268   850477   67.86%
  15007 10766    infeasible           2151.2145      691.4268   851037   67.86%
  15017 10776      931.4407   217     2151.2145      691.4268   851687   67.86%
  15027 10786      931.4445   212     2151.2145      691.4268   851987   67.86%
  15037 10796      931.6252   216     2151.2145      691.4268   852536   67.86%
  15047 10806      931.8068   214     2151.2145      691.4268   853045   67.86%
  15057 10816      932.0850   218     2151.2145      691.4268   853225   67.86%
  15067 10826      939.1376   213     2151.2145      691.4268   853639   67.86%
  15077 10836      932.4210   215     2151.2145      691.4268   853789   67.86%
  15079 10838      826.7162   222     2151.2145      691.4268   854434   67.86%
Elapsed time = 249.09 sec. (190815.02 ticks, tree = 2249.38 MB, solutions = 6)
Nodefile size = 201.71 MB (165.58 MB after compression)
  15947 11704      857.5751   241     2151.2145      691.4268   895213   67.86%
  15951 11708      955.0402   156     2151.2145      691.4268   895534   67.86%
  15957 11714      885.7982   219     2151.2145      691.4268   896031   67.86%
  15961 11718      949.8259   189     2151.2145      691.4268   896616   67.86%
  15967 11724      857.5904   239     2151.2145      691.4268   896715   67.86%
  15971 11728      949.8324   190     2151.2145      691.4268   896814   67.86%
  15977 11734      857.9165   234     2151.2145      691.4268   896944   67.86%
  15981 11738      949.8675   189     2151.2145      691.4268   897112   67.86%
  15987 11744      857.9815   240     2151.2145      691.4268   897228   67.86%
  15990 11747     1156.1269   137     2151.2145      691.4268   897408   67.86%
Elapsed time = 257.37 sec. (194651.89 ticks, tree = 2567.88 MB, solutions = 8)
Nodefile size = 520.54 MB (428.76 MB after compression)
* 16077+11831                         2132.4663      691.4268            67.58%
  16387 12140      859.6436   235     2132.4663      691.4268   918679   67.58%
  16397 12150      859.6439   225     2132.4663      691.4268   919325   67.58%
  16407 12159      859.6571   225     2132.4663      691.4268   919619   67.58%
  16417 12169      871.0470   213     2132.4663      691.4268   920258   67.58%
  16427 12179      859.7316   234     2132.4663      691.4268   920536   67.58%
  16437 12189      859.7330   235     2132.4663      691.4268   920994   67.58%
  16447 12199      859.8143   236     2132.4663      691.4268   921416   67.58%
  16457 12209      859.8679   237     2132.4663      691.4268   922078   67.58%
  16467 12219      860.0643   231     2132.4663      691.4268   922405   67.58%
  16477 12229      860.0671   231     2132.4663      691.4268   922998   67.58%
Elapsed time = 263.10 sec. (198938.31 ticks, tree = 2567.88 MB, solutions = 8)
Nodefile size = 520.54 MB (428.76 MB after compression)
  17289 13033      991.8614   261     2132.4663      691.4268   965727   67.58%
  17299 13043      992.0798   277     2132.4663      691.4268   966299   67.58%
  17302 13046      885.6959   219     2132.4663      691.4268   966794   67.58%
  17309 13053      992.3594   275     2132.4663      691.4268   967240   67.58%
  17312 13056      845.3893   235     2132.4663      691.4268   967285   67.58%
  17317 13060      808.7952   192     2132.4663      691.4268   967715   67.58%
  17319 13062      992.3667   276     2132.4663      691.4268   967738   67.58%
  17322 13065      845.3897   233     2132.4663      691.4268   967803   67.58%
  17327 13068      808.8097   188     2132.4663      691.4268   967928   67.58%
  17329 13070      992.4863   270     2132.4663      691.4268   968017   67.58%
Elapsed time = 271.93 sec. (202929.36 ticks, tree = 2933.30 MB, solutions = 10)
Nodefile size = 885.71 MB (731.12 MB after compression)
  17627 13368      819.2266   210     2132.4663      691.4268   986713   67.58%
  17637 13378      811.0709   187     2132.4663      691.4268   986912   67.58%
  17647 13388      811.0941   193     2132.4663      691.4268   987341   67.58%
  17651 13392      863.4701   207     2132.4663      691.4268   987712   67.58%
  17657 13398      811.1073   194     2132.4663      691.4268   988039   67.58%
  17661 13402      863.4717   206     2132.4663      691.4268   988117   67.58%
  17667 13408      811.1184   192     2132.4663      691.4268   988437   67.58%
  17671 13412      863.5953   219     2132.4663      691.4268   988546   67.58%
  17677 13418      814.8201   204     2132.4663      691.4268   989234   67.58%
  17681 13422      863.5974   220     2132.4663      691.4268   989291   67.58%
Elapsed time = 279.69 sec. (206878.86 ticks, tree = 2933.30 MB, solutions = 10)
Nodefile size = 885.71 MB (731.12 MB after compression)
  18546 14279     1138.1540   152     2132.4663      691.4268  1028597   67.58%
  18556 14289     1144.5281   150     2132.4663      691.4268  1029389   67.58%
  18566 14299     1145.4838   157     2132.4663      691.4268  1030126   67.58%
  18576 14309     1191.0664   147     2132.4663      691.4268  1030534   67.58%
  18586 14319     1145.6631   155     2132.4663      691.4268  1031081   67.58%
  18587 14320      817.3728   188     2132.4663      691.4268  1031301   67.58%
  18596 14329     1145.7086   144     2132.4663      691.4268  1031780   67.58%
  18597 14330      817.4641   217     2132.4663      691.4268  1031869   67.58%
  18606 14339     1145.8118   146     2132.4663      691.4268  1032044   67.58%
  18607 14340      817.4651   200     2132.4663      691.4268  1032083   67.58%
Elapsed time = 287.05 sec. (210852.50 ticks, tree = 3281.13 MB, solutions = 10)
Nodefile size = 1233.82 MB (1021.47 MB after compression)
  19037 14765      836.9232   210     2132.4663      691.4268  1050009   67.58%
  19047 14775      880.8557   217     2132.4663      691.4268  1050732   67.58%
  19057 14785      837.0404   196     2132.4663      691.4268  1050986   67.58%
  19067 14795      837.1696   240     2132.4663      691.4268  1051472   67.58%
  19077 14805      837.2457   223     2132.4663      691.4268  1051564   67.58%
  19087 14815      837.3871   218     2132.4663      691.4268  1052050   67.58%
  19097 14825      837.5315   210     2132.4663      691.4268  1052880   67.58%
  19107 14835      848.8565   171     2132.4663      691.4268  1053257   67.58%
  19117 14845      837.5422   222     2132.4663      691.4268  1054157   67.58%
  19127 14855      837.5428   220     2132.4663      691.4268  1054858   67.58%
Elapsed time = 294.77 sec. (215739.57 ticks, tree = 3281.13 MB, solutions = 10)
Nodefile size = 1233.82 MB (1021.47 MB after compression)
* 19290+15016                         2130.7581      691.4268            67.55%
  20026 15746      884.9242   231     2130.7581      691.4268  1093072   67.55%
  20036 15756      879.1447   214     2130.7581      691.4268  1093520   67.55%
  20046 15766      879.1589   214     2130.7581      691.4268  1093911   67.55%
  20056 15776      879.2732   209     2130.7581      691.4268  1094530   67.55%
  20066 15786      881.6377   189     2130.7581      691.4268  1094725   67.55%
  20076 15796      879.2752   206     2130.7581      691.4268  1095212   67.55%
  20086 15806      879.2845   211     2130.7581      691.4268  1095860   67.55%
  20096 15816      895.0840   210     2130.7581      691.4268  1096481   67.55%
  20106 15826      879.3936   215     2130.7581      691.4268  1096866   67.55%
  20116 15836      879.4249   228     2130.7581      691.4268  1097434   67.55%
Elapsed time = 304.18 sec. (220066.96 ticks, tree = 3677.22 MB, solutions = 11)
Nodefile size = 1629.92 MB (1353.17 MB after compression)
  20666 16383      884.5194   221     2130.7581      691.4268  1123941   67.55%
  20676 16393      897.4160   232     2130.7581      691.4268  1124834   67.55%
  20686 16403      884.5202   220     2130.7581      691.4268  1125587   67.55%
  20696 16413      884.6409   219     2130.7581      691.4268  1125718   67.55%
  20706 16421      884.6928   227     2130.7581      691.4268  1126735   67.55%
  20716 16431      884.7180   224     2130.7581      691.4268  1127656   67.55%
  20726 16441      884.7211   221     2130.7581      691.4268  1128109   67.55%
  20736 16451      884.7346   221     2130.7581      691.4268  1128852   67.55%
  20746 16461      884.7458   220     2130.7581      691.4268  1129223   67.55%
  20756 16471      884.7669   227     2130.7581      691.4268  1129767   67.55%
Elapsed time = 310.62 sec. (224460.49 ticks, tree = 3677.22 MB, solutions = 11)
Nodefile size = 1629.92 MB (1353.17 MB after compression)
  21603 17310      880.8051   198     2130.7581      691.4268  1178128   67.55%
  21613 17320      880.8219   202     2130.7581      691.4268  1178296   67.55%
  21623 17330      880.9979   197     2130.7581      691.4268  1179492   67.55%
  21633 17340      881.2373   195     2130.7581      691.4268  1180170   67.55%
  21643 17350      886.9357   183     2130.7581      691.4268  1180628   67.55%
  21653 17358      881.3328   195     2130.7581      691.4268  1180937   67.55%
  21663 17368      881.3344   190     2130.7581      691.4268  1181790   67.55%
  21673 17377      881.6494   197     2130.7581      691.4268  1182475   67.55%
  21683 17387      881.7885   166     2130.7581      691.4268  1182887   67.55%
  21693 17395      883.3443   170     2130.7581      691.4268  1183025   67.55%
Elapsed time = 322.66 sec. (230024.95 ticks, tree = 4037.83 MB, solutions = 11)
Nodefile size = 1990.26 MB (1655.25 MB after compression)
  22625 18287     1123.1795   152     2130.7581      691.4268  1231678   67.55%
  22627 18289      909.3409   163     2130.7581      691.4268  1231994   67.55%
  22635 18297     1083.7990   163     2130.7581      691.4268  1232152   67.55%
  22637 18299      909.9926   183     2130.7581      691.4268  1232287   67.55%
  22642 18304     1060.5542   209     2130.7581      691.4268  1232415   67.55%
  22644 18306     1310.6831   169     2130.7581      691.4268  1232455   67.55%
  22645 18307     1083.7991   176     2130.7581      691.4268  1232460   67.55%
  22647 18309      910.0224   179     2130.7581      691.4268  1232514   67.55%
  22648 18310     1492.5163   123     2130.7581      691.4268  1232600   67.55%
  22652 18314     1060.6350   214     2130.7581      691.4268  1232838   67.55%
Elapsed time = 330.92 sec. (233858.81 ticks, tree = 4362.38 MB, solutions = 11)
Nodefile size = 2314.81 MB (1929.13 MB after compression)
  23164 18814     1566.1845   131     2130.7581      691.4268  1261741   67.55%
  23174 18824     1538.0291   148     2130.7581      691.4268  1261940   67.55%
  23184 18832     1557.2346   149     2130.7581      691.4268  1262684   67.55%
  23194 18840     1538.0484   147     2130.7581      691.4268  1262742   67.55%
  23204 18850     1538.7656   150     2130.7581      691.4268  1263427   67.55%
  23212 18858     1081.2062   220     2130.7581      691.4268  1264291   67.55%
  23214 18860     1543.0923   137     2130.7581      691.4268  1264509   67.55%
  23222 18867     1070.0521   221     2130.7581      691.4268  1264921   67.55%
  23224 18869     1538.8558   153     2130.7581      691.4268  1264973   67.55%
  23232 18877     1070.0529   224     2130.7581      691.4268  1265333   67.55%
Elapsed time = 336.95 sec. (237810.46 ticks, tree = 4362.38 MB, solutions = 11)
Nodefile size = 2314.81 MB (1929.13 MB after compression)
  24034 19662     1078.3043   199     2130.7581      691.4268  1302251   67.55%
  24044 19672     1078.4267   201     2130.7581      691.4268  1302529   67.55%
  24048 19676      697.1298   317     2130.7581      691.4268  1303092   67.55%
  24054 19682     1078.5934   184     2130.7581      691.4268  1303158   67.55%
  24058 19686      695.8834   317     2130.7581      691.4268  1303422   67.55%
  24064 19692     1078.6409   193     2130.7581      691.4268  1303506   67.55%
  24068 19696      697.3163   320     2130.7581      691.4268  1303918   67.55%
  24074 19702     1079.2932   205     2130.7581      691.4268  1304490   67.55%
  24075 19703      714.3160   238     2130.7581      691.4268  1304527   67.55%
  24078 19706      695.8834   322     2130.7581      691.4268  1304698   67.55%
Elapsed time = 345.63 sec. (241902.93 ticks, tree = 4738.73 MB, solutions = 11)
Nodefile size = 2691.43 MB (2248.87 MB after compression)
  24368 19991      700.6672   287     2130.7581      691.4268  1326193   67.55%
  24375 19998      717.7787   279     2130.7581      691.4268  1326606   67.55%
  24384 20007      717.7815   256     2130.7581      691.4268  1326731   67.55%
  24393 20016      717.8299   267     2130.7581      691.4268  1327573   67.55%
  24402 20025      717.8507   253     2130.7581      691.4268  1327755   67.55%
  24411 20034      717.9823   264     2130.7581      691.4268  1328279   67.55%
  24420 20043      720.8987   277     2130.7581      691.4268  1329424   67.55%
  24429 20052      717.9823   265     2130.7581      691.4268  1329756   67.55%
  24438 20061      721.7204   271     2130.7581      691.4268  1330483   67.55%
  24447 20070      718.1289   258     2130.7581      691.4268  1331077   67.55%
Elapsed time = 354.33 sec. (246864.34 ticks, tree = 4738.73 MB, solutions = 11)
