Found incumbent of value 2971.405787 after 0.01 sec. (4.31 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 10316 rows and 5636 columns.
MIP Presolve modified 61812 coefficients.
Reduced MIP has 31416 rows, 36376 columns, and 234800 nonzeros.
Reduced MIP has 35976 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (105.34 ticks)
Probing time = 0.14 sec. (18.35 ticks)
Tried aggregator 1 time.
Reduced MIP has 31416 rows, 36376 columns, and 234800 nonzeros.
Reduced MIP has 35976 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (91.33 ticks)
Probing time = 0.06 sec. (16.32 ticks)
Clique table members: 135744.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (252.37 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  12593  8363      819.9063   160     2055.9534      545.4931   664685   73.47%
  12600  8370      721.6638   176     2055.9534      545.4931   664968   73.47%
  12603  8373      819.9199   148     2055.9534      545.4931   664998   73.47%
  12610  8380      709.4629   203     2055.9534      545.4931   665093   73.47%
  12613  8383      819.9477   147     2055.9534      545.4931   665125   73.47%
  12620  8390      709.4629   199     2055.9534      545.4931   665248   73.47%
Elapsed time = 253.14 sec. (197754.29 ticks, tree = 2473.30 MB, solutions = 7)
Nodefile size = 425.51 MB (302.93 MB after compression)
  13111  8871      783.9958   192     2055.9534      545.4931   682671   73.47%
  13121  8881      753.8328   202     2055.9534      545.4931   682769   73.47%
  13131  8891      753.8456   182     2055.9534      545.4931   683050   73.47%
  13141  8901      753.9354   178     2055.9534      545.4931   683173   73.47%
  13151  8911      754.1974   184     2055.9534      545.4931   683368   73.47%
  13161  8921      754.3137   219     2055.9534      545.4931   683567   73.47%
  13171  8931      754.3140   202     2055.9534      545.4931   683661   73.47%
  13181  8941      754.3372   235     2055.9534      545.4931   683933   73.47%
  13191  8951      754.3504   213     2055.9534      545.4931   684045   73.47%
  13201  8961      754.5789   161     2055.9534      545.4931   684249   73.47%
Elapsed time = 260.55 sec. (202193.11 ticks, tree = 2473.30 MB, solutions = 7)
Nodefile size = 425.51 MB (302.93 MB after compression)
  13835  9580      626.0600   252     2055.9534      545.4931   704547   73.47%
  13845  9590      626.1000   257     2055.9534      545.4931   704702   73.47%
  13855  9600      626.1336   284     2055.9534      545.4931   705157   73.47%
  13865  9610      626.1956   272     2055.9534      545.4931   705415   73.47%
  13875  9620      626.2116   273     2055.9534      545.4931   706008   73.47%
  13877  9622      769.4602   206     2055.9534      545.4931   706678   73.47%
  13885  9630      626.2175   277     2055.9534      545.4931   706876   73.47%
  13887  9632      757.5645   237     2055.9534      545.4931   707178   73.47%
  13895  9640      626.2383   285     2055.9534      545.4931   707604   73.47%
  13904  9649      626.2469   274     2055.9534      545.4931   707755   73.47%
Elapsed time = 272.34 sec. (206547.31 ticks, tree = 2806.09 MB, solutions = 7)
Nodefile size = 758.27 MB (535.15 MB after compression)
  13949  9692      626.3937   268     2055.9534      545.4931   709184   73.47%
  14166  9904      809.4344   204     2055.9534      545.4931   717385   73.47%
  14180  9918      572.2713   277     2055.9534      545.4931   717768   73.47%
  14233  9967      705.4572   218     2055.9534      545.4931   719913   73.47%
  14375 10102    infeasible           2055.9534      545.4931   724055   73.47%
  14392 10119      626.4296   298     2055.9534      545.4931   724237   73.47%
  14393 10120      769.8093   189     2055.9534      545.4931   724433   73.47%
  14394 10121      757.5645   237     2055.9534      545.4931   724434   73.47%
  14395 10122     1014.1522   136     2055.9534      545.4931   724720   73.47%
  14396 10122      854.2932   153     2055.9534      545.4931   724727   73.47%
Elapsed time = 276.59 sec. (213269.52 ticks, tree = 3089.72 MB, solutions = 7)
Nodefile size = 1042.27 MB (733.96 MB after compression)
  14584 10298      838.5824   185     2055.9534      545.4931   732264   73.47%
  14594 10308      838.7993   171     2055.9534      545.4931   732784   73.47%
  14604 10318      839.5006   174     2055.9534      545.4931   733164   73.47%
  14614 10328      839.5551   174     2055.9534      545.4931   733552   73.47%
  14624 10338      839.8117   179     2055.9534      545.4931   734062   73.47%
  14634 10348      839.8331   184     2055.9534      545.4931   734781   73.47%
  14644 10358      840.1557   182     2055.9534      545.4931   735000   73.47%
  14654 10368      845.4852   190     2055.9534      545.4931   735461   73.47%
  14664 10378      840.2856   181     2055.9534      545.4931   735807   73.47%
  14674 10388      841.8266   188     2055.9534      545.4931   736064   73.47%
Elapsed time = 284.42 sec. (218089.17 ticks, tree = 3089.72 MB, solutions = 7)
Nodefile size = 1042.27 MB (733.96 MB after compression)
  15583 11290      827.2234   201     2055.9534      545.4931   768793   73.47%
  15593 11300      723.9388   243     2055.9534      545.4931   769096   73.47%
  15596 11303      627.4058   234     2055.9534      545.4931   769135   73.47%
  15603 11310      724.1010   240     2055.9534      545.4931   769269   73.47%
  15606 11313      627.4068   234     2055.9534      545.4931   769316   73.47%
  15613 11320      804.0392   195     2055.9534      545.4931   769715   73.47%
  15616 11323      627.4069   225     2055.9534      545.4931   769924   73.47%
  15623 11330      724.1036   185     2055.9534      545.4931   770014   73.47%
  15626 11333      628.5062   254     2055.9534      545.4931   770103   73.47%
  15633 11340      724.1152   240     2055.9534      545.4931   770304   73.47%
Elapsed time = 292.81 sec. (222698.30 ticks, tree = 3496.06 MB, solutions = 7)
Nodefile size = 1448.55 MB (1017.93 MB after compression)
  16173 11870      743.1668   191     2055.9534      545.4931   792983   73.47%
  16204 11900      555.1932   245     2055.9534      545.4931   795610   73.47%
  16287 11983      558.1115   237     2055.9534      545.4931   798879   73.47%
  16295 11991      558.1159   249     2055.9534      545.4931   799005   73.47%
  16303 11999      558.1201   241     2055.9534      545.4931   799142   73.47%
  16311 12007      558.1595   232     2055.9534      545.4931   799226   73.47%
  16319 12015      558.2056   220     2055.9534      545.4931   799374   73.47%
  16365 12060      622.9216   276     2055.9534      545.4931   801142   73.47%
  16367 12062      856.2580   180     2055.9534      545.4931   801175   73.47%
  16373 12068      856.3206   184     2055.9534      545.4931   801315   73.47%
Elapsed time = 299.46 sec. (226592.90 ticks, tree = 3496.06 MB, solutions = 7)
Nodefile size = 1448.55 MB (1017.93 MB after compression)
  16670 12364      556.1861   210     2055.9534      545.4931   811044   73.47%
  16680 12374      556.1861   207     2055.9534      545.4931   811445   73.47%
  16690 12384      556.7197   230     2055.9534      545.4931   811808   73.47%
  16700 12394      556.2049   206     2055.9534      545.4931   812190   73.47%
  16710 12404      556.2472   215     2055.9534      545.4931   812341   73.47%
  16720 12414      560.9075   194     2055.9534      545.4931   812855   73.47%
  16730 12424      556.3930   215     2055.9534      545.4931   813383   73.47%
  16740 12434      557.1960   198     2055.9534      545.4931   813765   73.47%
* 16744+12436                         2005.4751      545.4931            72.80%
  16750 12444      556.4429   243     2005.4751      545.4931   814075   72.80%
  16760 12454      556.7737   242     2005.4751      545.4931   814421   72.80%
Elapsed time = 309.09 sec. (231380.30 ticks, tree = 3907.44 MB, solutions = 7)
Nodefile size = 1859.49 MB (1303.08 MB after compression)
  17712 13404      631.7103   256     2005.4751      545.4931   845740   72.80%
  17713 13405      565.0126   240     2005.4751      545.4931   845790   72.80%
  17714 13406      871.0306   200     2005.4751      545.4931   845803   72.80%
  17715 13405    infeasible           2005.4751      545.4931   845818   72.80%
  17716 13406      591.6260   229     2005.4751      545.4931   846012   72.80%
  17717 13405    infeasible           2005.4751      545.4931   846183   72.80%
  17718 13406      962.8082   133     2005.4751      545.4931   846203   72.80%
  17719 13407      737.4907   184     2005.4751      545.4931   846401   72.80%
  17720 13408     1010.0734   111     2005.4751      545.4931   846489   72.80%
  17721 13409      624.1630   281     2005.4751      545.4931   846766   72.80%
Elapsed time = 321.47 sec. (239974.21 ticks, tree = 4352.03 MB, solutions = 8)
Nodefile size = 2304.53 MB (1609.98 MB after compression)
  17723 13411      565.0214   244     2005.4751      545.4931   846778   72.80%
  17726 13412      644.7451   224     2005.4751      545.4931   847794   72.80%
  17731 13415      658.4162   255     2005.4751      545.4931   849321   72.80%
  17733 13417      545.8388   240     2005.4751      545.4931   849401   72.80%
  17783 13467      631.7210   246     2005.4751      545.4931   850766   72.80%
  17784 13468      565.0502   244     2005.4751      545.4931   850767   72.80%
  17785 13469      873.9329   201     2005.4751      545.4931   850769   72.80%
  17786 13470      546.1028   255     2005.4751      545.4931   850953   72.80%
  17787 13471      591.6991   232     2005.4751      545.4931   850965   72.80%
  17788 13472      549.6823   270     2005.4751      545.4931   851066   72.80%
Elapsed time = 330.91 sec. (248243.14 ticks, tree = 4377.20 MB, solutions = 8)
Nodefile size = 2329.31 MB (1627.46 MB after compression)
  18122 13802      671.3199   265     2005.4751      545.4931   865952   72.80%
  18132 13810      651.9444   279     2005.4751      545.4931   866470   72.80%
  18142 13820      651.9552   259     2005.4751      545.4931   866683   72.80%
  18152 13830      651.9610   264     2005.4751      545.4931   867146   72.80%
  18162 13840      651.9710   268     2005.4751      545.4931   867481   72.80%
  18172 13850      651.9813   269     2005.4751      545.4931   867963   72.80%
  18182 13860      652.0243   269     2005.4751      545.4931   868080   72.80%
  18192 13870      714.0525   257     2005.4751      545.4931   868818   72.80%
  18202 13880      652.0301   265     2005.4751      545.4931   869098   72.80%
  18212 13890      652.5451   287     2005.4751      545.4931   869282   72.80%
Elapsed time = 335.92 sec. (252786.97 ticks, tree = 4377.20 MB, solutions = 8)
Nodefile size = 2329.31 MB (1627.46 MB after compression)
  19225 14896      989.9965   188     2005.4751      545.4931   904293   72.80%
  19235 14906      990.0067   168     2005.4751      545.4931   904578   72.80%
  19245 14916      990.0278   180     2005.4751      545.4931   904719   72.80%
  19255 14926      990.2627   164     2005.4751      545.4931   905395   72.80%
  19265 14936     1021.8014   138     2005.4751      545.4931   905907   72.80%
  19272 14943      591.8682   226     2005.4751      545.4931   906036   72.80%
  19275 14946      990.3690   166     2005.4751      545.4931   906140   72.80%
  19282 14953      592.0752   222     2005.4751      545.4931   906647   72.80%
  19285 14956      990.6281   160     2005.4751      545.4931   906826   72.80%
  19292 14963      592.0901   224     2005.4751      545.4931   906941   72.80%
Elapsed time = 344.69 sec. (256648.75 ticks, tree = 4763.45 MB, solutions = 8)
Nodefile size = 2715.48 MB (1897.93 MB after compression)
  19873 15538      683.3563   204     2005.4751      545.4931   929703   72.80%
  19881 15546     1016.5039   181     2005.4751      545.4931   930296   72.80%
  19914 15579      615.3660   236     2005.4751      545.4931   931376   72.80%
  19941 15606      638.3229   237     2005.4751      545.4931   931612   72.80%
  20042 15707      598.3438   213     2005.4751      545.4931   933155   72.80%
  20131 15796      998.7583   161     2005.4751      545.4931   934791   72.80%
  20152 15817      793.3425   198     2005.4751      545.4931   935749   72.80%
  20166 15831      606.7978   256     2005.4751      545.4931   936185   72.80%
  20180 15845      657.5898   265     2005.4751      545.4931   936400   72.80%
  20186 15851      555.0868   194     2005.4751      545.4931   936609   72.80%
Elapsed time = 350.95 sec. (260545.98 ticks, tree = 4763.45 MB, solutions = 8)
Nodefile size = 2715.48 MB (1897.93 MB after compression)
  20386 16049      659.9166   268     2005.4751      545.4931   943698   72.80%
  20396 16059      659.9315   267     2005.4751      545.4931   943815   72.80%
  20406 16069      660.1275   270     2005.4751      545.4931   944120   72.80%
  20416 16079      660.1464   268     2005.4751      545.4931   944332   72.80%
  20426 16089      660.1553   264     2005.4751      545.4931   944693   72.80%
  20436 16099      660.1553   264     2005.4751      545.4931   944836   72.80%
  20446 16109      660.1554   265     2005.4751      545.4931   944946   72.80%
  20456 16119      660.2239   272     2005.4751      545.4931   945050   72.80%
  20466 16129      660.2459   272     2005.4751      545.4931   945157   72.80%
  20467 16130      638.4736   230     2005.4751      545.4931   945165   72.80%
Elapsed time = 361.68 sec. (265895.74 ticks, tree = 5225.89 MB, solutions = 8)
Nodefile size = 3178.43 MB (2224.12 MB after compression)
  20543 16206     1002.4355   189     2005.4751      545.4931   947240   72.80%
  21326 16988      638.6218   254     2005.4751      545.4931   971911   72.80%
  21327 16989      582.1022   223     2005.4751      545.4931   971929   72.80%
  21328 16990      938.9010   204     2005.4751      545.4931   971932   72.80%
  21329 16991      622.3877   245     2005.4751      545.4931   971951   72.80%
  21330 16992      801.2949   224     2005.4751      545.4931   972220   72.80%
  21331 16993      549.2278   279     2005.4751      545.4931   972287   72.80%
  21332 16994     1002.4574   190     2005.4751      545.4931   972295   72.80%
  21333 16995      780.4853   197     2005.4751      545.4931   972305   72.80%
  21334 16996      613.6973   221     2005.4751      545.4931   972306   72.80%
Elapsed time = 389.54 sec. (293354.27 ticks, tree = 5631.59 MB, solutions = 8)
Nodefile size = 3584.21 MB (2521.43 MB after compression)
  21958 17608      564.1990   247     2005.4751      545.4931   993633   72.80%
  21968 17618      555.0606   318     2005.4751      545.4931   993918   72.80%
