Tried aggregator 3 times.
MIP Presolve eliminated 75110 rows and 48840 columns.
MIP Presolve modified 58130 coefficients.
Aggregator did 50 substitutions.
Reduced MIP has 29020 rows, 56140 columns, and 299720 nonzeros.
Reduced MIP has 55170 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.39 sec. (313.18 ticks)
Found incumbent of value 2885.481188 after 0.68 sec. (549.70 ticks)
Probing time = 0.15 sec. (25.80 ticks)
Tried aggregator 1 time.
MIP Presolve modified 440 coefficients.
Reduced MIP has 29020 rows, 56140 columns, and 299720 nonzeros.
Reduced MIP has 55170 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.21 sec. (123.91 ticks)
Probing time = 0.06 sec. (23.48 ticks)
Clique table members: 176620.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.97 sec. (527.30 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   6184  2741      906.8449   233     1314.0449      657.7808  1189002   49.94%
   6186  2742     1065.1725   188     1314.0449      657.7808  1189318   49.94%
   6187  2742      833.9977   303     1314.0449      657.7808  1189862   49.94%
   6189  2744      991.8360   224     1314.0449      657.7808  1189907   49.94%
   6194  2743      907.4218   275     1314.0449      657.7808  1190355   49.94%
   6195  2743      882.5832   253     1314.0449      657.7808  1191116   49.94%
   6196  2743     1068.4531   222     1314.0449      657.7808  1191181   49.94%
Elapsed time = 267.65 sec. (218035.10 ticks, tree = 736.92 MB, solutions = 3)
   6277  2787      864.8810   266     1314.0449      657.7808  1199421   49.94%
   6287  2793      821.8973   288     1314.0449      657.7808  1200251   49.94%
   6297  2797      822.0725   283     1314.0449      657.7808  1201354   49.94%
   6340  2827      965.3557   299     1314.0449      657.7808  1206079   49.94%
   6387  2852      954.8839   196     1314.0449      657.7808  1210234   49.94%
   6453  2879     1135.6854   219     1314.0449      657.7808  1213526   49.94%
   6460  2880     1139.2036   211     1314.0449      657.7808  1213847   49.94%
   6467  2883     1141.2173   229     1314.0449      657.7808  1214601   49.94%
   6471  2885      896.0445   250     1314.0449      657.7808  1214859   49.94%
   6472  2885      738.8347   314     1314.0449      657.7808  1215069   49.94%
Elapsed time = 271.85 sec. (221876.38 ticks, tree = 692.85 MB, solutions = 3)
   6653  2956      959.4345   280     1314.0449      657.7808  1234881   49.94%
   6663  2963      923.4868   275     1314.0449      657.7808  1235861   49.94%
   6673  2968      923.5361   270     1314.0449      657.7808  1236177   49.94%
   6681  2972      937.1918   190     1314.0449      657.7808  1237270   49.94%
   6683  2973      923.5399   267     1314.0449      657.7808  1237368   49.94%
   6691  2976      940.4073   224     1314.0449      657.7808  1238301   49.94%
   6693  2977      923.5777   271     1314.0449      657.7808  1238372   49.94%
   6701  2978      937.2310   188     1314.0449      657.7808  1238591   49.94%
   6703  2978      945.4524   269     1314.0449      657.7808  1238737   49.94%
   6705  2979      801.8287   261     1314.0449      657.7808  1238813   49.94%
Elapsed time = 277.01 sec. (225709.31 ticks, tree = 759.73 MB, solutions = 3)
   7006  3136      869.8136   231     1314.0449      657.7808  1266485   49.94%
   7010  3138      932.1857   289     1314.0449      657.7808  1267239   49.94%
   7016  3143      825.7182   231     1314.0449      657.7808  1267472   49.94%
   7017  3143      784.3671   222     1314.0449      657.7808  1267830   49.94%
   7020  3144      932.1857   302     1314.0449      657.7808  1267910   49.94%
   7021  3145      956.3681   222     1314.0449      657.7808  1268100   49.94%
   7023  3146      940.5074   297     1314.0449      657.7808  1268160   49.94%
   7025  3147      918.5503   236     1314.0449      657.7808  1268441   49.94%
   7026  3147      830.8402   246     1314.0449      657.7808  1268511   49.94%
   7027  3148      768.0462   266     1314.0449      657.7808  1268530   49.94%
Elapsed time = 283.47 sec. (230822.62 ticks, tree = 825.68 MB, solutions = 3)
   7156  3220      869.7010   257     1314.0449      657.7808  1288491   49.94%
   7166  3223      887.6147   227     1314.0449      657.7808  1290035   49.94%
   7171  3225      990.8875   204     1314.0449      657.7808  1290877   49.94%
   7176  3228      887.6966   220     1314.0449      657.7808  1291319   49.94%
   7181  3231      966.6731   243     1314.0449      657.7808  1291636   49.94%
   7186  3234      888.4077   248     1314.0449      657.7808  1292144   49.94%
   7191  3239      996.6351   250     1314.0449      657.7808  1293024   49.94%
   7196  3241      888.7376   261     1314.0449      657.7808  1293532   49.94%
   7201  3244      966.6980   201     1314.0449      657.7808  1293618   49.94%
   7206  3246      932.7724   242     1314.0449      657.7808  1294251   49.94%
Elapsed time = 291.10 sec. (236594.43 ticks, tree = 797.61 MB, solutions = 3)
   7563  3434      787.0115   270     1314.0449      657.7808  1323641   49.94%
   7573  3441      789.8653   267     1314.0449      657.7808  1324324   49.94%
   7581  3444      964.8688   288     1314.0449      657.7808  1324885   49.94%
   7583  3446      792.9930   254     1314.0449      657.7808  1325665   49.94%
   7591  3451      953.7810   233     1314.0449      657.7808  1325862   49.94%
   7593  3451      796.8945   251     1314.0449      657.7808  1326019   49.94%
   7601  3456      953.7874   231     1314.0449      657.7808  1326307   49.94%
   7603  3456      796.8945   249     1314.0449      657.7808  1326522   49.94%
   7611  3462      954.2291   237     1314.0449      657.7808  1326896   49.94%
   7612  3463      971.2909   210     1314.0449      657.7808  1326976   49.94%
Elapsed time = 297.66 sec. (240530.50 ticks, tree = 758.60 MB, solutions = 3)
   7742  3528      989.8901   193     1314.0449      657.7808  1341105   49.94%
   7752  3532      973.1884   247     1314.0449      657.7808  1341373   49.94%
   7762  3537      974.4316   209     1314.0449      657.7808  1341839   49.94%
   7772  3542      978.4588   191     1314.0449      657.7808  1342537   49.94%
   7808  3563      990.4405   271     1314.0449      657.7808  1344494   49.94%
   7809  3563      826.2876   246     1314.0449      657.7808  1344994   49.94%
   7817  3566      990.5244   261     1314.0449      657.7808  1345275   49.94%
   7818  3567      824.7586   240     1314.0449      657.7808  1345361   49.94%
   7826  3571      990.5733   270     1314.0449      657.7808  1345578   49.94%
   7827  3571      824.8942   239     1314.0449      657.7808  1345606   49.94%
Elapsed time = 306.02 sec. (244609.89 ticks, tree = 722.70 MB, solutions = 3)
   8109  3775     1003.5806   224     1314.0449      657.7808  1370225   49.94%
   8119  3785     1004.9579   243     1314.0449      657.7808  1372104   49.94%
   8129  3795     1004.9587   244     1314.0449      657.7808  1373298   49.94%
   8139  3805     1005.1663   246     1314.0449      657.7808  1374309   49.94%
   8141  3807     1034.0485   225     1314.0449      657.7808  1374776   49.94%
   8149  3815     1005.2026   239     1314.0449      657.7808  1375838   49.94%
   8151  3817     1007.5779   237     1314.0449      657.7808  1375855   49.94%
   8152  3818      975.8977   230     1314.0449      657.7808  1375941   49.94%
   8156  3822      758.3072   200     1314.0449      657.7808  1376514   49.94%
   8159  3825     1005.2036   244     1314.0449      657.7808  1376631   49.94%
Elapsed time = 310.00 sec. (249551.88 ticks, tree = 870.35 MB, solutions = 3)
   8271  3935     1018.1472   239     1314.0449      657.7808  1387470   49.94%
   8281  3945     1051.1442   230     1314.0449      657.7808  1389028   49.94%
   8291  3955     1018.1472   239     1314.0449      657.7808  1389606   49.94%
   8301  3965     1019.8380   256     1314.0449      657.7808  1390189   49.94%
   8311  3973     1020.7283   258     1314.0449      657.7808  1391168   49.94%
   8321  3981     1021.2484   266     1314.0449      657.7808  1391778   49.94%
   8329  3989     1114.9183   236     1314.0449      657.7808  1393232   49.94%
   8331  3991     1021.3206   266     1314.0449      657.7808  1393309   49.94%
   8339  3999     1016.5226   232     1314.0449      657.7808  1394517   49.94%
   8341  4001     1021.4579   267     1314.0449      657.7808  1394611   49.94%
Elapsed time = 317.52 sec. (254568.15 ticks, tree = 870.35 MB, solutions = 3)
   8755  4401      901.9710   270     1314.0449      657.7808  1433556   49.94%
   8756  4402     1093.7439   254     1314.0449      657.7808  1434173   49.94%
   8765  4409    infeasible           1314.0449      657.7808  1435488   49.94%
   8766  4410     1032.8978   271     1314.0449      657.7808  1435514   49.94%
   8768  4412     1154.0547   231     1314.0449      657.7808  1436099   49.94%
   8772  4416      892.5461   181     1314.0449      657.7808  1437385   49.94%
   8775  4419      902.0675   283     1314.0449      657.7808  1437478   49.94%
   8776  4420     1032.9401   251     1314.0449      657.7808  1437528   49.94%
   8778  4422     1073.1061   271     1314.0449      657.7808  1437601   49.94%
   8782  4426      841.9351   148     1314.0449      657.7808  1438226   49.94%
Elapsed time = 324.72 sec. (258746.96 ticks, tree = 1039.70 MB, solutions = 3)
   8860  4502      902.2032   220     1314.0449      657.7808  1445828   49.94%
   8870  4512      902.2134   222     1314.0449      657.7808  1446904   49.94%
   8880  4522      904.7261   237     1314.0449      657.7808  1448245   49.94%
   8890  4532      905.3432   243     1314.0449      657.7808  1449265   49.94%
   8900  4542      905.5128   244     1314.0449      657.7808  1451469   49.94%
   8910  4552      905.7304   235     1314.0449      657.7808  1452549   49.94%
   8920  4562     1004.1011   226     1314.0449      657.7808  1453998   49.94%
   8926  4568     1077.5583   218     1314.0449      657.7808  1455037   49.94%
   8930  4572      905.7476   226     1314.0449      657.7808  1455140   49.94%
   8936  4578     1041.5379   278     1314.0449      657.7808  1455882   49.94%
Elapsed time = 331.72 sec. (263173.87 ticks, tree = 1039.70 MB, solutions = 3)
   9140  4774      948.9268   200     1314.0449      657.7808  1473931   49.94%
   9166  4800     1154.9144   220     1314.0449      657.7808  1475693   49.94%
   9232  4866      946.8805   249     1314.0449      657.7808  1482798   49.94%
   9237  4871     1053.8738   287     1314.0449      657.7808  1482875   49.94%
   9240  4872      952.7567   268     1314.0449      657.7808  1483018   49.94%
   9245  4877     1053.9887   289     1314.0449      657.7808  1483355   49.94%
   9252  4884     1056.2262   309     1314.0449      657.7808  1483719   49.94%
   9288  4920      925.4292   245     1314.0449      657.7808  1484607   49.94%
   9294  4926      936.9142   248     1314.0449      657.7808  1485096   49.94%
   9317  4949      870.7284   198     1314.0449      657.7808  1486195   49.94%
Elapsed time = 336.67 sec. (266999.42 ticks, tree = 1039.70 MB, solutions = 3)
   9670  5253     1102.9219   275     1314.0449      657.7808  1508090   49.94%
   9680  5261     1078.9258   306     1314.0449      657.7808  1508610   49.94%
   9690  5271     1115.5663   259     1314.0449      657.7808  1510489   49.94%
   9700  5279     1084.7565   306     1314.0449      657.7808  1513037   49.94%
   9710  5289     1103.3972   269     1314.0449      657.7808  1513861   49.94%
   9711  5290      876.9411   194     1314.0449      657.7808  1513944   49.94%
   9715  5292     1088.1414   230     1314.0449      657.7808  1514363   49.94%
   9720  5297     1084.8476   304     1314.0449      657.7808  1514843   49.94%
   9721  5298      876.9470   185     1314.0449      657.7808  1514853   49.94%
   9725  5302     1088.6769   248     1314.0449      657.7808  1515065   49.94%
Elapsed time = 344.73 sec. (270902.02 ticks, tree = 1279.83 MB, solutions = 3)
   9770  5345     1090.5269   290     1314.0449      657.7808  1518738   49.94%
   9780  5355     1090.5627   270     1314.0449      657.7808  1519763   49.94%
   9790  5365     1091.0413   278     1314.0449      657.7808  1520516   49.94%
   9800  5375     1104.5759   269     1314.0449      657.7808  1521217   49.94%
   9810  5383     1091.5913   294     1314.0449      657.7808  1523439   49.94%
   9820  5391     1123.9183   299     1314.0449      657.7808  1524778   49.94%
   9830  5401     1091.6792   289     1314.0449      657.7808  1525039   49.94%
   9840  5411     1091.6797   284     1314.0449      657.7808  1525279   49.94%
   9850  5421     1091.6886   284     1314.0449      657.7808  1525494   49.94%
   9860  5431     1091.9120   281     1314.0449      657.7808  1526084   49.94%
Elapsed time = 348.81 sec. (276656.35 ticks, tree = 1279.83 MB, solutions = 3)
  10242  5773      851.9049   306     1314.0449      657.7808  1569033   49.94%
  10445  5966     1094.7128   255     1314.0449      657.7808  1586283   49.94%
  10446  5967      883.5046   163     1314.0449      657.7808  1586316   49.94%
  10447  5968     1018.6058   251     1314.0449      657.7808  1586369   49.94%
  10448  5969      886.4285   277     1314.0449      657.7808  1586384   49.94%
  10449  5970      977.4717   224     1314.0449      657.7808  1586513   49.94%
  10450  5971      800.3820   259     1314.0449      657.7808  1586522   49.94%
  10451  5972      916.9368   194     1314.0449      657.7808  1586567   49.94%
  10452  5973     1151.2191   193     1314.0449      657.7808  1586633   49.94%
  10453  5974     1058.6173   217     1314.0449      657.7808  1586653   49.94%
Elapsed time = 354.95 sec. (280742.40 ticks, tree = 1511.37 MB, solutions = 3)
  10585  6100     1104.3214   237     1314.0449      657.7808  1599405   49.94%
  10595  6110     1132.5325   241     1314.0449      657.7808  1600932   49.94%
  10605  6120     1100.2216   256     1314.0449      657.7808  1601859   49.94%
  10615  6128     1100.2247   267     1314.0449      657.7808  1603103   49.94%
  10625  6138     1100.6047   287     1314.0449      657.7808  1604058   49.94%
  10635  6148     1129.3512   259     1314.0449      657.7808  1606236   49.94%
  10645  6158     1100.6059   287     1314.0449      657.7808  1606978   49.94%
  10655  6168     1216.4221   299     1314.0449      657.7808  1608426   49.94%
  10665  6178     1100.6141   264     1314.0449      657.7808  1608860   49.94%
  10675  6188     1100.6586   274     1314.0449      657.7808  1609718   49.94%
Elapsed time = 364.40 sec. (288332.78 ticks, tree = 1511.37 MB, solutions = 3)
  10795  6298     1143.5087   258     1314.0449      657.7808  1620072   49.94%
  10805  6308     1114.8414   287     1314.0449      657.7808  1620377   49.94%
  10815  6318     1114.9262   301     1314.0449      657.7808  1621009   49.94%
  10825  6325     1115.1475   308     1314.0449      657.7808  1622659   49.94%
