Tried aggregator 1 time.
MIP Presolve eliminated 6690 rows and 3756 columns.
MIP Presolve modified 48450 coefficients.
Reduced MIP has 24634 rows, 27753 columns, and 181113 nonzeros.
Reduced MIP has 27453 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (78.11 ticks)
Found incumbent of value 2494.711311 after 0.24 sec. (205.10 ticks)
Probing time = 0.13 sec. (15.15 ticks)
Tried aggregator 1 time.
Reduced MIP has 24634 rows, 27753 columns, and 181113 nonzeros.
Reduced MIP has 27453 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (69.92 ticks)
Probing time = 0.06 sec. (13.51 ticks)
Clique table members: 104588.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.21 sec. (125.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 249.64 sec. (195056.68 ticks, tree = 2130.53 MB, solutions = 6)
Nodefile size = 82.89 MB (62.72 MB after compression)
  13839  9866      976.1162   194     2252.6662      666.5019   744574   70.41%
  13937  9964     1024.9352   191     2252.6662      666.5019   749145   70.41%
  13948  9975     1031.6461   203     2252.6662      666.5019   750149   70.41%
  13956  9983      949.2687   181     2252.6662      666.5019   750256   70.41%
  13964  9991      949.3132   184     2252.6662      666.5019   750593   70.41%
  13996 10023     1100.3082   210     2252.6662      666.5019   751666   70.41%
  14027 10054      921.9604   239     2252.6662      666.5019   753703   70.41%
  14053 10080      956.9499   199     2252.6662      666.5019   754210   70.41%
  14058 10085      995.1622   183     2252.6662      666.5019   754558   70.41%
  14092 10119      940.5902   209     2252.6662      666.5019   755591   70.41%
Elapsed time = 255.54 sec. (198971.70 ticks, tree = 2130.53 MB, solutions = 6)
Nodefile size = 82.89 MB (62.72 MB after compression)
* 14140+10165                         2211.4929      666.5019            69.86%
  14143 10170      962.4315   197     2211.4929      666.5019   758145   69.86%
  14146 10173      954.8751   172     2211.4929      666.5019   759060   69.86%
  14147 10174      936.5609   215     2211.4929      666.5019   759067   69.86%
  14152 10179     1029.1192   165     2211.4929      666.5019   759627   69.86%
  14153 10180      962.6568   199     2211.4929      666.5019   759656   69.86%
  14156 10183      953.4581   186     2211.4929      666.5019   759830   69.86%
  14157 10184      936.6047   222     2211.4929      666.5019   759844   69.86%
  14159 10186      975.1885   169     2211.4929      666.5019   759898   69.86%
  14162 10189     1031.2235   185     2211.4929      666.5019   760087   69.86%
  14163 10190      962.6917   198     2211.4929      666.5019   760092   69.86%
Elapsed time = 263.43 sec. (203210.20 ticks, tree = 2490.54 MB, solutions = 7)
Nodefile size = 443.22 MB (342.58 MB after compression)
  14572 10598     1036.6978   169     2211.4929      666.5019   782577   69.86%
  14582 10608     1036.7078   166     2211.4929      666.5019   782729   69.86%
  14592 10618     1036.7677   164     2211.4929      666.5019   783055   69.86%
  14602 10628     1062.3229   138     2211.4929      666.5019   783836   69.86%
  14612 10638     1036.7789   165     2211.4929      666.5019   784019   69.86%
  14622 10648     1036.7817   166     2211.4929      666.5019   784433   69.86%
  14632 10658     1036.7887   166     2211.4929      666.5019   784753   69.86%
  14636 10662      957.1349   157     2211.4929      666.5019   784859   69.86%
  14642 10668     1036.7887   165     2211.4929      666.5019   784981   69.86%
  14646 10672      969.9124   147     2211.4929      666.5019   785321   69.86%
Elapsed time = 268.11 sec. (207192.67 ticks, tree = 2490.54 MB, solutions = 7)
Nodefile size = 443.22 MB (342.58 MB after compression)
  15204 11230     1022.6783   162     2211.4929      666.5019   807827   69.86%
  15214 11240      961.2312   157     2211.4929      666.5019   808259   69.86%
  15224 11250      961.3335   171     2211.4929      666.5019   808409   69.86%
  15234 11260      961.3335   173     2211.4929      666.5019   808641   69.86%
  15244 11270      961.3382   159     2211.4929      666.5019   808840   69.86%
  15254 11280      961.3382   159     2211.4929      666.5019   809075   69.86%
  15264 11290      982.8202   157     2211.4929      666.5019   809415   69.86%
  15272 11298     1010.4865   198     2211.4929      666.5019   809739   69.86%
  15274 11300      961.3633   165     2211.4929      666.5019   809744   69.86%
  15275 11301      969.9470   195     2211.4929      666.5019   809979   69.86%
Elapsed time = 275.48 sec. (211062.90 ticks, tree = 2749.71 MB, solutions = 8)
Nodefile size = 702.08 MB (542.42 MB after compression)
* 15444+11466                         2189.3826      666.5019            69.56%
  15672 11694     1116.4571   182     2189.3826      666.5019   824813   69.56%
  15682 11704     1116.4879   177     2189.3826      666.5019   825003   69.56%
  15692 11713     1116.9727   203     2189.3826      666.5019   825639   69.56%
  15702 11723     1150.1290   161     2189.3826      666.5019   825997   69.56%
  15712 11733     1117.0973   169     2189.3826      666.5019   826337   69.56%
  15722 11743     1117.1718   192     2189.3826      666.5019   826474   69.56%
  15732 11753     1117.1810   192     2189.3826      666.5019   826804   69.56%
  15742 11763     1117.2709   176     2189.3826      666.5019   827135   69.56%
  15752 11773     1117.2957   192     2189.3826      666.5019   827442   69.56%
  15762 11782     1117.3528   187     2189.3826      666.5019   827809   69.56%
Elapsed time = 281.47 sec. (215466.93 ticks, tree = 2749.71 MB, solutions = 8)
Nodefile size = 702.08 MB (542.42 MB after compression)
  16636 12652     1010.6732   198     2189.3826      666.5019   860535   69.56%
  16646 12662     1011.1807   202     2189.3826      666.5019   860941   69.56%
  16653 12669     1118.8120   171     2189.3826      666.5019   861225   69.56%
  16656 12672     1011.2912   197     2189.3826      666.5019   861539   69.56%
  16663 12679     1125.1675   184     2189.3826      666.5019   861890   69.56%
  16666 12682     1011.3399   197     2189.3826      666.5019   861921   69.56%
  16673 12689     1118.8159   170     2189.3826      666.5019   862201   69.56%
  16676 12692     1011.3411   193     2189.3826      666.5019   862249   69.56%
  16683 12699     1118.8288   173     2189.3826      666.5019   862395   69.56%
  16686 12702     1011.3444   193     2189.3826      666.5019   862402   69.56%
Elapsed time = 291.60 sec. (219807.44 ticks, tree = 3194.48 MB, solutions = 9)
Nodefile size = 1147.18 MB (885.93 MB after compression)
  17153 13167     1145.1437   177     2189.3826      666.5019   880154   69.56%
  17163 13177     1121.2901   166     2189.3826      666.5019   880462   69.56%
  17173 13187     1121.3025   157     2189.3826      666.5019   880903   69.56%
  17183 13197     1121.3348   159     2189.3826      666.5019   881024   69.56%
  17193 13207     1121.3591   160     2189.3826      666.5019   881929   69.56%
  17203 13217     1121.3596   162     2189.3826      666.5019   882148   69.56%
  17213 13227     1121.3792   160     2189.3826      666.5019   882405   69.56%
  17223 13237     1121.3998   148     2189.3826      666.5019   882533   69.56%
  17233 13247     1121.4109   163     2189.3826      666.5019   883078   69.56%
  17243 13257     1121.4170   153     2189.3826      666.5019   883687   69.56%
Elapsed time = 297.58 sec. (223868.66 ticks, tree = 3194.48 MB, solutions = 9)
Nodefile size = 1147.18 MB (885.93 MB after compression)
  17803 13816     1061.9024   195     2189.3826      666.5019   905336   69.56%
  17804 13817      934.1549   170     2189.3826      666.5019   905377   69.56%
  17806 13819     1004.5762   177     2189.3826      666.5019   905438   69.56%
  17807 13820     1124.0837   144     2189.3826      666.5019   905465   69.56%
  17809 13822     1067.2188   173     2189.3826      666.5019   905869   69.56%
  17810 13823     1068.5359   169     2189.3826      666.5019   906123   69.56%
  17811 13824     1070.4397   120     2189.3826      666.5019   906430   69.56%
  17813 13826     1061.9435   204     2189.3826      666.5019   906468   69.56%
  17814 13827      934.3965   177     2189.3826      666.5019   906523   69.56%
  17815 13828     1105.4358   150     2189.3826      666.5019   906527   69.56%
Elapsed time = 305.89 sec. (227992.24 ticks, tree = 3622.83 MB, solutions = 9)
Nodefile size = 1575.52 MB (1218.49 MB after compression)
  18080 14092     1074.7351   191     2189.3826      666.5019   918409   69.56%
  18090 14102     1074.9170   190     2189.3826      666.5019   918675   69.56%
  18100 14112     1074.9404   189     2189.3826      666.5019   919270   69.56%
  18110 14122     1074.9726   178     2189.3826      666.5019   919428   69.56%
  18120 14132     1074.9881   188     2189.3826      666.5019   919957   69.56%
  18130 14142     1075.0235   193     2189.3826      666.5019   920781   69.56%
  18140 14152     1075.0413   186     2189.3826      666.5019   920923   69.56%
  18150 14162     1081.1535   167     2189.3826      666.5019   921278   69.56%
  18160 14172     1075.0427   191     2189.3826      666.5019   921819   69.56%
  18170 14182     1075.5977   166     2189.3826      666.5019   922185   69.56%
Elapsed time = 310.90 sec. (232529.82 ticks, tree = 3622.83 MB, solutions = 9)
Nodefile size = 1575.52 MB (1218.49 MB after compression)
  18991 14999     1076.6644   148     2189.3826      666.5019   952784   69.56%
  19001 15009     1077.0983   175     2189.3826      666.5019   952973   69.56%
  19011 15018     1102.6323   145     2189.3826      666.5019   953758   69.56%
  19021 15028     1077.2010   163     2189.3826      666.5019   954009   69.56%
  19031 15038     1077.3070   148     2189.3826      666.5019   954173   69.56%
  19041 15048     1077.4115   154     2189.3826      666.5019   954479   69.56%
  19051 15058     1089.0197   149     2189.3826      666.5019   954816   69.56%
  19061 15068     1077.4305   155     2189.3826      666.5019   955551   69.56%
  19071 15078     1077.5070   160     2189.3826      666.5019   955607   69.56%
  19081 15088     1102.9677   147     2189.3826      666.5019   956128   69.56%
Elapsed time = 320.37 sec. (237083.31 ticks, tree = 3851.30 MB, solutions = 9)
Nodefile size = 1803.68 MB (1397.50 MB after compression)
  19944 15945     1107.7057   197     2189.3826      666.5019   988556   69.56%
  19945 15946      953.2808   188     2189.3826      666.5019   988644   69.56%
  19946 15947     1204.8069   125     2189.3826      666.5019   988748   69.56%
  19947 15948     1080.1619   149     2189.3826      666.5019   988775   69.56%
  19948 15949     1156.5549   199     2189.3826      666.5019   988793   69.56%
  19949 15950     1306.9993   121     2189.3826      666.5019   988835   69.56%
  19950 15951     1084.8688   164     2189.3826      666.5019   988840   69.56%
  19951 15952     1128.3156   184     2189.3826      666.5019   988876   69.56%
  19952 15953     1126.5594   115     2189.3826      666.5019   988881   69.56%
  19953 15954     1261.2137   153     2189.3826      666.5019   988929   69.56%
Elapsed time = 329.74 sec. (241174.07 ticks, tree = 4286.83 MB, solutions = 9)
Nodefile size = 2239.52 MB (1738.86 MB after compression)
  20459 16442     1784.7864    90     2189.3826      666.5019  1011440   69.56%
  20469 16452     1784.7864    90     2189.3826      666.5019  1011843   69.56%
  20479 16462     1786.8090    91     2189.3826      666.5019  1012202   69.56%
  20489 16470    infeasible           2189.3826      666.5019  1012488   69.56%
  20499 16480     1805.7656    93     2189.3826      666.5019  1012802   69.56%
  20509 16490     1812.8356    82     2189.3826      666.5019  1013386   69.56%
  20519 16500     1813.5492    80     2189.3826      666.5019  1014281   69.56%
  20529 16507    infeasible           2189.3826      666.5019  1014749   69.56%
  20539 16515        cutoff           2189.3826      666.5019  1014960   69.56%
  20549 16521        cutoff           2189.3826      666.5019  1015237   69.56%
Elapsed time = 335.70 sec. (245391.62 ticks, tree = 4286.83 MB, solutions = 9)
Nodefile size = 2239.52 MB (1738.86 MB after compression)
  21274 17242     1239.7917   175     2189.3826      666.5019  1045541   69.56%
  21284 17252     1195.6638   184     2189.3826      666.5019  1046651   69.56%
  21294 17262     1195.7036   184     2189.3826      666.5019  1047011   69.56%
  21295 17263     1083.0577   176     2189.3826      666.5019  1047065   69.56%
  21304 17272     1195.7144   181     2189.3826      666.5019  1047252   69.56%
  21305 17273     1083.2240   178     2189.3826      666.5019  1047265   69.56%
  21311 17279     1177.4248   192     2189.3826      666.5019  1047349   69.56%
  21312 17280     1228.8535   121     2189.3826      666.5019  1047582   69.56%
  21314 17282     1195.7806   196     2189.3826      666.5019  1047609   69.56%
  21315 17283     1083.2732   179     2189.3826      666.5019  1047625   69.56%
Elapsed time = 345.92 sec. (249241.49 ticks, tree = 4686.67 MB, solutions = 9)
Nodefile size = 2639.05 MB (2047.98 MB after compression)
  21848 17815     1172.8596   190     2189.3826      666.5019  1068221   69.56%
  21858 17825     1172.8713   178     2189.3826      666.5019  1068325   69.56%
  21865 17832     1094.5540   193     2189.3826      666.5019  1068402   69.56%
  21868 17835     1173.0193   160     2189.3826      666.5019  1068444   69.56%
  21875 17842     1094.5792   197     2189.3826      666.5019  1068576   69.56%
  21878 17845     1258.8411   170     2189.3826      666.5019  1068957   69.56%
  21885 17852     1096.9615   200     2189.3826      666.5019  1069446   69.56%
  21888 17855     1173.2769   159     2189.3826      666.5019  1069790   69.56%
  21895 17862     1097.4447   199     2189.3826      666.5019  1069913   69.56%
  21898 17865     1173.3443   169     2189.3826      666.5019  1069967   69.56%
Elapsed time = 352.22 sec. (253419.16 ticks, tree = 4686.67 MB, solutions = 9)
Nodefile size = 2639.05 MB (2047.98 MB after compression)
  22783 18744     1163.0062   179     2189.3826      666.5019  1103510   69.56%
  22787 18748      750.6680   237     2189.3826      666.5019  1103700   69.56%
  22793 18754     1128.9720   147     2189.3826      666.5019  1103907   69.56%
  22797 18758      750.8433   277     2189.3826      666.5019  1103986   69.56%
  22803 18764     1128.9720   144     2189.3826      666.5019  1104018   69.56%
  22807 18768      751.0704   264     2189.3826      666.5019  1104120   69.56%
  22813 18774     1128.9809   165     2189.3826      666.5019  1104364   69.56%
  22816 18777     1205.7126   172     2189.3826      666.5019  1104703   69.56%
